LdDrrddlULulldRRRdrruLuLLuurDlddlluRdrUdRdrruLuLuululldRDDRdRdrruLuLuLrdrddlUlUlldRRRdrruLuLLdlluRUUdddrRuuuLrdddlluuRurDuluurDDldlddrUdrdrruLuLLUUrDuuulDLDurrddlUdddlluRdrUdRdrruLuLuullDDRUddRdrruLuLrddlUlUlldRRRdrruLuLLdlluRdrRurDllluR
Moves: 237
Pushes: 76
States created total: 73,838
Unique visited total: 18,637
Reached duplicates total: 55,161
Created but not reached total: 40

Depth          Created        Unique         Duplicates     Unknown (not reached)
#. .$###
# $. ###
##$.$###
#   * ##
#   @$ #
#### . #
########

########
###  ###
#. .$###
# $. ###
##$.$###
#   * ##
#   $@ #
#### . #
########

########
###  ###
#. .$###
# $. ###
##$.$###
#  $+ ##
#   $  #
#### . #
########

########
###  ###
#. .$###
# $. ###
##$.$###
# $@. ##
#   $  #
#### . #
########

########
###  ###
#. .$###
# $. ###
##$.@###
# $ * ##
#   $  #
#### . #
########

########
###  ###
#. .$###
# $. ###
##$. ###
# @$* ##
#   $  #
#### . #
########

########
###  ###
#. .$###
# $. ###
##$* ###
#  @* ##
#   $  #
#### . #
########

########
###  ###
#. .$###
# $. ###
##$* ###
#   * ##
#   @$ #
#### . #
########

########
###  ###
#. .$###
# $. ###
##$* ###
#   * ##
#   $@ #
#### . #
########

########
###  ###
#. .$###
# $. ###
##$* ###
#  $+ ##
#   $  #
#### . #
########

########
###  ###
#. .$###
# @* ###
##$* ###
#  $. ##
#   $  #
#### . #
########

########
###  ###
#. .$###
#  * ###
##@* ###
# $$. ##
#   $  #
#### . #
########

########
###  ###
#. .$###
#  * ###
## * ###
# @$. ##
# $ $  #
#### . #
########

########
###  ###
#. .$###
#  * ###
## * ###
#  @* ##
# $ $  #
#### . #
########

########
###  ###
#. .$###
#  * ###
## * ###
#   * ##
# $ @$ #
#### . #
########

########
###  ###
#. .$###
#  * ###
## * ###
#   * ##
# $ $@ #
#### . #
########

########
###  ###
#. .$###
#  * ###
## * ###
#  $+ ##
# $ $  #
#### . #
########

########
###  ###
#. .$###
#  * ###
##$+ ###
#  $. ##
# $ $  #
#### . #
########

########
###  ###
#. .$###
#  * ###
##$. ###
#  $* ##
# $ @  #
#### . #
########

########
###  ###
#. .$###
#  * ###
##$* ###
#  @* ##
# $    #
#### . #
########

########
###  ###
#. .$###
#  * ###
##$* ###
#   * ##
# @$   #
#### . #
########

########
###  ###
#. .$###
#  * ###
##$* ###
#   * ##
#  @$  #
#### . #
########

########
###  ###
#. .$###
#  * ###
##$* ###
#   * ##
#   @$ #
#### . #
########

########
###  ###
#. .$###
#  * ###
##$* ###
#   * ##
#   $@ #
#### . #
########

########
###  ###
#. .$###
#  * ###
##$* ###
#  $+ ##
#   $  #
#### . #
########

########
###  ###
#. .$###
#  * ###
##$* ###
# $@. ##
#   $  #
#### . #
########

########
###  ###
#. .$###
#  * ###
##$* ###
# @$. ##
#   $  #
#### . #
########

########
###  ###
#. .$###
# $* ###
##@* ###
#  $. ##
#   $  #
#### . #
########

########
###  ###
#.$.$###
# @* ###
## * ###
#  $. ##
#   $  #
#### . #
########

########
###  ###
#.$.$###
#  * ###
## * ###
#  $. ##
#   @$ #
#### . #
########

########
###  ###
#.$.$###
# $+ ###
## * ###
#  $. ##
#    $ #
#### . #
########

########
###  ###
#.$.$###
# $. ###
## +$###
#  $. ##
#    $ #
#### . #
########

########
###  ###
#.$.$###
# $. ###
## .@###
#  $* ##
#    $ #
#### . #
########

########
###  ###
#.$.@###
# $.$###
## . ###
#  $* ##
#    $ #
#### . #
########

########
###  ###
#.$. ###
# $.@###
## .$###
#  $* ##
#    $ #
#### . #
########

########
###  ###
#.$. ###
# $. ###
## *$###
#  @* ##
#    $ #
#### . #
########

########
###  ###
#.$. ###
# $. ###
## *$###
#   * ##
#   $@ #
#### . #
########

########
###  ###
#.$. ###
# $. ###
## *$###
#  $+ ##
#   $  #
#### . #
########

########
###  ###
#.$. ###
# $. ###
## *$###
# $@. ##
#   $  #
#### . #
########

########
###  ###
#.$. ###
# $* ###
## +$###
# $ . ##
#   $  #
#### . #
########

########
###  ###
#.$* ###
# $+ ###
## .$###
# $ . ##
#   $  #
#### . #
########

########
###  ###
#.$* ###
# $. ###
## .@###
# $ * ##
#   $  #
#### . #
########

########
###  ###
#.$+ ###
# $* ###
## . ###
# $ * ##
#   $  #
#### . #
########

########
###  ###
#*@. ###
# $* ###
## . ###
# $ * ##
#   $  #
#### . #
########

########
###  ###
#* . ###
# @* ###
##$. ###
# $ * ##
#   $  #
#### . #
########

########
###  ###
#* * ###
#  + ###
##$. ###
# $ * ##
#   $  #
#### . #
########

########
###  ###
#* * ###
#  . ###
##$. ###
# @$* ##
#   $  #
#### . #
########

########
###  ###
#* * ###
#  . ###
##$* ###
#  @* ##
#   $  #
#### . #
########

########
###  ###
#* * ###
#  . ###
##$* ###
#   * ##
#   @$ #
#### . #
########

########
###  ###
#* * ###
#  . ###
##$* ###
#   * ##
#   $@ #
#### . #
########

########
###  ###
#* * ###
#  . ###
##$* ###
#  $+ ##
#   $  #
#### . #
########

########
###  ###
#* * ###
#  . ###
##@* ###
# $$. ##
#   $  #
#### . #
########

########
###  ###
#* * ###
#  . ###
## * ###
# @$. ##
# $ $  #
#### . #
########

########
###  ###
#* * ###
#  . ###
## * ###
#  @* ##
# $ $  #
#### . #
########

########
###  ###
#* * ###
#  * ###
## + ###
#   * ##
# $ $  #
#### . #
########

########
###  ###
#* * ###
#  * ###
## . ###
#   * ##
# $ @$ #
#### . #
########

########
###  ###
#* * ###
#  * ###
## . ###
#   * ##
# $ $@ #
#### . #
########

########
###  ###
#* * ###
#  * ###
## . ###
#  $+ ##
# $ $  #
#### . #
########

########
###  ###
#* * ###
#  * ###
## . ###
#  $* ##
# $ @  #
#### . #
########

########
###  ###
#* * ###
#  * ###
## * ###
#  @* ##
# $    #
#### . #
########

########
###  ###
#* * ###
#  * ###
## * ###
#   * ##
# @$   #
#### . #
########

########
###  ###
#* * ###
#  * ###
## * ###
#   * ##
#  @$  #
#### . #
########

########
###  ###
#* * ###
#  * ###
## * ###
#   * ##
#   @$ #
#### . #
########

########
###  ###
#* * ###
#  * ###
## * ###
#   * ##
#   $@ #
#### . #
########

########
###  ###
#* * ###
#  * ###
## * ###
#  $+ ##
#   $  #
#### . #
########

########
###  ###
#* * ###
#  * ###
## * ###
# $@. ##
#   $  #
#### . #
########

########
###  ###
#* * ###
#  * ###
## * ###
# @$. ##
#   $  #
#### . #
########

########
###  ###
#* * ###
#  * ###
## * ###
#  $. ##
#   @$ #
#### . #
########

########
###  ###
#* * ###
#  * ###
## * ###
#  $. ##
#    @ #
#### * #
########

########
###  ###
#* * ###
#  * ###
## * ###
#  @* ##
#      #
#### * #
########

