rUUruruuullldDlddRUUddRddlUUluurrDDurrdLLuulldRRdrruuuulllDDlddRRlddrUUlluuruurrrddddLLrruuuulllddrDRdrUUUddllulldRRRllDurrdrUllldRurrUdlldddlUUrurrdLululldRRRllddrUluRdrrUdlluR
Moves: 177
Pushes: 45
States created total: 2,094
Unique visited total: 730
Reached duplicates total: 1,308
Created but not reached total: 56

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  ####
##  ####
########

########
##   .##
## ##.##
#   #*##
# $  +##
# $$  ##
##  ####
##  ####
########

########
##   .##
## ##*##
#   #+##
# $  .##
# $$  ##
##  ####
##  ####
########

########
##   *##
## ##+##
#   #.##
# $  .##
# $$  ##
##  ####
##  ####
########

########
##   *##
## ##.##
#   #.##
# @$ .##
# $$  ##
##  ####
##  ####
########

########
##   *##
## ##.##
#   #.##
#  @$.##
# $$  ##
##  ####
##  ####
########

########
##   *##
## ##.##
#   #.##
#   @*##
# $$  ##
##  ####
##  ####
########

########
##   *##
## ##.##
#   #.##
#    *##
# @$  ##
##$ ####
##  ####
########

########
##   *##
## ##.##
#   #*##
#    +##
#  $  ##
##$ ####
##  ####
########

########
##   *##
## ##.##
#   #*##
#    .##
#  @$ ##
##$ ####
##  ####
########

########
##   *##
## ##*##
#   #+##
#    .##
#   $ ##
##$ ####
##  ####
########

########
##   *##
## ##*##
#   #.##
#    .##
# $ $ ##
##@ ####
##  ####
########

########
##   *##
## ##*##
#   #.##
# $  .##
# @ $ ##
##  ####
##  ####
########

########
##   *##
## ##*##
#   #.##
# $  .##
#  $@ ##
##  ####
##  ####
########

########
##   *##
## ##*##
#   #.##
# @$ .##
#  $  ##
##  ####
##  ####
########

########
##   *##
## ##*##
#   #.##
#  @$.##
#  $  ##
##  ####
##  ####
########

########
##   *##
## ##*##
#   #.##
#   @*##
#  $  ##
##  ####
##  ####
########

########
##   *##
## ##*##
#   #.##
#  $ *##
#  @  ##
##  ####
##  ####
########

########
##   *##
## ##*##
#   #.##
#  @$*##
#     ##
##  ####
##  ####
########

########
##   *##
## ##*##
#   #*##
#   $+##
#     ##
##  ####
##  ####
########

########
##   *##
## ##*##
#   #*##
#   @*##
#     ##
##  ####
##  ####
########

