drrULLrrdrruLdlluuulDrddrruLruuLDlluRdrrddlllUdrrruullDurrddlUlldlluRRRuulDuruulDrdddRluuulDrddrdrruLuLrddlUlLdlluRRRUUlDrdLrRdrruLuLrddlUlldRuluurDlddrRlluuuuurDDldddrruruuLLulDrrrddldlluRUUrrddrdLLruuullddRluurrdLddrUllldlluRRRRuullDurrddlLdlluRRuurrdddrruLdlLLuuurrrDullluurDldddlldRuruRluurD
Moves: 295
Pushes: 66
States created total: 613,886
Unique visited total: 124,756
Reached duplicates total: 487,241
Created but not reached total: 1,889

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  $ ##
### ** ##
# $ .+. #
#  .$   #
#########
#########

#########
###  ####
### $####
###  $ ##
### ** ##
# $ ... #
#  .@$  #
#########
#########

#########
###  ####
### $####
###  $ ##
### +* ##
# $ *.. #
#  . $  #
#########
#########

#########
###  ####
### $####
###  $ ##
### .* ##
# $ *.. #
#  . @$ #
#########
#########

#########
###  ####
### @####
### $$ ##
### .* ##
# $ *.. #
#  .  $ #
#########
#########

#########
###  ####
###  ####
### @$ ##
### ** ##
# $ *.. #
#  .  $ #
#########
#########

#########
###  ####
###  ####
### $@ ##
### ** ##
# $ *.. #
#  .  $ #
#########
#########

#########
###  ####
###  ####
###$@  ##
### ** ##
# $ *.. #
#  .  $ #
#########
#########

#########
###  ####
###  ####
###@   ##
###$** ##
# $ *.. #
#  .  $ #
#########
#########

#########
###  ####
###  ####
###    ##
###$** ##
# $ +*. #
#  .  $ #
#########
#########

#########
###  ####
###  ####
### $  ##
###$+* ##
# $ .*. #
#  .  $ #
#########
#########

#########
###  ####
### $####
### @  ##
###$.* ##
# $ .*. #
#  .  $ #
#########
#########

#########
###  ####
### $####
###    ##
###$.* ##
# $ .*. #
#  . $@ #
#########
#########

#########
###  ####
### $####
###    ##
###$.* ##
# $ .*. #
#  .$@  #
#########
#########

#########
###  ####
### $####
###    ##
###$.* ##
# $ .+* #
#  .$   #
#########
#########

#########
###  ####
### $####
###    ##
###$*+ ##
# $ ..* #
#  .$   #
#########
#########

#########
###  ####
### $####
###    ##
###$*.$##
# $ ..+ #
#  .$   #
#########
#########

#########
###  ####
### $####
###    ##
###$*.$##
# @$... #
#  .$   #
#########
#########

#########
###  ####
### $####
###    ##
###$*.$##
#  @*.. #
#  .$   #
#########
#########

#########
###  ####
### $####
###    ##
###$*.$##
#   +*. #
#  .$   #
#########
#########

#########
###  ####
### $####
###    ##
###$*.$##
#   .+* #
#  .$   #
#########
#########

#########
###  ####
### $####
###    ##
###@*.$##
#  $..* #
#  .$   #
#########
#########

#########
###  ####
### $####
###    ##
### *.$##
# $@..* #
#  .$   #
#########
#########

#########
###  ####
### $####
###    ##
### *.$##
# @$..* #
#  .$   #
#########
#########

#########
###  ####
### $####
###    ##
### *.$##
#  @*.* #
#  .$   #
#########
#########

#########
###  ####
### $####
###    ##
### *.$##
#   **+ #
#  .$   #
#########
#########

#########
###  ####
### $####
###    ##
### *.$##
#   **. #
#  *@   #
#########
#########

#########
###  ####
### $####
###    ##
### *.$##
#   **. #
# $+    #
#########
#########

#########
###  ####
### $####
###    ##
### *.@##
#   *** #
# $.    #
#########
#########

#########
###  ####
### @####
### $  ##
### *. ##
#   *** #
# $.    #
#########
#########

#########
###  ####
###  ####
### $  ##
### *. ##
#   *** #
# @*    #
#########
#########

#########
###  ####
###  ####
### $  ##
### +* ##
#   *** #
#  *    #
#########
#########

#########
###  ####
###  ####
### @  ##
### ** ##
#   *** #
#  *    #
#########
#########

