llDDrRllDDrUrrdddllUUluRRldddlUruuluuurrDDuulldRlddrddlUruUddddrruuruuLrddlddlluuuuluurDDDDlddrrruuruulLrrddlddllluuruUrrDDuulldRulluurrDDlddlUUrrrrddlULullddddrrrUUruuLLuullDDRluurrdDrrddlddllluuUdrDuluUrDurrrddlULulldddrRdrUUruuLLuullDDuurrddrrddldllldRurruruulluullddDDuuuurrdddLrurrddldllUlUUUdRRuulDldddrddlUrrrdL
Moves: 318
Pushes: 66
States created total: 847,579
Unique visited total: 184,871
Reached duplicates total: 662,388
Created but not reached total: 320

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $$#####
# . * ###
# * . ###
#+ #  ###
#$$$ ####
# .  ####
#########

#########
#.  #####
# $$#####
# * * ###
# + . ###
#. #  ###
#$$$ ####
# .  ####
#########

#########
#.  #####
# $$#####
# * * ###
# . . ###
#.$#  ###
#$@$ ####
# .  ####
#########

#########
#.  #####
# $$#####
# * * ###
# * . ###
#.@#  ###
#$ $ ####
# .  ####
#########

#########
#.  #####
# $$#####
# * * ###
# +$. ###
#. #  ###
#$ $ ####
# .  ####
#########

#########
#.  #####
# $$#####
# * * ###
# .@* ###
#. #  ###
#$ $ ####
# .  ####
#########

#########
#.  #####
# $$#####
# * * ###
# . * ###
#* #  ###
#@ $ ####
# .  ####
#########

#########
#.  #####
# $@#####
# *$* ###
# . * ###
#* #  ###
#  $ ####
# .  ####
#########

#########
#.  #####
# $ #####
# *@* ###
# .$* ###
#* #  ###
#  $ ####
# .  ####
#########

#########
#.  #####
# @$#####
# * * ###
# .$* ###
#* #  ###
#  $ ####
# .  ####
#########

#########
#.  #####
#  $#####
# * * ###
#$.$* ###
#+ #  ###
#  $ ####
# .  ####
#########

#########
#.  #####
# $$#####
# + * ###
#$.$* ###
#. #  ###
#  $ ####
# .  ####
#########

#########
#.  #####
# $$#####
# .$+ ###
#$.$* ###
#. #  ###
#  $ ####
# .  ####
#########

#########
#.  #####
# @$#####
# *$. ###
#$.$* ###
#. #  ###
#  $ ####
# .  ####
#########

#########
#.  #####
#  $#####
# +$. ###
#$*$* ###
#. #  ###
#  $ ####
# .  ####
#########

#########
#.  #####
#  $#####
# .$. ###
#$+$* ###
#.$#  ###
#  $ ####
# .  ####
#########

#########
#.  #####
#  $#####
# .$. ###
#$.$* ###
#.@#  ###
# $$ ####
# .  ####
#########

#########
#.  #####
#  $#####
# *@. ###
#$.$* ###
#. #  ###
# $$ ####
# .  ####
#########

#########
#.  #####
# $$#####
# + . ###
#$.$* ###
#. #  ###
# $$ ####
# .  ####
#########

#########
#.  #####
# $$#####
# . . ###
#$.$+ ###
#. #$ ###
# $$ ####
# .  ####
#########

#########
#.  #####
# $$#####
# . . ###
#$.$. ###
#. #@ ###
# $$$####
# .  ####
#########

#########
#.  #####
# $$#####
# . . ###
#$.@* ###
#. #  ###
# $$$####
# .  ####
#########

#########
#.  #####
# $@#####
# .$. ###
#$. * ###
#. #  ###
# $$$####
# .  ####
#########

#########
#.  #####
# $ #####
# .@. ###
#$.$* ###
#. #  ###
# $$$####
# .  ####
#########

#########
#.  #####
# $ #####
#$. . ###
#@.$* ###
#. #  ###
# $$$####
# .  ####
#########

#########
#.  #####
#$$ #####
#@. . ###
# .$* ###
#. #  ###
# $$$####
# .  ####
#########

#########
#.  #####
#$$ #####
# . * ###
# .$+ ###
#. #  ###
# $$$####
# .  ####
#########

#########
#.  #####
#$$ #####
# . * ###
# *@. ###
#. #  ###
# $$$####
# .  ####
#########

#########
#.  #####
#$$ #####
# . * ###
# * . ###
#. #$ ###
# $$@####
# .  ####
#########

#########
#.  #####
#$$ #####
# . * ###
# * * ###
#. #@ ###
# $$ ####
# .  ####
#########

#########
#.  #####
#$$ #####
# .$+ ###
# * * ###
#. #  ###
# $$ ####
# .  ####
#########

#########
#.  #####
#$$ #####
# *@. ###
# * * ###
#. #  ###
# $$ ####
# .  ####
#########

#########
#.  #####
#@$ #####
#$* . ###
# * * ###
#. #  ###
# $$ ####
# .  ####
#########

#########
#.  #####
# $ #####
#@* . ###
#$* * ###
#. #  ###
# $$ ####
# .  ####
#########

#########
#.  #####
# $ #####
# +$. ###
#$* * ###
#. #  ###
# $$ ####
# .  ####
#########

#########
#.  #####
# $ #####
# .@. ###
#$*$* ###
#. #  ###
# $$ ####
# .  ####
#########

#########
#.  #####
# $ #####
#$. . ###
#@*$* ###
#. #  ###
# $$ ####
# .  ####
#########

#########
#.  #####
# $ #####
#$. . ###
# *$* ###
#. #  ###
# @$ ####
# *  ####
#########

#########
#.  #####
#$$ #####
#@. . ###
# *$* ###
#. #  ###
#  $ ####
# *  ####
#########

#########
#.  #####
#$$ #####
# . . ###
# +$* ###
#.$#  ###
#  $ ####
# *  ####
#########

#########
#.  #####
#$$ #####
# . * ###
# .$+ ###
#.$#  ###
#  $ ####
# *  ####
#########

#########
#.  #####
#$$ #####
# . * ###
# *@. ###
#.$#  ###
#  $ ####
# *  ####
#########

#########
#.  #####
#$$ #####
# . * ###
# * . ###
#.$#  ###
#  @$####
# *  ####
#########

#########
#.  #####
#$$ #####
# . * ###
# * . ###
#.$#$ ###
#   @####
# *  ####
#########

#########
#.  #####
#$$ #####
# . * ###
# * * ###
#.$#@ ###
#    ####
# *  ####
#########

#########
#.  #####
#$$ #####
# .$+ ###
# * * ###
#.$#  ###
#    ####
# *  ####
#########

#########
#.  #####
#$$ #####
# *@. ###
# * * ###
#.$#  ###
#    ####
# *  ####
#########

#########
#.  #####
#@$ #####
#$* . ###
# * * ###
#.$#  ###
#    ####
# *  ####
#########

#########
#.  #####
# $ #####
#@* . ###
#$* * ###
#.$#  ###
#    ####
# *  ####
#########

#########
#.  #####
# $ #####
# * . ###
#$* * ###
#.$#  ###
#    ####
# +$ ####
#########

#########
#.  #####
# $ #####
# * . ###
#@* * ###
#*$#  ###
#    ####
# .$ ####
#########

#########
#.  #####
# $ #####
# * . ###
# * * ###
#+$#  ###
#$   ####
# .$ ####
#########

#########
#.  #####
# $ #####
# * . ###
#$+ * ###
#.$#  ###
#$   ####
# .$ ####
#########

#########
#.  #####
# $ #####
# * . ###
#$* * ###
#.@#  ###
#$   ####
# .$ ####
#########

#########
#.  #####
# $ #####
#$* . ###
#@* * ###
#. #  ###
#$   ####
# .$ ####
#########

#########
#.  #####
#$$ #####
#@* . ###
# * * ###
#. #  ###
#$   ####
# .$ ####
#########

#########
#*  #####
#@$ #####
# * . ###
# * * ###
#. #  ###
#$   ####
# .$ ####
#########

#########
#*  #####
# $ #####
# +$. ###
# * * ###
#. #  ###
#$   ####
# .$ ####
#########

#########
#*  #####
# $ #####
# .@* ###
# * * ###
#. #  ###
#$   ####
# .$ ####
#########

#########
#*  #####
# @ #####
# * * ###
# * * ###
#. #  ###
#$   ####
# .$ ####
#########

#########
#*  #####
#   #####
# * * ###
# * * ###
#* #  ###
#@   ####
# .$ ####
#########

#########
#*  #####
#   #####
# * * ###
# * * ###
#* #  ###
#    ####
# *@ ####
#########

