UUUUllddRluurrdDuuluurDrrdddLLuUllddRddrrULUlluurrDDuuluurDrrdddLLuUluRdddrddlUUUUllddRluurrdDrddllURuuullddRluurrdDuuluurDldlddrrrruuuLLulDrrrdddlluUddrruuulLdddlddrUUrruuulldLruulDrrrdddllUUddrruuulLdddddrUluuuurrdddLruuulldRurDlldDrddlUUU
Moves: 241
Pushes: 52
States created total: 24,536
Unique visited total: 8,618
Reached duplicates total: 15,793
Created but not reached total: 125

Depth          Created        Unique         Duplicates     Unknown (not reached)
#...$ ##
# # #.##
# $   ##
##$$ ###
##   ###
########

########
##  ####
##. $ ##
#...$ ##
# # #.##
# $$  ##
##$@ ###
##   ###
########

########
##  ####
##. $ ##
#...$ ##
# #$#.##
# $@  ##
##$  ###
##   ###
########

########
##  ####
##. $ ##
#..*$ ##
# #@#.##
# $   ##
##$  ###
##   ###
########

########
##  ####
##.$$ ##
#..+$ ##
# # #.##
# $   ##
##$  ###
##   ###
########

########
##  ####
##.$$ ##
#...$ ##
# # #.##
# @$  ##
##$  ###
##   ###
########

########
##  ####
##.$$ ##
#...$ ##
# # #.##
#  @  ##
##$$ ###
##   ###
########

########
##  ####
##.$$ ##
#...$ ##
# # #.##
# $   ##
##@$ ###
##   ###
########

########
##  ####
##.$$ ##
#...$ ##
# # #.##
# $   ##
## @$###
##   ###
########

########
##  ####
##.$$ ##
#...$ ##
# # #.##
# @$  ##
##  $###
##   ###
########

########
##  ####
##.$$ ##
#...$ ##
# # #.##
#  @  ##
## $$###
##   ###
########

########
##  ####
##.@$ ##
#..*$ ##
# # #.##
#     ##
## $$###
##   ###
########

########
##  ####
##.$@ ##
#..*$ ##
# # #.##
#     ##
## $$###
##   ###
########

########
##  ####
##*@  ##
#..*$ ##
# # #.##
#     ##
## $$###
##   ###
########

########
##  ####
##+   ##
#.**$ ##
# # #.##
#     ##
## $$###
##   ###
########

########
##  ####
##.$  ##
#.*+$ ##
# # #.##
#     ##
## $$###
##   ###
########

########
##  ####
##*@  ##
#.*.$ ##
# # #.##
#     ##
## $$###
##   ###
########

########
##  ####
##*   ##
#.*.$ ##
# # #.##
#  $  ##
## @$###
##   ###
########

########
##  ####
##*   ##
#.*.$ ##
# #$#.##
#  @  ##
##  $###
##   ###
########

########
##  ####
##*   ##
#*+.$ ##
# #$#.##
#     ##
##  $###
##   ###
########

########
##  ####
##+   ##
#**.$ ##
# #$#.##
#     ##
##  $###
##   ###
########

########
##  ####
##.   ##
#***$ ##
# #@#.##
#     ##
##  $###
##   ###
########

########
##  ####
##.$  ##
#**+$ ##
# # #.##
#     ##
##  $###
##   ###
########

########
##  ####
##*@  ##
#**.$ ##
# # #.##
#     ##
##  $###
##   ###
########

########
##  ####
##*   ##
#**.$ ##
# # #.##
#   $ ##
##  @###
##   ###
########

########
##  ####
##*   ##
#**.$ ##
# # #.##
#  $@ ##
##   ###
##   ###
########

########
##  ####
##*   ##
#**.@$##
# # #.##
#  $  ##
##   ###
##   ###
########

########
##  ####
##*   ##
#**. @##
# # #*##
#  $  ##
##   ###
##   ###
########

########
##  ####
##*   ##
#**.  ##
# # #*##
#  @  ##
## $ ###
##   ###
########

########
##  ####
##*   ##
#**.  ##
# # #*##
#  $  ##
## @ ###
##   ###
########

########
##  ####
##*   ##
#**.  ##
# #$#*##
#  @  ##
##   ###
##   ###
########

########
##  ####
##*   ##
#***  ##
# #@#*##
#     ##
##   ###
##   ###
########

