rUULLrrddllUlUUUrrrDDlLUdrruulLrrddrruLdllluurrDullddrRuulluulldRurDDrrddllUlURdddlUUrdrrurrdLLLLddrrUdlluuuuuulldRurDDDlUrdDDlUUruuulldRurDDDlddrUluUddrrRuuLLDldRuuuulldRurDDDlUdddrUluurrrddLLdlUrrrurrdLLLL
Moves: 207
Pushes: 62
States created total: 16,756
Unique visited total: 6,032
Reached duplicates total: 10,663
Created but not reached total: 61

Depth          Created        Unique         Duplicates     Unknown (not reached)
##.+# $ #
##*     #
##  #$###
###.  ###
#########

#########
#   #####
# * #####
##$@  ###
##..# $ #
##*     #
##  #$###
###.  ###
#########

#########
#   #####
# * #####
##$   ###
##..#$@ #
##*     #
##  #$###
###.  ###
#########

#########
#   #####
# * #####
##$   ###
##..#@  #
##*  $  #
##  #$###
###.  ###
#########

#########
#   #####
# * #####
##$   ###
##..#   #
##*  @$ #
##  #$###
###.  ###
#########

#########
#   #####
# +$#####
##$   ###
##..#   #
##*   $ #
##  #$###
###.  ###
#########

#########
#   #####
# .@#####
##$$  ###
##..#   #
##*   $ #
##  #$###
###.  ###
#########

#########
#   #####
# . #####
##$@  ###
##.*#   #
##*   $ #
##  #$###
###.  ###
#########

#########
#   #####
# . #####
##$$  ###
##.+#   #
##*   $ #
##  #$###
###.  ###
#########

#########
#   #####
# * #####
##@$  ###
##..#   #
##*   $ #
##  #$###
###.  ###
#########

#########
#   #####
# * #####
## @$ ###
##..#   #
##*   $ #
##  #$###
###.  ###
#########

#########
#   #####
# * #####
##  $ ###
##*.#   #
##+   $ #
##  #$###
###.  ###
#########

#########
#   #####
# * #####
##$ $ ###
##+.#   #
##.   $ #
##  #$###
###.  ###
#########

#########
#   #####
# * #####
##$ $ ###
##..#   #
##.  $@ #
##  #$###
###.  ###
#########

#########
#   #####
# * #####
##$ $ ###
##..#   #
##. $@  #
##  #$###
###.  ###
#########

#########
#   #####
# * #####
##$ $ ###
##..#   #
##.$@   #
##  #$###
###.  ###
#########

#########
#   #####
# * #####
##$ $ ###
##..#   #
##*@    #
##  #$###
###.  ###
#########

#########
#   #####
# * #####
##$ $ ###
##..#   #
##*  $  #
##  #@###
###.  ###
#########

#########
#   #####
# +$#####
##$ $ ###
##..#   #
##*  $  #
##  # ###
###.  ###
#########

#########
#   #####
# .@#####
##$$$ ###
##..#   #
##*  $  #
##  # ###
###.  ###
#########

#########
#   #####
# . #####
##$@$ ###
##.*#   #
##*  $  #
##  # ###
###.  ###
#########

#########
#   #####
# . #####
##$ $ ###
##.+#   #
##*$ $  #
##  # ###
###.  ###
#########

#########
#   #####
# * #####
##@ $ ###
##..#   #
##*$ $  #
##  # ###
###.  ###
#########

#########
#   #####
# * #####
##  $ ###
##..#   #
##*@ $  #
## $# ###
###.  ###
#########

#########
#   #####
# * #####
##  $ ###
##..#   #
##*  $  #
## @# ###
###*  ###
#########

#########
#   #####
# * #####
##  $ ###
##*.#   #
##+  $  #
##  # ###
###*  ###
#########

#########
#   #####
# * #####
##$ $ ###
##+.#   #
##.  $  #
##  # ###
###*  ###
#########

#########
#   #####
# +$#####
##$ $ ###
##..#   #
##.  $  #
##  # ###
###*  ###
#########

#########
#   #####
# .@#####
##$$$ ###
##..#   #
##.  $  #
##  # ###
###*  ###
#########

#########
#   #####
# . #####
##$@$ ###
##.*#   #
##.  $  #
##  # ###
###*  ###
#########

#########
#   #####
# . #####
##$ $ ###
##.+#   #
##.$ $  #
##  # ###
###*  ###
#########

#########
#   #####
# . #####
##$ $ ###
##.*#   #
##.@ $  #
##  # ###
###*  ###
#########

#########
#   #####
# * #####
##@ $ ###
##.*#   #
##.  $  #
##  # ###
###*  ###
#########

#########
#   #####
# * #####
##  $ ###
##.*#   #
##.  @$ #
##  # ###
###*  ###
#########

#########
#   #####
# * #####
## $@ ###
##.*#   #
##.   $ #
##  # ###
###*  ###
#########

#########
#   #####
# * #####
##$@  ###
##.*#   #
##.   $ #
##  # ###
###*  ###
#########

#########
#   #####
# * #####
##$   ###
##.+#   #
##.$  $ #
##  # ###
###*  ###
#########

#########
#   #####
# * #####
##$   ###
##..#   #
##.@$ $ #
##  # ###
###*  ###
#########

#########
#   #####
# +$#####
##$   ###
##..#   #
##. $ $ #
##  # ###
###*  ###
#########

#########
#   #####
# .@#####
##$$  ###
##..#   #
##. $ $ #
##  # ###
###*  ###
#########

#########
#   #####
# . #####
##$@  ###
##.*#   #
##. $ $ #
##  # ###
###*  ###
#########

#########
#   #####
# . #####
##$   ###
##.+#   #
##.$$ $ #
##  # ###
###*  ###
#########

#########
#   #####
# * #####
##@   ###
##..#   #
##.$$ $ #
##  # ###
###*  ###
#########

#########
#   #####
# * #####
##    ###
##.*#   #
##.@$ $ #
##  # ###
###*  ###
#########

#########
#   #####
# * #####
##    ###
##.*#   #
##.$@ $ #
##  # ###
###*  ###
#########

#########
#   #####
# * #####
##    ###
##.*#   #
##*@  $ #
##  # ###
###*  ###
#########

#########
#   #####
# * #####
##    ###
##**#   #
##+   $ #
##  # ###
###*  ###
#########

#########
#   #####
# * #####
##    ###
##**#   #
##.  $@ #
##  # ###
###*  ###
#########

#########
#   #####
# * #####
##    ###
##**#   #
##. $@  #
##  # ###
###*  ###
#########

#########
#   #####
# * #####
##    ###
##**#   #
##.$@   #
##  # ###
###*  ###
#########

#########
#   #####
# * #####
##    ###
##**#   #
##*@    #
##  # ###
###*  ###
#########

