drRdrUUULuullDDuurrddDurUlullddRluurrdrddlUlluurrurDDulllddrrdrddlUllUUrrDrdLuuUruulDDDuullDurrddDrUUlulldldRRluurrdrddlUlluurrurDDulllddrrUruLdddrddlUUUllddRluurrdrddlUlluurrUrDDulllddrrUruuuulDrddLruulDrddlddrUUUUlDrddllluuRlddrrruuuluurD
Moves: 240
Pushes: 52
States created total: 5,019
Unique visited total: 1,522
Reached duplicates total: 3,460
Created but not reached total: 37

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  @ ###
####  ###
#########

#########
####  ###
## .  ###
#  #$.###
# $ .$###
##@#* ###
##    ###
####  ###
#########

#########
####  ###
## .  ###
# $#$.###
# @ .$###
## #* ###
##    ###
####  ###
#########

#########
####  ###
## .  ###
# $#$.###
#   .$###
## #+ ###
##  $ ###
####  ###
#########

#########
####  ###
## .  ###
# $#$.###
#   .$###
## #. ###
## $@ ###
####  ###
#########

#########
####  ###
## .$ ###
# $#@.###
#   .$###
## #. ###
## $  ###
####  ###
#########

#########
####  ###
## .@ ###
# $#$.###
#   .$###
## #. ###
## $  ###
####  ###
#########

#########
####  ###
## .  ###
# $#@.###
#   *$###
## #. ###
## $  ###
####  ###
#########

#########
####  ###
## .  ###
# $# .###
#   +$###
## #* ###
## $  ###
####  ###
#########

#########
####  ###
## .  ###
# @# .###
# $ .$###
## #* ###
## $  ###
####  ###
#########

#########
####  ###
## .  ###
#  # .###
# $ .$###
## #+ ###
## $$ ###
####  ###
#########

#########
####  ###
## .  ###
#  # *###
# $ .@###
## #. ###
## $$ ###
####  ###
#########

#########
####  ###
## . $###
#  # +###
# $ . ###
## #. ###
## $$ ###
####  ###
#########

#########
####  ###
## . $###
#  # .###
# @$. ###
## #. ###
## $$ ###
####  ###
#########

#########
####  ###
## . $###
#  # .###
#  @* ###
## #. ###
## $$ ###
####  ###
#########

#########
####  ###
## . $###
#  #$.###
#   + ###
## #. ###
## $$ ###
####  ###
#########

#########
####  ###
## . @###
#  #$*###
#   . ###
## #. ###
## $$ ###
####  ###
#########

#########
####  ###
## .  ###
#  #$+###
#   .$###
## #. ###
## $$ ###
####  ###
#########

#########
####  ###
## .$ ###
#  #@.###
#   .$###
## #. ###
## $$ ###
####  ###
#########

#########
####  ###
## *@ ###
#  # .###
#   .$###
## #. ###
## $$ ###
####  ###
#########

#########
####  ###
## *  ###
#  # .###
#   .$###
## #* ###
## $@ ###
####  ###
#########

#########
####  ###
## *  ###
#  # .###
#   *$###
## #+ ###
## $  ###
####  ###
#########

#########
####  ###
## *  ###
#  #$.###
#   +$###
## #. ###
## $  ###
####  ###
#########

#########
####  ###
## *  ###
#  #$.###
#   .$###
## #. ###
## @$ ###
####  ###
#########

#########
####  ###
## *  ###
#  #$.###
#   .$###
## #* ###
##  @ ###
####  ###
#########

#########
####  ###
## *$ ###
#  #@.###
#   .$###
## #* ###
##    ###
####  ###
#########

#########
####  ###
## *$ ###
#  # .###
#   .@###
## #*$###
##    ###
####  ###
#########

#########
####  ###
## *$ ###
#  # .###
#   . ###
## #*@###
##   $###
####  ###
#########

#########
####  ###
## *$ ###
#  # .###
#   * ###
## #+ ###
##   $###
####  ###
#########

#########
####  ###
## *@ ###
#  #$.###
#   * ###
## #. ###
##   $###
####  ###
#########

#########
####  ###
## *  ###
#  #$.###
#  $+ ###
## #. ###
##   $###
####  ###
#########

#########
####  ###
## *  ###
#  #@.###
#  $* ###
## #. ###
##   $###
####  ###
#########

#########
####  ###
## *  ###
#  # .###
#  $* ###
## #.$###
##   @###
####  ###
#########

#########
####  ###
## *  ###
#  # .###
#  $*$###
## #.@###
##    ###
####  ###
#########

#########
####  ###
## *  ###
#  # *###
#  $*@###
## #. ###
##    ###
####  ###
#########

#########
####  ###
## * $###
#  # +###
#  $* ###
## #. ###
##    ###
####  ###
#########

#########
####  ###
## * $###
#  # .###
#  $+ ###
## #* ###
##    ###
####  ###
#########

#########
####  ###
## * $###
#  # .###
#  @* ###
## #* ###
##    ###
####  ###
#########

#########
####  ###
## * @###
#  # *###
#   * ###
## #* ###
##    ###
####  ###
#########

