ddRRRUULuurDrrdddLdLLuRuUluurDDDDllluuRRurrrdddLLuUluRdddrruLdlUUlllddrRddlUruRurrdLdLLuRuulllddRluurrrdddrUluulllddrRlluurrrdDlddlUruruulllddRluurrrddrdLuuulllddrRlluurrrdDuuluurDldllddrrrrruuuLLulDrrrdddlluUddrruuulLdddllddrUluRRuuurrdddLdLUllddrUrurruuulldLLrrurrdddllUdrruuullulDrrrdddldllluRRuULrdRlddrUluuluurDDDDrdLurrUdllllddrUluRR
Moves: 339
Pushes: 73
States created total: 64,594
Unique visited total: 20,980
Reached duplicates total: 42,747
Created but not reached total: 867

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.*@ #.#
# ## * #
#    * #
##  $ ##
##  ####
########

########
###  ###
### @  #
#.* $#.#
# ## * #
#    * #
##  $ ##
##  ####
########

########
###  ###
###    #
#.* $#.#
# ## * #
#   $+ #
##  $ ##
##  ####
########

########
###  ###
###    #
#.* $#.#
# ## * #
#   $. #
## $@ ##
##  ####
########

########
###  ###
###    #
#.* $#.#
# ## * #
#   $. #
##$@  ##
##  ####
########

########
###  ###
###    #
#.* $#.#
# ## * #
#   @* #
##$   ##
##  ####
########

########
###  ###
### $  #
#.* @#.#
# ## * #
#    * #
##$   ##
##  ####
########

########
###  ###
### @  #
#.* $#.#
# ## * #
#    * #
##$   ##
##  ####
########

########
###  ###
###    #
#.* @#.#
# ##$* #
#    * #
##$   ##
##  ####
########

########
###  ###
###    #
#.*  #.#
# ##@* #
#   $* #
##$   ##
##  ####
########

########
###  ###
###    #
#.*  #.#
# ## * #
#   @* #
##$ $ ##
##  ####
########

########
###  ###
###    #
#.+$ #.#
# ## * #
#    * #
##$ $ ##
##  ####
########

########
###  ###
###    #
#..@$#.#
# ## * #
#    * #
##$ $ ##
##  ####
########

########
###  ###
###    #
#.. $#.#
# ## * #
#   $+ #
##$ $ ##
##  ####
########

########
###  ###
###    #
#.. $#.#
# ## * #
#  $@. #
##$ $ ##
##  ####
########

########
###  ###
### $  #
#.. @#.#
# ## * #
#  $ . #
##$ $ ##
##  ####
########

########
###  ###
### @$ #
#..  #.#
# ## * #
#  $ . #
##$ $ ##
##  ####
########

########
###  ###
###  $ #
#..  #.#
# ##$+ #
#  $ . #
##$ $ ##
##  ####
########

########
###  ###
###  $ #
#.. $#.#
# ##@. #
#  $ . #
##$ $ ##
##  ####
########

########
###  ###
### $$ #
#.. @#.#
# ## . #
#  $ . #
##$ $ ##
##  ####
########

########
###  ###
### $$ #
#..  #.#
# ## . #
#  @$. #
##$ $ ##
##  ####
########

########
###  ###
### $$ #
#..  #.#
# ## . #
# $ $. #
##@ $ ##
##  ####
########

########
###  ###
### $$ #
#..  #.#
# ## . #
# $ @* #
##  $ ##
##  ####
########

########
###  ###
### $$ #
#..  #.#
# ## . #
# $ $+ #
##  $ ##
##  ####
########

########
###  ###
### $$ #
#..  #.#
# ## . #
# $ $. #
## $@ ##
##  ####
########

########
###  ###
### $$ #
#..  #.#
# ## . #
# $ $. #
##$@  ##
##  ####
########

########
###  ###
### $$ #
#..  #.#
# ## . #
# $ @* #
##$   ##
##  ####
########

########
###  ###
### $$ #
#..  #.#
# ## . #
# @$ * #
##$   ##
##  ####
########

########
###  ###
### $$ #
#..  #.#
# ## * #
#  $ + #
##$   ##
##  ####
########

########
###  ###
### $$ #
#..  #.#
# ## * #
#  @$. #
##$   ##
##  ####
########

########
###  ###
### $$ #
#..  #.#
# ## * #
#   @. #
##$ $ ##
##  ####
########

########
###  ###
### $$ #
#..  #.#
# ## * #
# $  . #
##@ $ ##
##  ####
########

########
###  ###
### $$ #
#..  #.#
# ## * #
# @$ . #
##  $ ##
##  ####
########

########
###  ###
### $$ #
#..  #.#
# ## * #
#  $ . #
## $@ ##
##  ####
########

########
###  ###
### $$ #
#..  #.#
# ## * #
#  @$. #
## $  ##
##  ####
########

########
###  ###
### $$ #
#..  #.#
# ## * #
#   @. #
## $$ ##
##  ####
########

########
###  ###
### @$ #
#.. $#.#
# ## * #
#    . #
## $$ ##
##  ####
########

########
###  ###
### $@ #
#.. $#.#
# ## * #
#    . #
## $$ ##
##  ####
########

########
###  ###
###$@  #
#.. $#.#
# ## * #
#    . #
## $$ ##
##  ####
########

########
###  ###
###@   #
#..$$#.#
# ## * #
#    . #
## $$ ##
##  ####
########

########
###  ###
### $  #
#..$@#.#
# ## * #
#    . #
## $$ ##
##  ####
########

########
###  ###
###$@  #
#..$ #.#
# ## * #
#    . #
## $$ ##
##  ####
########

########
###  ###
###$   #
#..$ #.#
# ## * #
#  $ . #
## @$ ##
##  ####
########

########
###  ###
###$   #
#..$ #.#
# ## * #
#  @$. #
##  $ ##
##  ####
########

########
###  ###
###$   #
#..$ #.#
# ## * #
#   @* #
##  $ ##
##  ####
########

########
###  ###
###$   #
#..$ #.#
# ## * #
#   $+ #
##  $ ##
##  ####
########

########
###  ###
###$   #
#..$ #.#
# ## * #
#   $. #
## $@ ##
##  ####
########

########
###  ###
###$   #
#..$ #.#
# ##$* #
#   @. #
## $  ##
##  ####
########

########
###  ###
###$   #
#..$ #.#
# ##$* #
#  $ . #
## @  ##
##  ####
########

########
###  ###
###$   #
#.*@ #.#
# ##$* #
#  $ . #
##    ##
##  ####
########

########
###  ###
###$   #
#*+  #.#
# ##$* #
#  $ . #
##    ##
##  ####
########

########
###  ###
###$   #
#*. $#.#
# ##@* #
#  $ . #
##    ##
##  ####
########

########
###  ###
###@   #
#*.$$#.#
# ## * #
#  $ . #
##    ##
##  ####
########

########
###  ###
###    #
#*.$$#.#
# ## * #
#  @$. #
##    ##
##  ####
########

########
###  ###
###    #
#*.$$#.#
# ## * #
#   @* #
##    ##
##  ####
########

########
###  ###
### $  #
#*.$@#.#
# ## * #
#    * #
##    ##
##  ####
########

########
###  ###
### $  #
#**@ #.#
# ## * #
#    * #
##    ##
##  ####
########

########
###  ###
### $  #
#**  #.#
# ## +$#
#    * #
##    ##
##  ####
########

########
###  ###
### $  #
#**  #.#
# ## *$#
#    + #
##    ##
##  ####
########

########
###  ###
### @  #
#** $#.#
# ## *$#
#    . #
##    ##
##  ####
########

########
###  ###
###    #
#** @#.#
# ##$*$#
#    . #
##    ##
##  ####
########

########
###  ###
###    #
#**  #.#
# ##@*$#
#   $. #
##    ##
##  ####
########

########
###  ###
###    #
#**  #.#
# ## *$#
#   @. #
##  $ ##
##  ####
########

########
###  ###
###    #
#**  #.#
# ## *$#
#    . #
## $@ ##
##  ####
########

########
###  ###
###    #
#**  #*#
# ## *@#
#    . #
## $  ##
##  ####
########

########
###  ###
###    #
#**  #*#
# ## * #
#  $ . #
## @  ##
##  ####
########

########
###  ###
###    #
#**  #*#
# ## * #
#  @$. #
##    ##
##  ####
########

########
###  ###
###    #
#**  #*#
# ## * #
#   @* #
##    ##
##  ####
########

