ruLLuLulDDDDuuRlddRUUddDrddlUUUluurDRDDlUruLuluurDrDDldlUUdrrurrdLLLddrUdlddrUUlulldRuruRuulDlDurrdLdDrUdllluRdrruUlulDuruulDDrdrddlUUddlluRdrruulUlDrrddlULuurDuluurDrDDurrdLulullddrUrrdLulldddrrUUruLdddlluuRDuRurrdLLdlluuRDuluurDrDullddrUdR
Moves: 241
Pushes: 72
States created total: 478,501
Unique visited total: 103,488
Reached duplicates total: 372,973
Created but not reached total: 2,040

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ###
########

########
##  ####
## * ###
## @$  #
##  $. #
#. .$###
# $* ###
###. ###
###  ###
########

########
##  ####
## * ###
##  $  #
##  $. #
#. .$###
# $+ ###
###* ###
###  ###
########

########
##  ####
## * ###
##  $  #
##  $. #
#. .$###
# $* ###
###+ ###
###  ###
########

########
##  ####
## * ###
##  $  #
##  $. #
#. *$###
# $+ ###
###. ###
###  ###
########

########
##  ####
## * ###
##  $  #
## $$. #
#. +$###
# $. ###
###. ###
###  ###
########

########
##  ####
## * ###
##  $  #
## @$. #
#. *$###
# $. ###
###. ###
###  ###
########

########
##  ####
## * ###
##  $  #
##  @* #
#. *$###
# $. ###
###. ###
###  ###
########

########
##  ####
## * ###
##  $  #
##   * #
#. *@###
# $.$###
###. ###
###  ###
########

########
##  ####
## * ###
##  $  #
##   * #
#. * ###
# $.@###
###.$###
###  ###
########

########
##  ####
## * ###
##  $  #
## $ * #
#. + ###
# $. ###
###.$###
###  ###
########

########
##  ####
## * ###
##  $  #
##$@ * #
#. . ###
# $. ###
###.$###
###  ###
########

########
##  ####
## + ###
## $$  #
##$  * #
#. . ###
# $. ###
###.$###
###  ###
########

########
##  ####
## . ###
## $@  #
##$ $* #
#. . ###
# $. ###
###.$###
###  ###
########

########
##  ####
## . ###
## $   #
##$ @* #
#. .$###
# $. ###
###.$###
###  ###
########

########
##  ####
## . ###
##$$   #
##@  * #
#. .$###
# $. ###
###.$###
###  ###
########

########
##  ####
##$. ###
##@$   #
##   * #
#. .$###
# $. ###
###.$###
###  ###
########

########
##  ####
##$. ###
## $   #
##  $+ #
#. .$###
# $. ###
###.$###
###  ###
########

########
##  ####
##$. ###
## $   #
## $@. #
#. .$###
# $. ###
###.$###
###  ###
########

########
##  ####
##$. ###
## $   #
##$@ . #
#. .$###
# $. ###
###.$###
###  ###
########

########
##  ####
##$. ###
## $   #
##$ $. #
#. .@###
# $. ###
###.$###
###  ###
########

########
##  ####
##$. ###
## $   #
##$ $. #
#. . ###
# $.$###
###.@###
###  ###
########

########
##  ####
##$. ###
## $   #
##$ $. #
#. .$###
# $.@###
###. ###
###  ###
########

########
##  ####
##$. ###
## $   #
##$ $. #
#. .$###
# @* ###
###. ###
###  ###
########

########
##  ####
##$. ###
## $   #
##$ @* #
#. .$###
#  * ###
###. ###
###  ###
########

########
##  ####
##$. ###
## @   #
##$$ * #
#. .$###
#  * ###
###. ###
###  ###
########

########
##  ####
##$. ###
##     #
##@$ * #
#.$.$###
#  * ###
###. ###
###  ###
########

########
##  ####
##$. ###
##     #
##$@ * #
#.$.$###
#  * ###
###. ###
###  ###
########

########
##  ####
##$. ###
##     #
##$  * #
#.$.$###
#  + ###
###* ###
###  ###
########

########
##  ####
##$. ###
##     #
##$ $* #
#.$.@###
#  . ###
###* ###
###  ###
########

########
##  ####
##$. ###
##     #
##$ $* #
#.@* ###
#  . ###
###* ###
###  ###
########

########
##  ####
##$. ###
##  $  #
##$ @* #
#. * ###
#  . ###
###* ###
###  ###
########

########
##  ####
##$. ###
##  $  #
##@  * #
#.$* ###
#  . ###
###* ###
###  ###
########

########
##  ####
##@. ###
##$ $  #
##   * #
#.$* ###
#  . ###
###* ###
###  ###
########

########
##  ####
## . ###
##@ $  #
##$  * #
#.$* ###
#  . ###
###* ###
###  ###
########

########
##  ####
## . ###
##  $  #
##$$ * #
#.$+ ###
#  . ###
###* ###
###  ###
########

########
##  ####
## . ###
## $$  #
##$@ * #
#.$. ###
#  . ###
###* ###
###  ###
########

########
##  ####
## . ###
## $$  #
##$  * #
#.@* ###
#  . ###
###* ###
###  ###
########

########
##  ####
## * ###
## @$  #
##$  * #
#. * ###
#  . ###
###* ###
###  ###
########

########
##  ####
## * ###
##  $  #
##@  * #
#.$* ###
#  . ###
###* ###
###  ###
########

########
##  ####
## * ###
##  $  #
## $ * #
#.$+ ###
#  . ###
###* ###
###  ###
########

########
##  ####
## * ###
##  $  #
## $ * #
#*@. ###
#  . ###
###* ###
###  ###
########

########
##  ####
## * ###
##  $  #
## @ * #
#* * ###
#  . ###
###* ###
###  ###
########

########
##  ####
## + ###
## $$  #
##   * #
#* * ###
#  . ###
###* ###
###  ###
########

########
##  ####
## . ###
## $@  #
##  $* #
#* * ###
#  . ###
###* ###
###  ###
########

########
##  ####
## . ###
## $   #
##  @* #
#* *$###
#  . ###
###* ###
###  ###
########

########
##  ####
## . ###
## $   #
##  $+ #
#* *$###
#  . ###
###* ###
###  ###
########

########
##  ####
## * ###
## @   #
##  $. #
#* *$###
#  . ###
###* ###
###  ###
########

########
##  ####
## * ###
##     #
## $@. #
#* *$###
#  . ###
###* ###
###  ###
########

########
##  ####
## * ###
##     #
## $$. #
#* *@###
#  . ###
###* ###
###  ###
########

########
##  ####
## * ###
##  $  #
## $@. #
#* * ###
#  . ###
###* ###
###  ###
########

########
##  ####
## * ###
## $@  #
## $ . #
#* * ###
#  . ###
###* ###
###  ###
########

########
##  ####
## * ###
## $   #
## @$. #
#* * ###
#  . ###
###* ###
###  ###
########

########
##  ####
## * ###
## $   #
##  $. #
#* + ###
#  * ###
###* ###
###  ###
########

########
##  ####
## * ###
## $   #
##  @* #
#* . ###
#  * ###
###* ###
###  ###
########

########
##  ####
## * ###
## $   #
##  $+ #
#* . ###
#  * ###
###* ###
###  ###
########

########
##  ####
## * ###
## $   #
## $@. #
#* . ###
#  * ###
###* ###
###  ###
########

########
##  ####
## * ###
## @$  #
## $ . #
#* . ###
#  * ###
###* ###
###  ###
########

########
##  ####
## * ###
##  $  #
## @ . #
#* * ###
#  * ###
###* ###
###  ###
########

########
##  ####
## + ###
## $$  #
##   . #
#* * ###
#  * ###
###* ###
###  ###
########

########
##  ####
## . ###
## $@  #
##  $. #
#* * ###
#  * ###
###* ###
###  ###
########

########
##  ####
## * ###
## @   #
##  $. #
#* * ###
#  * ###
###* ###
###  ###
########

########
##  ####
## * ###
##     #
##  @* #
#* * ###
#  * ###
###* ###
###  ###
########

