rdLurrrdLddLddLururuuulldRldDrddlUUUddlluuRlddrrurruUlullDRDDrruuruLLrdddlluuRurDllddrddlUUUddlluuRuuRRdLDDullddrRuuurrruLdllulDrrruLdlddrrUdllddrUllldRuluuRurDDuururrdLddLdLUUddLruuluuRlddrddldlUrruuluurDDDrddLruuruuuLrdddlluuRurDllluRdddrddlLrruuluuuRdlddrddlUUU
Moves: 264
Pushes: 59
States created total: 82,981
Unique visited total: 21,713
Reached duplicates total: 58,159
Created but not reached total: 3,109

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.# $ ##
#    ###
#. $ ###
########

########
##   . #
##$+ $ #
# $ #.##
#.# $ ##
#    ###
#. $ ###
########

########
##   . #
##$.$@ #
# $ #.##
#.# $ ##
#    ###
#. $ ###
########

########
##   . #
##$.$  #
# $ #.##
#.#$@ ##
#    ###
#. $ ###
########

########
##   . #
##$.$  #
# $ #.##
#.#$  ##
#    ###
#.$@ ###
########

########
##   . #
##$.@$ #
# $ #.##
#.#$  ##
#    ###
#.$  ###
########

########
##   . #
##$. $ #
# $ #.##
#.#@  ##
#  $ ###
#.$  ###
########

########
##   . #
##$. $ #
# $ #.##
#.#$  ##
#  @ ###
#.$  ###
########

########
##   . #
##$. $ #
# $$#.##
#.#@  ##
#    ###
#.$  ###
########

########
##   . #
##$* $ #
# $@#.##
#.#   ##
#    ###
#.$  ###
########

########
##   . #
##$* $ #
# @$#.##
#.#   ##
#    ###
#.$  ###
########

########
##   * #
##$* @ #
#  $#.##
#.#   ##
#    ###
#.$  ###
########

########
##   * #
##@*   #
# $$#.##
#.#   ##
#    ###
#.$  ###
########

########
##   * #
## +$  #
# $$#.##
#.#   ##
#    ###
#.$  ###
########

########
##   * #
## .$  #
# $@#.##
#.#$  ##
#    ###
#.$  ###
########

########
##   * #
## .$  #
# $ #.##
#.#@  ##
#  $ ###
#.$  ###
########

########
##  $+ #
## .$  #
# $ #.##
#.#   ##
#  $ ###
#.$  ###
########

########
## $@. #
## .$  #
# $ #.##
#.#   ##
#  $ ###
#.$  ###
########

########
## $ . #
## .@$ #
# $ #.##
#.#   ##
#  $ ###
#.$  ###
########

########
## $ . #
## . @ #
# $ #*##
#.#   ##
#  $ ###
#.$  ###
########

########
## $ . #
## .   #
# $ #*##
#.#$  ##
#  @ ###
#.$  ###
########

########
## $ . #
## .   #
# $$#*##
#.#@  ##
#    ###
#.$  ###
########

########
## $ . #
## *   #
# $@#*##
#.#   ##
#    ###
#.$  ###
########

########
## $ . #
## *   #
# @$#*##
#.#   ##
#    ###
#.$  ###
########

########
## @$. #
## *   #
#  $#*##
#.#   ##
#    ###
#.$  ###
########

########
##  @* #
## *   #
#  $#*##
#.#   ##
#    ###
#.$  ###
########

########
##   * #
##$+   #
#  $#*##
#.#   ##
#    ###
#.$  ###
########

########
##   * #
##$.   #
#  @#*##
#.#$  ##
#    ###
#.$  ###
########

########
##   * #
##$.   #
#   #*##
#.#@  ##
#  $ ###
#.$  ###
########

########
##   * #
##$.   #
#   #*##
#.#   ##
#  @$###
#.$  ###
########

########
##  $+ #
##$.   #
#   #*##
#.#   ##
#   $###
#.$  ###
########

########
##  $. #
##@.   #
# $ #*##
#.#   ##
#   $###
#.$  ###
########

########
## $@. #
## .   #
# $ #*##
#.#   ##
#   $###
#.$  ###
########

########
## $ . #
## . $ #
# $ #+##
#.#   ##
#   $###
#.$  ###
########

########
## $ . #
## . $ #
# $ #.##
#.# $ ##
#   @###
#.$  ###
########

########
## $ . #
## . $ #
# $ #.##
#.# $ ##
#    ###
#.@$ ###
########

########
## $ . #
## . $ #
# @$#.##
#.# $ ##
#    ###
#. $ ###
########

########
## $ . #
## . $ #
#  @#.##
#.#$$ ##
#    ###
#. $ ###
########

########
## $ . #
## . $ #
#   #.##
#.#@$ ##
#  $ ###
#. $ ###
########

########
## $ . #
## .$@ #
#   #.##
#.# $ ##
#  $ ###
#. $ ###
########

########
## $ . #
## .$  #
#   #.##
#.#$@ ##
#  $ ###
#. $ ###
########

########
## $ . #
## .$  #
#   #.##
#.#$  ##
# $@ ###
#. $ ###
########

########
## $ . #
## .$  #
#  $#.##
#.#@  ##
# $  ###
#. $ ###
########

########
## $ . #
## *$  #
#  @#.##
#.#   ##
# $  ###
#. $ ###
########

########
## $ . #
## *$  #
#   #.##
#.#   ##
#$@  ###
#. $ ###
########

########
## @$. #
## *$  #
#   #.##
#.#   ##
#$   ###
#. $ ###
########

########
##  $. #
## *$  #
#   #.##
#*#   ##
#@   ###
#. $ ###
########

########
##  $. #
## +$  #
#  $#.##
#*#   ##
#    ###
#. $ ###
########

########
##  $. #
## .$  #
#  @#.##
#*#$  ##
#    ###
#. $ ###
########

########
##  $. #
## .$  #
#   #.##
#*#@  ##
#  $ ###
#. $ ###
########

########
##  $. #
## .$  #
#   #.##
#*#   ##
#  $ ###
#.$@ ###
########

########
## $@. #
## .$  #
#   #.##
#*#   ##
#  $ ###
#.$  ###
########

########
## $ . #
## .@$ #
#   #.##
#*#   ##
#  $ ###
#.$  ###
########

########
## $ . #
## . @ #
#   #*##
#*#   ##
#  $ ###
#.$  ###
########

########
## @$. #
## .   #
#   #*##
#*#   ##
#  $ ###
#.$  ###
########

########
##  $. #
## .   #
#   #*##
#*#   ##
#  $ ###
#*@  ###
########

########
##  @* #
## .   #
#   #*##
#*#   ##
#  $ ###
#*   ###
########

########
##   * #
## .   #
#   #*##
#*#$  ##
#  @ ###
#*   ###
########

########
##   * #
## .   #
#  $#*##
#*#@  ##
#    ###
#*   ###
########

########
##   * #
## *   #
#  @#*##
#*#   ##
#    ###
#*   ###
########

