uRRUrrdLDLDDrUUruullDDrUruululDrrddlllldRRurruullDurrddlLrUdldlluRRurrddLLrddlUUrruulDuluurDrddlDlUlldRRurruullDurrddlLrUdldlluRRurrddLLddrddlUUUUrDDuuruulDuluurDrddlDlUlldRRurruullDurrddlLdlluRRuurrdddLruuullddRdLddrUUlulldRurDrrULLuurDlddrddlddrUluUUUUrDDllluRRuruulDDurrD
Moves: 274
Pushes: 77
States created total: 39,658
Unique visited total: 9,875
Reached duplicates total: 29,525
Created but not reached total: 258

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $   #
###$.##
### .##
###$ ##
###  ##
#######

#######
###  ##
###@  #
###$$ #
#  ...#
# $   #
###$.##
### .##
###$ ##
###  ##
#######

#######
###  ##
###   #
###$$ #
#  ...#
# @$  #
###$.##
### .##
###$ ##
###  ##
#######

#######
###  ##
###   #
###$$ #
#  ...#
#  @$ #
###$.##
### .##
###$ ##
###  ##
#######

#######
###  ##
###   #
###@$ #
#  *..#
#   $ #
###$.##
### .##
###$ ##
###  ##
#######

#######
###  ##
###   #
### $ #
# $+..#
#   $ #
###$.##
### .##
###$ ##
###  ##
#######

#######
###  ##
### $ #
### @ #
# $...#
#   $ #
###$.##
### .##
###$ ##
###  ##
#######

#######
###  ##
### $ #
###   #
# @*..#
#   $ #
###$.##
### .##
###$ ##
###  ##
#######

#######
###  ##
### $ #
###   #
#  +*.#
#   $ #
###$.##
### .##
###$ ##
###  ##
#######

#######
###  ##
### $ #
###   #
#  .*.#
#  $@ #
###$.##
### .##
###$ ##
###  ##
#######

#######
###  ##
### $ #
###   #
#  .*.#
# $@  #
###$.##
### .##
###$ ##
###  ##
#######

#######
###  ##
### $ #
###   #
#  .*.#
# $$  #
###@.##
### .##
###$ ##
###  ##
#######

#######
###  ##
### $ #
###   #
#  **.#
# $@  #
### .##
### .##
###$ ##
###  ##
#######

#######
###  ##
### $ #
###   #
#  *+.#
# $ $ #
### .##
### .##
###$ ##
###  ##
#######

#######
###  ##
### @ #
### $ #
#  *..#
# $ $ #
### .##
### .##
###$ ##
###  ##
#######

#######
###  ##
###   #
### $ #
#  *..#
# $ @ #
### *##
### .##
###$ ##
###  ##
#######

#######
###  ##
###   #
###$$ #
#  +..#
# $   #
### *##
### .##
###$ ##
###  ##
#######

#######
###  ##
###   #
###$$ #
#  ...#
# @$  #
### *##
### .##
###$ ##
###  ##
#######

#######
###  ##
###   #
###$$ #
#  ...#
#  @$ #
### *##
### .##
###$ ##
###  ##
#######

#######
###  ##
###   #
###@$ #
#  *..#
#   $ #
### *##
### .##
###$ ##
###  ##
#######

#######
###  ##
###   #
### $ #
# $+..#
#   $ #
### *##
### .##
###$ ##
###  ##
#######

#######
###  ##
### $ #
### @ #
# $...#
#   $ #
### *##
### .##
###$ ##
###  ##
#######

#######
###  ##
### $ #
###   #
# @*..#
#   $ #
### *##
### .##
###$ ##
###  ##
#######

#######
###  ##
### $ #
###   #
#  +*.#
#   $ #
### *##
### .##
###$ ##
###  ##
#######

#######
###  ##
### $ #
###   #
#  .*.#
#  $@ #
### *##
### .##
###$ ##
###  ##
#######

#######
###  ##
### $ #
###   #
#  .*.#
# $@  #
### *##
### .##
###$ ##
###  ##
#######

#######
###  ##
### $ #
###   #
#  .*.#
# $   #
### *##
###$.##
###@ ##
###  ##
#######

#######
###  ##
### $ #
###   #
#  .*.#
# $   #
###$*##
###@.##
###  ##
###  ##
#######

#######
###  ##
### $ #
###   #
#  .*.#
# $$  #
###@*##
### .##
###  ##
###  ##
#######

#######
###  ##
### $ #
###   #
#  **.#
# $@  #
### *##
### .##
###  ##
###  ##
#######

#######
###  ##
### $ #
###   #
#  **.#
# $   #
### +##
### *##
###  ##
###  ##
#######

#######
###  ##
### $ #
###   #
#  **.#
# $   #
### .##
### +##
### $##
###  ##
#######

#######
###  ##
### $ #
###   #
#  *+.#
# $ $ #
### .##
### .##
### $##
###  ##
#######

#######
###  ##
### @ #
### $ #
#  *..#
# $ $ #
### .##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
### $ #
#  *..#
# $ @ #
### *##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
###$$ #
#  +..#
# $   #
### *##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
###$$ #
#  ...#
# @$  #
### *##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
###$$ #
#  ...#
#  @$ #
### *##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
###@$ #
#  *..#
#   $ #
### *##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
### $ #
# $+..#
#   $ #
### *##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
### $ #
# @*..#
#   $ #
### *##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
### $ #
#  +*.#
#   $ #
### *##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
### $ #
#  .*.#
#  $@ #
### *##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
### $ #
#  .+*#
#  $  #
### *##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
### $ #
#  ..*#
# $@  #
### *##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
### $ #
#  ..*#
# $ $ #
### +##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
### $ #
#  .**#
# $ @ #
### .##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
### $ #
#  .**#
# @$  #
### .##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
### $ #
#  .**#
#  @  #
###$.##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
### $$#
#  .*+#
#     #
###$.##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
### $$#
#  *+.#
#     #
###$.##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
### $$#
# $+..#
#     #
###$.##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
### @$#
# $.*.#
#     #
###$.##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
###  $#
# $.*.#
#     #
###$.##
### *##
### @##
###  ##
#######

#######
###  ##
###   #
###  $#
# $.*.#
#  $  #
###@.##
### *##
###  ##
###  ##
#######

#######
###  ##
###   #
###  $#
# $**.#
#  @  #
### .##
### *##
###  ##
###  ##
#######

#######
###  ##
###   #
###$ $#
# $+*.#
#     #
### .##
### *##
###  ##
###  ##
#######

#######
###  ##
###$  #
###@ $#
# $.*.#
#     #
### .##
### *##
###  ##
###  ##
#######

#######
###  ##
###$  #
###  $#
# $.+.#
#   $ #
### .##
### *##
###  ##
###  ##
#######

#######
###  ##
###$  #
###  $#
# $...#
#   @ #
### *##
### *##
###  ##
###  ##
#######

#######
###  ##
###$  #
###  $#
# @*..#
#     #
### *##
### *##
###  ##
###  ##
#######

#######
###  ##
###$  #
###  $#
#  +*.#
#     #
### *##
### *##
###  ##
###  ##
#######

#######
###  ##
###@  #
###$ $#
#  .*.#
#     #
### *##
### *##
###  ##
###  ##
#######

#######
###  ##
###   #
###@ $#
#  **.#
#     #
### *##
### *##
###  ##
###  ##
#######

#######
###  ##
###   #
###  @#
#  ***#
#     #
### *##
### *##
###  ##
###  ##
#######

