DDDDDLdlluRRRurrdLdLLuluuRUdlddrRlluururuulDrdDDullddrdrrULuullddldRRluuurrddLruuuulDrdddrruLdlUdldlluRRRuUUdddlluuRlddrrurrdLdLLuluururDllddrRdrUllluurrDullddrdrruLuullddldRRluuurrddLdlUrrrdLuuuuluurDlddrdddLuruuluurDDDDldRurruLdlUdllldRurruUluurDDDrdLLL
Moves: 255
Pushes: 62
States created total: 6,146
Unique visited total: 2,085
Reached duplicates total: 4,028
Created but not reached total: 33

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.  $$ ##
# $. .###
#########

#########
###  ####
###  ####
###$ ####
##   ####
##.# $ ##
#.  $@ ##
# $. .###
#########

#########
###  ####
###  ####
###$ ####
##   ####
##.# $ ##
#. $@  ##
# $. .###
#########

#########
###  ####
###  ####
###$ ####
##   ####
##.# $ ##
#. $   ##
# @* .###
#########

#########
###  ####
###  ####
###$ ####
##   ####
##.# $ ##
#. $   ##
#  +$.###
#########

#########
###  ####
###  ####
###$ ####
##   ####
##.# $ ##
#.$@   ##
#  .$.###
#########

#########
###  ####
###  ####
###@ ####
## $ ####
##.# $ ##
#.$    ##
#  .$.###
#########

#########
###  ####
###  ####
###  ####
## $ ####
##.#$@ ##
#.$    ##
#  .$.###
#########

#########
###  ####
###  ####
###  ####
## $$####
##.#@  ##
#.$    ##
#  .$.###
#########

#########
###  ####
###  ####
###  ####
## $$####
##.#   ##
#.@$   ##
#  .$.###
#########

#########
###  ####
###  ####
###  ####
## $$####
##.#   ##
#. @$  ##
#  .$.###
#########

#########
###  ####
###  ####
###  ####
## $$####
##.#   ##
#.  @$ ##
#  .$.###
#########

#########
###  ####
###  ####
### $####
## $@####
##.#   ##
#.   $ ##
#  .$.###
#########

#########
###  ####
### $####
### @####
## $ ####
##.#   ##
#.   $ ##
#  .$.###
#########

#########
###  ####
### $####
###  ####
## @$####
##.#   ##
#.   $ ##
#  .$.###
#########

#########
###  ####
### $####
###  ####
##  $####
##.#   ##
#.  $@ ##
#  .$.###
#########

#########
###  ####
### $####
###  ####
##  $####
##.#   ##
#.  $  ##
#  *@.###
#########

#########
###  ####
### $####
###  ####
##  $####
##.#   ##
#.  $  ##
# $+ .###
#########

#########
###  ####
### $####
###  ####
##  @####
##.#$  ##
#.  $  ##
# $. .###
#########

#########
###  ####
### $####
###  ####
##   ####
##.#$  ##
#.  @$ ##
# $. .###
#########

#########
###  ####
### $####
###  ####
##   ####
##.#$$ ##
#.   @ ##
# $. .###
#########

#########
###  ####
### $####
###  ####
##   ####
##.#@$ ##
#.  $  ##
# $. .###
#########

#########
###  ####
### $####
###  ####
##   ####
##.# $ ##
#. $@  ##
# $. .###
#########

#########
###  ####
### $####
###  ####
##   ####
##.# $ ##
#. $   ##
# @* .###
#########

#########
###  ####
### $####
###  ####
##   ####
##.# $ ##
#. $   ##
#  +$.###
#########

#########
###  ####
### $####
###  ####
##   ####
##.# $ ##
#.$@   ##
#  .$.###
#########

#########
###  ####
### $####
###  ####
##   ####
##*# $ ##
#.@    ##
#  .$.###
#########

#########
###  ####
### $####
###  ####
##   ####
##*# $ ##
#.     ##
#  *@.###
#########

#########
###  ####
### @####
### $####
##   ####
##*# $ ##
#.     ##
#  * .###
#########

#########
###  ####
###  ####
### $####
##   ####
##*# $ ##
#.     ##
# $+ .###
#########

#########
###  ####
###  ####
### @####
##  $####
##*# $ ##
#.     ##
# $. .###
#########

#########
###  ####
###  ####
###  ####
##  @####
##*#$$ ##
#.     ##
# $. .###
#########

#########
###  ####
###  ####
###  ####
##   ####
##*#@$ ##
#.  $  ##
# $. .###
#########

#########
###  ####
###  ####
###  ####
##   ####
##*# $ ##
#.  @  ##
# $.$.###
#########

#########
###  ####
###  ####
###  ####
##   ####
##*# $ ##
#.     ##
# $.@*###
#########

#########
###  ####
###  ####
###  ####
##   ####
##*#$@ ##
#.     ##
# $. *###
#########

#########
###  ####
###  ####
###  ####
##  $####
##*#@  ##
#.     ##
# $. *###
#########

#########
###  ####
###  ####
###  ####
##  $####
##*#   ##
#.     ##
# @* *###
#########

#########
###  ####
###  ####
### $####
##  @####
##*#   ##
#.     ##
#  * *###
#########

#########
###  ####
###  ####
### @####
##  $####
##*#   ##
#.     ##
#  * *###
#########

#########
###  ####
###  ####
###  ####
##  @####
##*#$  ##
#.     ##
#  * *###
#########

#########
###  ####
###  ####
###  ####
##   ####
##*#@  ##
#.  $  ##
#  * *###
#########

#########
###  ####
###  ####
###  ####
##   ####
##*#   ##
#. $@  ##
#  * *###
#########

#########
###  ####
###  ####
###  ####
##   ####
##*#   ##
#.$@   ##
#  * *###
#########

#########
###  ####
###  ####
###  ####
##   ####
##*#   ##
#*@    ##
#  * *###
#########

