ulUUrUdlUrdDuuruulDDlddddlluuuuRuRDrruLdlllddddrruurUUddlddrUUddllluuuurrrruulDrdLLDDrddllluuuuRuRDrruulDrdLulldlddddrrruulDurUdddLLruuruUruulDDulldRDuurrdLDlDDrUUUruulDlDDrUluRddddlUUU
Moves: 185
Pushes: 49
States created total: 4,106
Unique visited total: 1,405
Reached duplicates total: 2,632
Created but not reached total: 69

Depth          Created        Unique         Duplicates     Unknown (not reached)
####  ###
## . .###
#  $$ ###
# #$@####
# #  ####
# #  ####
#. * ####
#########

#########
####  ###
## . .###
#  $$ ###
# #$ ####
# #  ####
# #  ####
#.$+ ####
#########

#########
####  ###
## . .###
#  $$ ###
# #$ ####
# #  ####
# #  ####
#*@. ####
#########

#########
####  ###
## .$.###
#  $@ ###
# #$ ####
# #  ####
# #  ####
#* . ####
#########

#########
####  ###
## .@.###
#  $$ ###
# #$ ####
# #  ####
# #  ####
#* . ####
#########

#########
####  ###
## . .###
#  $@ ###
# #$$####
# #  ####
# #  ####
#* . ####
#########

#########
####  ###
## . .###
#  @$ ###
# #$$####
# #  ####
# #  ####
#* . ####
#########

#########
####  ###
## . .###
#   $ ###
# #@$####
# #$ ####
# #  ####
#* . ####
#########

#########
####  ###
## . .###
#  $@ ###
# # $####
# #$ ####
# #  ####
#* . ####
#########

#########
####  ###
## . .###
#  $  ###
# # @####
# #$$####
# #  ####
#* . ####
#########

#########
####  ###
## . .###
#  $  ###
# #  ####
# #@$####
# #$ ####
#* . ####
#########

#########
####  ###
## . .###
#  $  ###
# #  ####
# # $####
# #@ ####
#* * ####
#########

#########
####  ###
## . .###
#  $  ###
# # $####
# # @####
# #  ####
#* * ####
#########

#########
####  ###
## . .###
#  $$ ###
# # @####
# #  ####
# #  ####
#* * ####
#########

#########
####  ###
## .$.###
#  $@ ###
# #  ####
# #  ####
# #  ####
#* * ####
#########

#########
####  ###
## .@.###
#  $$ ###
# #  ####
# #  ####
# #  ####
#* * ####
#########

#########
####  ###
## . .###
#  @$ ###
# #$ ####
# #  ####
# #  ####
#* * ####
#########

#########
####  ###
## . .###
#   $ ###
# #@ ####
# #$ ####
# #  ####
#* * ####
#########

#########
####  ###
## .$.###
#   @ ###
# #  ####
# #$ ####
# #  ####
#* * ####
#########

#########
####  ###
## .@*###
#     ###
# #  ####
# #$ ####
# #  ####
#* * ####
#########

#########
####  ###
## . *###
#     ###
# #$ ####
# #@ ####
# #  ####
#* * ####
#########

#########
####  ###
## . *###
#  $  ###
# #@ ####
# #  ####
# #  ####
#* * ####
#########

#########
####  ###
## * *###
#  @  ###
# #  ####
# #  ####
# #  ####
#* * ####
#########

