lUUUUddRluuRDRDuUddrruLLullddRRuuluulDDrrddlUUddlddrUUruullDurrddlUrrrdLullluuurrDulldddrrrdLullDuuuurrdDuulldddrRdrruLLuuullddddRddlUUUdrRurrdLdLruulDlluRRdllddrUluurrdrdLuuuuulldRurDDDDullUdrUrddrruLLullddRUruuullDurrdddldlddrURlluurDurrdLuuuulldRurDDDlUdlU
Moves: 259
Pushes: 64
States created total: 87,152
Unique visited total: 19,177
Reached duplicates total: 67,613
Created but not reached total: 362

Depth          Created        Unique         Duplicates     Unknown (not reached)
### ..$ #
### *$.##
###  ####
#########

#########
###   ###
###.*$###
### @ ###
###$    #
### ..$ #
### *$.##
###  ####
#########

#########
###   ###
###.*$###
###   ###
###$    #
### *.$ #
### +$.##
###  ####
#########

#########
###   ###
###.*$###
###   ###
###$$   #
### +.$ #
### .$.##
###  ####
#########

#########
###   ###
###.*$###
###   ###
###@$   #
###$..$ #
### .$.##
###  ####
#########

#########
###   ###
###.*$###
### $ ###
### @   #
###$..$ #
### .$.##
###  ####
#########

#########
###   ###
###.*$###
### $ ###
###     #
###$.*@ #
### .$.##
###  ####
#########

#########
###   ###
###.*@###
### $$###
###     #
###$.*  #
### .$.##
###  ####
#########

#########
###   ###
###.* ###
### $$###
###     #
###$*+  #
### .$.##
###  ####
#########

#########
###   ###
###.* ###
### $$###
###     #
###@*.  #
###$.$.##
###  ####
#########

#########
###   ###
###.* ###
### $@###
###  $  #
### *.  #
###$.$.##
###  ####
#########

#########
###   ###
###.* ###
### $ ###
###  @$ #
### *.  #
###$.$.##
###  ####
#########

#########
###   ###
###.* ###
### $ ###
###  $@ #
### *.  #
###$.$.##
###  ####
#########

#########
###   ###
###.* ###
### $ ###
### $@  #
### *.  #
###$.$.##
###  ####
#########

#########
###   ###
###.* ###
### $ ###
### $   #
### +*  #
###$.$.##
###  ####
#########

#########
###   ###
###.* ###
### $ ###
### $   #
###$.*  #
###@.$.##
###  ####
#########

#########
###   ###
###.* ###
### $ ###
###$$   #
###@.*  #
### .$.##
###  ####
#########

#########
###   ###
###.* ###
###$$ ###
###@$   #
### .*  #
### .$.##
###  ####
#########

#########
###   ###
###.* ###
###$$ ###
### $   #
### .+$ #
### .$.##
###  ####
#########

#########
###   ###
###.* ###
###$$ ###
### $   #
### .*@ #
### .$.##
###  ####
#########

#########
###   ###
###.* ###
###$$ ###
### $   #
### .*  #
### *@.##
###  ####
#########

#########
###   ###
###.* ###
###$$ ###
### $   #
### .+  #
### *$.##
###  ####
#########

#########
###   ###
###.* ###
###$$ ###
### @$  #
### ..  #
### *$.##
###  ####
#########

#########
###   ###
###.* ###
###$$ ###
###  @$ #
### ..  #
### *$.##
###  ####
#########

#########
###   ###
###.* ###
###$$ ###
###   $ #
### *.  #
### +$.##
###  ####
#########

#########
###   ###
###.* ###
###$$ ###
###   $ #
### *.  #
### *@.##
###  ####
#########

#########
###   ###
###.+$###
###$$ ###
###   $ #
### *.  #
### * .##
###  ####
#########

#########
###   ###
###..@###
###$$$###
###   $ #
### *.  #
### * .##
###  ####
#########

#########
###   ###
###.. ###
###$$@###
###  $$ #
### *.  #
### * .##
###  ####
#########

#########
###   ###
###.. ###
###$$ ###
###  @$ #
### **  #
### * .##
###  ####
#########

#########
###   ###
###.. ###
###$$ ###
###   $ #
### *+  #
### *$.##
###  ####
#########

#########
###   ###
###*. ###
###@$ ###
###   $ #
### *.  #
### *$.##
###  ####
#########

#########
###   ###
###** ###
### @ ###
###   $ #
### *.  #
### *$.##
###  ####
#########

#########
###   ###
###** ###
###   ###
###  $@ #
### *.  #
### *$.##
###  ####
#########

#########
###   ###
###** ###
###   ###
### $@  #
### *.  #
### *$.##
###  ####
#########

#########
###   ###
###** ###
###   ###
### $   #
### +*  #
### *$.##
###  ####
#########

#########
###   ###
###** ###
### $ ###
### @   #
### .*  #
### *$.##
###  ####
#########

#########
###   ###
###+* ###
###$$ ###
###     #
### .*  #
### *$.##
###  ####
#########

#########
###   ###
###.* ###
###$$ ###
###     #
### **  #
### +$.##
###  ####
#########

#########
###   ###
###.* ###
###$$ ###
###     #
### **  #
### .@*##
###  ####
#########

#########
###   ###
###.* ###
###$$ ###
###     #
### +*  #
### * *##
###  ####
#########

#########
###   ###
###.* ###
###$$ ###
###     #
### *+  #
### * *##
###  ####
#########

#########
###   ###
###.+$###
###$$ ###
###     #
### *.  #
### * *##
###  ####
#########

#########
###   ###
###..@###
###$$$###
###     #
### *.  #
### * *##
###  ####
#########

#########
###   ###
###.. ###
###$$@###
###  $  #
### *.  #
### * *##
###  ####
#########

#########
###   ###
###.. ###
###$$ ###
###  @  #
### **  #
### * *##
###  ####
#########

#########
###   ###
###.* ###
###$@ ###
###     #
### **  #
### * *##
###  ####
#########

#########
###   ###
###** ###
###@  ###
###     #
### **  #
### * *##
###  ####
#########

