DRDDldRuuulDrdrruuLruulDrdddddlUluuluuRRurDDDDLdllUUrDrruuullDurrdddlddrUUllldRurrUULullDRDDrruuLrddlluUrrddddlUruuullddldRuuurrddLrddlUlUdrruuuluurDDDDuullluRdrrddLdlluUUrrrddlLrruullDurrddldllUdrruruulldDrddrUUUdllldRuuulDrdrruruLL
Moves: 233
Pushes: 56
States created total: 83,984
Unique visited total: 23,271
Reached duplicates total: 59,930
Created but not reached total: 783

Depth          Created        Unique         Duplicates     Unknown (not reached)
#+$  ####
#  .$####
###  ####
#########

#########
###  ####
#. . ####
#$*$  ###
#@ #  ###
#.$  ####
#  .$####
###  ####
#########

#########
###  ####
#. . ####
#$*$  ###
#  #  ###
#.@  ####
# $.$####
###  ####
#########

#########
###  ####
#. . ####
#$+$  ###
# $#  ###
#.   ####
# $.$####
###  ####
#########

#########
###  ####
#. . ####
#$.$  ###
# $#  ###
#.  $####
# $.@####
###  ####
#########

#########
###  ####
#. . ####
#$.$  ###
# $#$ ###
#.  @####
# $. ####
###  ####
#########

#########
###  ####
#. . ####
#$.$  ###
# $#$ ###
#.   ####
# @* ####
###  ####
#########

#########
###  ####
#. . ####
#$.$$ ###
# $#@ ###
#.   ####
#  * ####
###  ####
#########

#########
###  ####
#. .$####
#$.$@ ###
# $#  ###
#.   ####
#  * ####
###  ####
#########

#########
###  ####
#. .$####
#$*@  ###
# $#  ###
#.   ####
#  * ####
###  ####
#########

#########
###  ####
#. .$####
#@*   ###
#$$#  ###
#.   ####
#  * ####
###  ####
#########

#########
###  ####
#. .$####
# +$  ###
#$$#  ###
#.   ####
#  * ####
###  ####
#########

#########
###  ####
#. .$####
# .$  ###
#$@#  ###
#.$  ####
#  * ####
###  ####
#########

#########
###  ####
#. .$####
# .$  ###
#$ #  ###
#.@  ####
# $* ####
###  ####
#########

#########
###  ####
#. .$####
# *@  ###
#$ #  ###
#.   ####
# $* ####
###  ####
#########

#########
###  ####
#.$.$####
# +   ###
#$ #  ###
#.   ####
# $* ####
###  ####
#########

#########
###  ####
#.$.$####
# .   ###
#$ #  ###
#. $ ####
# $+ ####
###  ####
#########

#########
###  ####
#.$.$####
# .   ###
#$ #  ###
#. $ ####
# @* ####
###  ####
#########

#########
###  ####
#.$.$####
# .   ###
#$ #  ###
#.$@ ####
#  * ####
###  ####
#########

#########
###  ####
#.$.$####
# .   ###
#$ #  ###
#.$$ ####
#  + ####
###  ####
#########

#########
###  ####
#.$.$####
# .   ###
#$$#  ###
#.@$ ####
#  . ####
###  ####
#########

#########
###  ####
#.$.@####
# . $ ###
#$$#  ###
#. $ ####
#  . ####
###  ####
#########

#########
###  ####
#.$. ####
# . @ ###
#$$#$ ###
#. $ ####
#  . ####
###  ####
#########

#########
###  ####
#.$. ####
# .   ###
#$$#@ ###
#. $$####
#  . ####
###  ####
#########

#########
###  ####
#.$. ####
# .   ###
#$$#  ###
#. $@####
#  .$####
###  ####
#########

#########
###  ####
#.@* ####
# .   ###
#$$#  ###
#. $ ####
#  .$####
###  ####
#########

#########
###  ####
#. * ####
# .   ###
#$$#  ###
#.$@ ####
#  .$####
###  ####
#########

#########
###  ####
#. * ####
#$.   ###
#@$#  ###
#.$  ####
#  .$####
###  ####
#########

#########
###  ####
#* * ####
#@.   ###
# $#  ###
#.$  ####
#  .$####
###  ####
#########

#########
###  ####
#* * ####
# .   ###
# $#  ###
#*@  ####
#  .$####
###  ####
#########

#########
###  ####
#* * ####
# .   ###
# @#  ###
#*$  ####
#  .$####
###  ####
#########

#########
###  ####
#* * ####
# .   ###
#$ #  ###
#+$  ####
#  .$####
###  ####
#########

#########
###  ####
#* * ####
# .   ###
#$ #  ###
#.@  ####
# $.$####
###  ####
#########

#########
###  ####
#* * ####
# .   ###
#$ #  ###
#.  $####
# $.@####
###  ####
#########

#########
###  ####
#* * ####
# .   ###
#$ #$ ###
#.  @####
# $. ####
###  ####
#########

#########
###  ####
#* * ####
# . $ ###
#$ #@ ###
#.   ####
# $. ####
###  ####
#########

#########
###  ####
#* * ####
# . $ ###
#$ #  ###
#.   ####
# @* ####
###  ####
#########

#########
###  ####
#* * ####
# . $ ###
#@ #  ###
#*   ####
#  * ####
###  ####
#########

#########
###  ####
#* * ####
# .$@ ###
#  #  ###
#*   ####
#  * ####
###  ####
#########

#########
###  ####
#* * ####
# *@  ###
#  #  ###
#*   ####
#  * ####
###  ####
#########

