DDrrddllUluRRlddrrddlUruuLulldRdRluurDrDuruLdlldRuruLddddrruLdlUUluRurrdLDlluluRRlddrruLuluurDDDrruLdlUlldRdRluurrdLuluurDldRdrruLdldlUUdrruLddddrruLdlUUluRurrdLDlluluRRlddrruLdddrUluuuuulDrddddrU
Moves: 196
Pushes: 49
States created total: 1,412
Unique visited total: 499
Reached duplicates total: 852
Created but not reached total: 61

Depth          Created        Unique         Duplicates     Unknown (not reached)
###   #
#######

#######
##  ###
## $###
# * . #
# .$+ #
##  $##
###   #
###   #
#######

#######
##  ###
## $###
# * . #
# .$. #
##  @##
### $ #
###   #
#######

#######
##  ###
## $###
# +$. #
# .$. #
##   ##
### $ #
###   #
#######

#######
##  ###
## $###
# .@* #
# .$. #
##   ##
### $ #
###   #
#######

#######
##  ###
## $###
# . * #
# *@. #
##   ##
### $ #
###   #
#######

#######
##  ###
## @###
# .$* #
# * . #
##   ##
### $ #
###   #
#######

#######
##  ###
##  ###
# .@* #
# *$. #
##   ##
### $ #
###   #
#######

#######
##  ###
##  ###
# . * #
# *@. #
## $ ##
### $ #
###   #
#######

#######
##  ###
##  ###
# .$+ #
# * . #
## $ ##
### $ #
###   #
#######

#######
##  ###
## $###
# .@. #
# * . #
## $ ##
### $ #
###   #
#######

#######
##  ###
## $###
# . . #
# +$. #
## $ ##
### $ #
###   #
#######

#######
##  ###
## $###
# . . #
# .$. #
## @$##
### $ #
###   #
#######

#######
##  ###
## $###
# . . #
# *@. #
##  $##
### $ #
###   #
#######

#######
##  ###
## @###
# .$. #
# * . #
##  $##
### $ #
###   #
#######

#######
##  ###
##  ###
# .@* #
# * . #
##  $##
### $ #
###   #
#######

#######
##  ###
##  ###
# .$+ #
# * . #
##  $##
### $ #
###   #
#######

#######
##  ###
##  ###
# *$. #
# + . #
##  $##
### $ #
###   #
#######

#######
##  ###
##$ ###
# +$. #
# . . #
##  $##
### $ #
###   #
#######

#######
##  ###
##$ ###
# *@. #
# . . #
##  $##
### $ #
###   #
#######

#######
##  ###
##$ ###
# * . #
# . . #
##  $##
###$@ #
###   #
#######

#######
##  ###
##$ ###
# * . #
# . . #
## $$##
###@  #
###   #
#######

#######
##  ###
##$ ###
# * . #
# .$. #
## @$##
###   #
###   #
#######

#######
##  ###
##$ ###
# * . #
# .@* #
##  $##
###   #
###   #
#######

#######
##  ###
##$ ###
# * . #
# .$+ #
##  $##
###   #
###   #
#######

#######
##  ###
##$ ###
# * . #
# .$. #
##  @##
### $ #
###   #
#######

#######
##  ###
##$ ###
# +$. #
# .$. #
##   ##
### $ #
###   #
#######

#######
##  ###
##$ ###
# .@* #
# .$. #
##   ##
### $ #
###   #
#######

#######
##  ###
##$ ###
# . * #
# *@. #
##   ##
### $ #
###   #
#######

#######
##  ###
##$ ###
# . * #
# * . #
##  $##
### @ #
###   #
#######

#######
##  ###
##@ ###
# * * #
# * . #
##  $##
###   #
###   #
#######

#######
##  ###
##  ###
# * * #
# * * #
##  @##
###   #
###   #
#######

