LLLulDDDrDRluUddrddlUlUdrruLuuluurDrrrddddLLuluUddrdrruuuullLdlldRururrrddddllulUdrddlUlUUrDrdrruuuulllDDlddRRlluurDldRuuuurrrdddLLLulluRdrddlUrrrruuulllDDuurrrdddllLddrUluRluuurrrddddLruuuullldddrRllddrUluuulldRurDDRddlUlUdrrrrUUddlluRdrUdlllluRuulldRurDDldRRRlluuuuulDrddddrruLdlluurDldRuuuulDrdddRuluulldRurDDldR
Moves: 315
Pushes: 69
States created total: 35,770
Unique visited total: 10,271
Reached duplicates total: 24,178
Created but not reached total: 1,321

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   ##.#
##$  $ #
## $.*.#
###  ###
########

########
##  ####
## $   #
#   ##.#
#   ##.#
##$$ $ #
## @.*.#
###  ###
########

########
##  ####
## $   #
#   ##.#
# $ ##.#
##@$ $ #
##  .*.#
###  ###
########

########
##  ####
## $   #
#   ##.#
# $ ##.#
##$@ $ #
##  .*.#
###  ###
########

########
##  ####
## @   #
#  $##.#
# $ ##.#
##$  $ #
##  .*.#
###  ###
########

########
##  ####
##     #
#  $##.#
# $ ##.#
##$  $ #
##  *+.#
###  ###
########

########
##  ####
##     #
#  $##.#
# $ ##.#
##$  $ #
## $+..#
###  ###
########

########
##  ####
## $   #
#  @##.#
# $ ##.#
##$  $ #
## $...#
###  ###
########

########
##  ####
##$@   #
#   ##.#
# $ ##.#
##$  $ #
## $...#
###  ###
########

########
##  ####
##$    #
#   ##.#
# @$##.#
##$  $ #
## $...#
###  ###
########

########
##  ####
##$    #
#  $##.#
#  @##.#
##$  $ #
## $...#
###  ###
########

########
##  ####
##$    #
#  $##.#
#   ##.#
##$$ $ #
## @...#
###  ###
########

########
##  ####
##$    #
#  $##.#
# $ ##.#
##@$ $ #
##  ...#
###  ###
########

########
##  ####
##$    #
# $$##.#
# @ ##.#
## $ $ #
##  ...#
###  ###
########

########
##  ####
##$    #
# $$##.#
#   ##.#
## @ $ #
## $...#
###  ###
########

########
##  ####
##$    #
# $@##.#
#  $##.#
##   $ #
## $...#
###  ###
########

########
##  ####
##$    #
# $ ##.#
#  @##.#
## $ $ #
## $...#
###  ###
########

########
##  ####
##$    #
# $ ##.#
#   ##.#
## $ $ #
## @*..#
###  ###
########

########
##  ####
##$    #
# $ ##.#
#   ##.#
## $ $ #
##  +*.#
###  ###
########

########
##  ####
##$    #
# $ ##.#
#   ##.#
## @ $ #
## $.*.#
###  ###
########

########
##  ####
##$    #
# $ ##.#
#   ##.#
##   $ #
## @**.#
###  ###
########

########
##  ####
##$    #
# $ ##.#
#   ##.#
##  $@ #
##  **.#
###  ###
########

########
##  ####
##$    #
# $ ##.#
#   ##.#
## $@  #
##  **.#
###  ###
########

########
##  ####
##$    #
# $ ##.#
#   ##.#
##$@   #
##  **.#
###  ###
########

########
##  ####
##$    #
# @$##.#
#   ##.#
##$    #
##  **.#
###  ###
########

########
##  ####
##$    #
#  $##.#
# $ ##.#
##@    #
##  **.#
###  ###
########

########
##  ####
##$    #
#  @##.#
# $$##.#
##     #
##  **.#
###  ###
########

########
##  ####
##$    #
#   ##.#
# $@##.#
## $   #
##  **.#
###  ###
########

########
##  ####
##$    #
#   ##.#
# $ ##.#
##$@   #
##  **.#
###  ###
########

########
##  ####
##$    #
#   ##.#
# $ ##.#
##$ $  #
##  +*.#
###  ###
########

########
##  ####
##$    #
#   ##.#
# $ ##.#
##$ @$ #
##  .*.#
###  ###
########

########
##  ####
##$    #
#   ##.#
# $ ##.#
##$  $ #
##  *+.#
###  ###
########

########
##  ####
##$    #
#   ##.#
# $ ##.#
##$  @$#
##  *..#
###  ###
########

########
##  ####
##$    #
#   ##.#
# $ ##.#
##$ $ $#
##  +..#
###  ###
########

########
##  ####
##$    #
#   ##.#
# @$##.#
##$ $ $#
##  ...#
###  ###
########

########
##  ####
##$    #
#   ##.#
#  @##.#
##$$$ $#
##  ...#
###  ###
########

########
##  ####
##$    #
#   ##.#
#   ##.#
##$@$ $#
## $...#
###  ###
########

########
##  ####
##$    #
#   ##.#
#   ##.#
##$ @$$#
## $...#
###  ###
########

########
##  ####
##$    #
#   ##.#
#   ##.#
##$$ $$#
## @...#
###  ###
########

########
##  ####
##$    #
#   ##.#
# $ ##.#
##@$ $$#
##  ...#
###  ###
########

########
##  ####
##$    #
#   ##.#
# $ ##*#
## $ $@#
##  ...#
###  ###
########

########
##  ####
##$    #
#   ##*#
# $ ##+#
## $ $ #
##  ...#
###  ###
########

########
##  ####
##$    #
#   ##*#
# $ ##.#
## $ @$#
##  ...#
###  ###
########

########
##  ####
##$    #
#   ##*#
# $ ##*#
## $  @#
##  ...#
###  ###
########

########
##  ####
##$    #
#   ##*#
# $ ##*#
## @$  #
##  ...#
###  ###
########

########
##  ####
##$    #
#   ##*#
# @$##*#
##  $  #
##  ...#
###  ###
########

########
##  ####
##$    #
#   ##*#
#  @##*#
## $$  #
##  ...#
###  ###
########

########
##  ####
##$    #
#   ##*#
#   ##*#
## @$  #
## $...#
###  ###
########

########
##  ####
##$    #
#   ##*#
#   ##*#
##  $  #
## @*..#
###  ###
########

########
##  ####
##$    #
#   ##*#
#   ##*#
##  $  #
##  +*.#
###  ###
########

########
##  ####
##$    #
#   ##*#
#   ##*#
##  $  #
##  .+*#
###  ###
########

########
##  ####
##@    #
# $ ##*#
#   ##*#
##  $  #
##  ..*#
###  ###
########

########
##  ####
##     #
# $ ##*#
#   ##*#
## $@  #
##  ..*#
###  ###
########

########
##  ####
##     #
# $ ##*#
#   ##*#
## @   #
## $..*#
###  ###
########

########
##  ####
##     #
# $ ##*#
#   ##*#
##     #
## @*.*#
###  ###
########

########
##  ####
##     #
# @ ##*#
# $ ##*#
##     #
##  *.*#
###  ###
########

########
##  ####
##     #
#   ##*#
# $ ##*#
##     #
##  +**#
###  ###
########

########
##  ####
##     #
#   ##*#
# @$##*#
##     #
##  .**#
###  ###
########

########
##  ####
##     #
#   ##*#
#  @##*#
## $   #
##  .**#
###  ###
########

########
##  ####
##     #
#   ##*#
#   ##*#
## @   #
## $.**#
###  ###
########

########
##  ####
##     #
#   ##*#
#   ##*#
##     #
## @***#
###  ###
########

