lDDDrrddlLdlUluuRRlUrdDullddrUluRuruulDDDlddrUrUUlDlddrdrUrruuuLrdddlllluurrDuluuurrDLDldlddrUrUUlDlddrdrUrruuuLrdddllUdlluurDrdrruuuluullDDDlddRRlluurDuuuurrddLruulldDDuuRdldlddRUrUUrrdLullDuuurrDulldRdldlddrUrUUlDrrruLdlllddrdrUUdlluuruuurrDulldddDuuuurrdLulDDD
Moves: 263
Pushes: 63
States created total: 29,263
Unique visited total: 8,558
Reached duplicates total: 20,363
Created but not reached total: 342

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########
##   ####
## $$####
## .* ###
# @.$ ###
# * # ###
# .$. ###
##  #####
#########

#########
##   ####
## $$####
## .* ###
#  .$ ###
# *$# ###
# .@. ###
##  #####
#########

#########
##   ####
## $$####
## *+ ###
#  .$ ###
# *$# ###
# . . ###
##  #####
#########

#########
##   ####
## $$####
## *. ###
#  .$ ###
# *@# ###
# .$. ###
##  #####
#########

#########
##   ####
## $@####
## ** ###
#  .$ ###
# * # ###
# .$. ###
##  #####
#########

#########
##   ####
##$@ ####
## ** ###
#  .$ ###
# * # ###
# .$. ###
##  #####
#########

#########
##   ####
##$  ####
## +* ###
#  *$ ###
# * # ###
# .$. ###
##  #####
#########

#########
##   ####
##$  ####
## .* ###
# $*$ ###
# + # ###
# .$. ###
##  #####
#########

#########
##   ####
##$  ####
## ** ###
# $+$ ###
# . # ###
# .$. ###
##  #####
#########

#########
##   ####
##$$ ####
## +* ###
# $.$ ###
# . # ###
# .$. ###
##  #####
#########

#########
##   ####
##$$ ####
## .* ###
# @.$ ###
# * # ###
# .$. ###
##  #####
#########

#########
##   ####
##$$ ####
## .* ###
#  .$ ###
# *$# ###
# .@. ###
##  #####
#########

#########
##   ####
##$$ ####
## *+ ###
#  .$ ###
# *$# ###
# . . ###
##  #####
#########

#########
##   ####
##$$ ####
## *. ###
#  *$ ###
# *@# ###
# . . ###
##  #####
#########

#########
##   ####
##$$ ####
## *. ###
#  *$ ###
# + # ###
# * . ###
##  #####
#########

#########
##   ####
##@$ ####
##$*. ###
#  *$ ###
# . # ###
# * . ###
##  #####
#########

#########
##   ####
## $ ####
##@*. ###
# $*$ ###
# . # ###
# * . ###
##  #####
#########

#########
##   ####
## $ ####
## *. ###
# @*$ ###
# * # ###
# * . ###
##  #####
#########

#########
##   ####
## $ ####
## *. ###
#  *$ ###
# * # ###
# +$. ###
##  #####
#########

#########
##   ####
## $ ####
## *. ###
#  *$ ###
# * # ###
# .@* ###
##  #####
#########

#########
##   ####
## $ ####
## *. ###
#  *$ ###
# + # ###
# * * ###
##  #####
#########

#########
##   ####
## $ ####
##$+. ###
#  *$ ###
# . # ###
# * * ###
##  #####
#########

#########
##   ####
## $ ####
##@.. ###
# $*$ ###
# . # ###
# * * ###
##  #####
#########

#########
##   ####
## $ ####
## .. ###
# @*$ ###
# * # ###
# * * ###
##  #####
#########

#########
##   ####
## @$####
## .. ###
#  *$ ###
# * # ###
# * * ###
##  #####
#########

#########
##   ####
##  $####
## .. ###
#  *$ ###
# * # ###
# +$* ###
##  #####
#########

#########
##   ####
##  $####
## .. ###
# $*$ ###
# + # ###
# .$* ###
##  #####
#########

#########
##   ####
##  $####
## *. ###
# $+$ ###
# . # ###
# .$* ###
##  #####
#########

#########
##   ####
## $$####
## +. ###
# $.$ ###
# . # ###
# .$* ###
##  #####
#########

#########
##   ####
## $$####
## .. ###
# $*@ ###
# . # ###
# .$* ###
##  #####
#########

#########
##   ####
## $$####
## .. ###
# @*  ###
# * # ###
# .$* ###
##  #####
#########

#########
##   ####
## $@####
## .* ###
#  *  ###
# * # ###
# .$* ###
##  #####
#########

#########
##   ####
## @$####
## .* ###
#  *  ###
# * # ###
# .$* ###
##  #####
#########

#########
##   ####
##  $####
## .* ###
# $*  ###
# + # ###
# .$* ###
##  #####
#########

#########
##   ####
##  $####
## ** ###
# $+  ###
# . # ###
# .$* ###
##  #####
#########

#########
##   ####
## $$####
## +* ###
# $.  ###
# . # ###
# .$* ###
##  #####
#########

#########
##   ####
## $$####
## .* ###
# @.  ###
# * # ###
# .$* ###
##  #####
#########

#########
##   ####
## $$####
## *+ ###
#  .  ###
# * # ###
# .$* ###
##  #####
#########

#########
##   ####
## $$####
## *. ###
#  .  ###
# *$# ###
# .@* ###
##  #####
#########

#########
##   ####
## $$####
## *. ###
#  *  ###
# *@# ###
# . * ###
##  #####
#########

#########
##   ####
## $@####
## ** ###
#  *  ###
# * # ###
# . * ###
##  #####
#########

#########
##   ####
## $ ####
## ** ###
#  *  ###
# + # ###
# * * ###
##  #####
#########

#########
##   ####
##$@ ####
## ** ###
#  *  ###
# . # ###
# * * ###
##  #####
#########

#########
##   ####
##@  ####
##$** ###
#  *  ###
# . # ###
# * * ###
##  #####
#########

#########
##   ####
##   ####
##@** ###
# $*  ###
# . # ###
# * * ###
##  #####
#########

#########
##   ####
##   ####
## ** ###
# @*  ###
# * # ###
# * * ###
##  #####
#########

