uLrddLruuluullldRurrddrddldllUUUdddrruruulLrrddlLrruullDDuuruulDulldRRDrrddllUlURddrddlUlUUrDuuuulldRurDDDlUdddRUrruuLLuurDldDlddrUrruuLuullldRurrddrddllluUddrrruulLDldRuuruulDDDuuulldRurrddldlUUdrruulLddrUddlddrUUluurrdrddLruulullddddrdrUlluurDuluurDlddrRddlU
Moves: 260
Pushes: 55
States created total: 22,434
Unique visited total: 6,400
Reached duplicates total: 15,822
Created but not reached total: 212

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  @$####
##$$  ###
## .# ###
##$. .###
## $ ####
###  ####
#########

#########
#. . ####
#   $####
##$@  ###
## *# ###
##$. .###
## $ ####
###  ####
#########

#########
#. . ####
#   $####
##$$  ###
## +# ###
##$. .###
## $ ####
###  ####
#########

#########
#. . ####
# $ $####
##@$  ###
## .# ###
##$. .###
## $ ####
###  ####
#########

#########
#. . ####
# $ $####
## @$ ###
## .# ###
##$. .###
## $ ####
###  ####
#########

#########
#. . ####
# $ $####
##  $ ###
## .# ###
##$* .###
## @ ####
###  ####
#########

#########
#. . ####
# $ $####
##  $ ###
##$.# ###
##@* .###
##   ####
###  ####
#########

#########
#. . ####
# $ $####
##$ $ ###
##@.# ###
## * .###
##   ####
###  ####
#########

#########
#. . ####
# $ $####
##$ $ ###
## .# ###
## + .###
## $ ####
###  ####
#########

#########
#. . ####
# @$$####
##$ $ ###
## .# ###
## . .###
## $ ####
###  ####
#########

#########
#. . ####
#  @$####
##$$$ ###
## .# ###
## . .###
## $ ####
###  ####
#########

#########
#. . ####
#   $####
##$@$ ###
## *# ###
## . .###
## $ ####
###  ####
#########

#########
#. . ####
#   $####
##$ $ ###
## +# ###
## * .###
## $ ####
###  ####
#########

#########
#. . ####
# $ $####
##@ $ ###
## .# ###
## * .###
## $ ####
###  ####
#########

#########
#. . ####
# $ $####
##  $ ###
## .# ###
## * .###
## @$####
###  ####
#########

#########
#. . ####
# $ $####
##  $ ###
## *# ###
## + .###
##  $####
###  ####
#########

#########
#. . ####
# $ $####
## $@ ###
## *# ###
## . .###
##  $####
###  ####
#########

#########
#. . ####
# $ $####
##$@  ###
## *# ###
## . .###
##  $####
###  ####
#########

#########
#. . ####
# $ @####
##$ $ ###
## *# ###
## . .###
##  $####
###  ####
#########

#########
#. . ####
# $  ####
##$ $ ###
## +# ###
## * .###
##  $####
###  ####
#########

#########
#. . ####
# $  ####
##$ $ ###
## *# ###
## + .###
##  $####
###  ####
#########

#########
#. . ####
# $  ####
##$$@ ###
## *# ###
## . .###
##  $####
###  ####
#########

#########
#. . ####
# @$ ####
##$$  ###
## *# ###
## . .###
##  $####
###  ####
#########

#########
#. . ####
# $$ ####
##@$  ###
## *# ###
## . .###
##  $####
###  ####
#########

#########
#. . ####
# $$ ####
##$@  ###
## *# ###
## . .###
##  $####
###  ####
#########

#########
#. . ####
# $$ ####
##$   ###
## +# ###
## * .###
##  $####
###  ####
#########

#########
#. . ####
# $$ ####
##$   ###
## .# ###
## +$.###
##  $####
###  ####
#########

#########
#. . ####
# $@ ####
##$$  ###
## .# ###
## .$.###
##  $####
###  ####
#########

#########
#. . ####
# $  ####
##$@  ###
## *# ###
## .$.###
##  $####
###  ####
#########

#########
#. . ####
# $  ####
##$   ###
## +# ###
## *$.###
##  $####
###  ####
#########

#########
#. . ####
# @$ ####
##$   ###
## .# ###
## *$.###
##  $####
###  ####
#########

#########
#. . ####
# $$ ####
##@   ###
## .# ###
## *$.###
##  $####
###  ####
#########

#########
#.$. ####
# @$ ####
##    ###
## .# ###
## *$.###
##  $####
###  ####
#########

#########
#*@. ####
#  $ ####
##    ###
## .# ###
## *$.###
##  $####
###  ####
#########

#########
#* * ####
#  @ ####
##    ###
## .# ###
## *$.###
##  $####
###  ####
#########

#########
#* * ####
#    ####
##    ###
## *# ###
## +$.###
##  $####
###  ####
#########

#########
#* * ####
#    ####
## $  ###
## +# ###
## .$.###
##  $####
###  ####
#########

#########
#* * ####
#    ####
## $  ###
## .# ###
## *@.###
##  $####
###  ####
#########

#########
#* * ####
#    ####
## $  ###
## .# ###
## *$.###
##  @####
###  ####
#########

#########
#* * ####
#    ####
## $  ###
## .# ###
## +$.###
## $ ####
###  ####
#########

#########
#* * ####
#    ####
## @  ###
## *# ###
## .$.###
## $ ####
###  ####
#########

#########
#* * ####
#    ####
##    ###
## *# ###
## .@*###
## $ ####
###  ####
#########

#########
#* * ####
#    ####
##    ###
## *# ###
## * *###
## @ ####
###  ####
#########

