RRurDDDuullluRdrrddlddlluRdrUlUUluurDrrddrdLLdlluRuRlddrUrUdlluUdRluluurDDDrdrruLLddlluRUrrdLulUluurDrrDDllUluRddrddlUUrrrdLullUdddrUluuluurDDDDrruuuLrdddlluuluurDrrddLruuuL
Moves: 173
Pushes: 46
States created total: 1,587
Unique visited total: 574
Reached duplicates total: 981
Created but not reached total: 32

Depth          Created        Unique         Duplicates     Unknown (not reached)
##.$@ ###
#     ###
# . #####
#########

#########
#########
# .$ ####
# $  ####
# +#$####
##.$  ###
#     ###
# . #####
#########

#########
#########
# .$ ####
# $  ####
# .#$####
##.@$ ###
#     ###
# . #####
#########

#########
#########
# .$ ####
# @  ####
# *#$####
##. $ ###
#     ###
# . #####
#########

#########
#########
# .$ ####
#    ####
# +#$####
##* $ ###
#     ###
# . #####
#########

#########
#########
# .$ ####
#    ####
# .#$####
##+ $ ###
# $   ###
# . #####
#########

#########
#########
# .$ ####
#    ####
# .#$####
##.$@ ###
# $   ###
# . #####
#########

#########
#########
# .$ ####
#    ####
# .#$####
##*@  ###
# $   ###
# . #####
#########

#########
#########
# .$ ####
#    ####
# .#$####
##*   ###
# @$  ###
# . #####
#########

#########
#########
# .$ ####
#    ####
# *#$####
##+   ###
#  $  ###
# . #####
#########

#########
#########
# .$ ####
#    ####
# *#$####
##.   ###
# $@  ###
# . #####
#########

#########
#########
# .$ ####
# $  ####
# +#$####
##.   ###
# $   ###
# . #####
#########

#########
#########
# .$ ####
# @  ####
# *#$####
##.   ###
# $   ###
# . #####
#########

#########
#########
# .$ ####
#    ####
# *#@####
##. $ ###
# $   ###
# . #####
#########

#########
#########
# .$ ####
#    ####
# *# ####
##. @ ###
# $ $ ###
# . #####
#########

#########
#########
# .$ ####
# $  ####
# +# ####
##.   ###
# $ $ ###
# . #####
#########

#########
#########
# .$ ####
# @$ ####
# .# ####
##.   ###
# $ $ ###
# . #####
#########

#########
#########
# .$ ####
#  $ ####
# .# ####
##*   ###
# @ $ ###
# . #####
#########

#########
#########
# .$ ####
#  $ ####
# *# ####
##+   ###
#   $ ###
# . #####
#########

#########
#########
# .$ ####
#  $ ####
# *# ####
##.   ###
#  $@ ###
# . #####
#########

#########
#########
# .$ ####
# $$ ####
# +# ####
##.   ###
#  $  ###
# . #####
#########

#########
#########
# .$ ####
# $$ ####
# .# ####
##.$  ###
#  @  ###
# . #####
#########

#########
#########
# .$ ####
# @$ ####
# *# ####
##.$  ###
#     ###
# . #####
#########

#########
#########
# .$ ####
#  $ ####
# +# ####
##*$  ###
#     ###
# . #####
#########

#########
#########
# .$ ####
#  $ ####
# .# ####
##+$  ###
# $   ###
# . #####
#########

#########
#########
# .$ ####
#  $ ####
# .# ####
##.$  ###
# @   ###
# * #####
#########

#########
#########
# .$ ####
# $@ ####
# .# ####
##.$  ###
#     ###
# * #####
#########

#########
#########
# .$ ####
# @  ####
# *# ####
##.$  ###
#     ###
# * #####
#########

#########
#########
# .$ ####
#    ####
# *# ####
##*@  ###
#     ###
# * #####
#########

#########
#########
# *@ ####
#    ####
# *# ####
##*   ###
#     ###
# * #####
#########

