luuRlddrUrrrUUddllUdlluRdrrruulullDDldRuuurrdLulDDlddrURUUddlluRurrrddLLrruuluuurrdLDDuuulDrddllldlddrUrrrUUUdlllDurrruUddddllUdrruuuulDrdddlluluuRRlDldlddrUrrruuLulldDldRRluuurrdLulDDlddrUrUUddlluRurrrddLLrruuluurDDllluRRdlldlddrUrUUddlluRuuRdlddrUU
Moves: 250
Pushes: 59
States created total: 26,322
Unique visited total: 9,143
Reached duplicates total: 16,999
Created but not reached total: 180

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  ######
#########

#########
#### . ##
#### $ ##
## ..*###
##    ###
# @$#.###
# $$  ###
#  ######
#########

#########
#### . ##
#### $ ##
## ..*###
##    ###
# $$#.###
# @$  ###
#  ######
#########

#########
#### . ##
#### $ ##
## ..*###
##    ###
# $$#.###
#  @$ ###
#  ######
#########

#########
#### . ##
#### $ ##
## ..*###
## $  ###
# $@#.###
#   $ ###
#  ######
#########

#########
#### . ##
#### $ ##
## *.*###
## @  ###
# $ #.###
#   $ ###
#  ######
#########

#########
#### . ##
#### $ ##
## *.*###
##    ###
# @$#.###
#   $ ###
#  ######
#########

#########
#### . ##
#### $ ##
## *.*###
##    ###
#  $#.###
#  $@ ###
#  ######
#########

#########
#### . ##
#### $ ##
## *.*###
##    ###
#  $#.###
# $@  ###
#  ######
#########

#########
#### . ##
####$@ ##
## *.*###
##    ###
#  $#.###
# $   ###
#  ######
#########

#########
#### . ##
####$  ##
## *.+###
##   $###
#  $#.###
# $   ###
#  ######
#########

#########
#### . ##
####$  ##
## *..###
##   @###
#  $#*###
# $   ###
#  ######
#########

#########
#### . ##
####@  ##
## **.###
##    ###
#  $#*###
# $   ###
#  ######
#########

#########
#### . ##
####   ##
## **.###
##    ###
# $$#*###
# @   ###
#  ######
#########

#########
#### . ##
####   ##
## **.###
##   $###
# $$#+###
#     ###
#  ######
#########

#########
#### . ##
####   ##
## ***###
##   @###
# $$#.###
#     ###
#  ######
#########

#########
#### . ##
#### $ ##
## **+###
##    ###
# $$#.###
#     ###
#  ######
#########

#########
#### . ##
#### $ ##
## **.###
##    ###
# @$#.###
# $   ###
#  ######
#########

#########
#### * ##
#### @ ##
## **.###
##    ###
#  $#.###
# $   ###
#  ######
#########

#########
#### * ##
####   ##
## **.###
## $  ###
#  @#.###
# $   ###
#  ######
#########

#########
#### * ##
####   ##
## *+.###
## $$ ###
#   #.###
# $   ###
#  ######
#########

#########
#### * ##
####   ##
## +*.###
## $$ ###
#   #.###
# $   ###
#  ######
#########

#########
#### * ##
####   ##
## .+*###
## $$ ###
#   #.###
# $   ###
#  ######
#########

#########
#### * ##
####   ##
## ..*###
## @$ ###
#  $#.###
# $   ###
#  ######
#########

#########
#### * ##
####   ##
## ..*###
##  $ ###
# $$#.###
# @   ###
#  ######
#########

#########
#### * ##
####   ##
## ..*###
## $@ ###
# $$#.###
#     ###
#  ######
#########

#########
#### * ##
####   ##
## ..*###
## $  ###
# @$#.###
# $   ###
#  ######
#########

#########
#### * ##
####   ##
## ..*###
## $  ###
#  $#.###
# @$  ###
#  ######
#########

#########
#### * ##
####   ##
## ..*###
## $  ###
#  $#.###
#  @$ ###
#  ######
#########

#########
#### * ##
####   ##
## ..*###
##$@  ###
#  $#.###
#   $ ###
#  ######
#########

#########
#### * ##
####   ##
## ..*###
##@   ###
# $$#.###
#   $ ###
#  ######
#########

#########
#### * ##
####   ##
## ..*###
##    ###
# @$#.###
# $ $ ###
#  ######
#########

#########
#### * ##
####   ##
## ..*###
##    ###
# $$#.###
# @ $ ###
#  ######
#########

#########
#### * ##
####   ##
## ..*###
## $  ###
# $@#.###
#   $ ###
#  ######
#########

#########
#### * ##
####   ##
## *.*###
## @  ###
# $ #.###
#   $ ###
#  ######
#########

#########
#### * ##
####   ##
## *.*###
##    ###
# @$#.###
#   $ ###
#  ######
#########

#########
#### * ##
####   ##
## *.*###
##    ###
#  $#.###
#  $@ ###
#  ######
#########

#########
#### * ##
####   ##
## *.*###
##    ###
#  $#.###
# $@  ###
#  ######
#########

#########
#### * ##
####   ##
## *.+###
##   $###
#  $#.###
# $   ###
#  ######
#########

#########
#### * ##
####   ##
## *..###
##   @###
#  $#*###
# $   ###
#  ######
#########

#########
#### * ##
####   ##
## +*.###
##    ###
#  $#*###
# $   ###
#  ######
#########

#########
#### * ##
####   ##
## .+*###
##    ###
#  $#*###
# $   ###
#  ######
#########

#########
#### * ##
####   ##
## ..*###
##    ###
# $$#*###
# @   ###
#  ######
#########

#########
#### * ##
####   ##
## ..*###
## $  ###
# $@#*###
#     ###
#  ######
#########

#########
#### * ##
####   ##
## *.*###
## @  ###
# $ #*###
#     ###
#  ######
#########

#########
#### * ##
####   ##
## *.*###
##    ###
# @$#*###
#     ###
#  ######
#########

#########
#### * ##
####   ##
## +**###
##    ###
#  $#*###
#     ###
#  ######
#########

#########
#### * ##
####   ##
## .**###
## $  ###
#  @#*###
#     ###
#  ######
#########

#########
#### * ##
####   ##
## ***###
## @  ###
#   #*###
#     ###
#  ######
#########

