UluuRRRurrdLrddLUlUlllddrURlddrURULrrruulDuullDDRddllluuRRuurrdrdddLLLUUllddRUrrdrruLdlLrruruulDrddllluuRlddrrruuulullDDrUrrdddlllUlluuRDuRRdLddrrruuLLulDrrruLdlDurrddlUlululldddRluuRlddrURlluurDlddrdrURllluurD
Moves: 210
Pushes: 54
States created total: 111,248
Unique visited total: 24,962
Reached duplicates total: 86,146
Created but not reached total: 140

Depth          Created        Unique         Duplicates     Unknown (not reached)
# . $+ #
##  ####
########

########
### . ##
# $ *  #
#  .$* #
# $*.$ #
# .$@. #
##  ####
########

########
### . ##
# $ *  #
#  .$* #
# $*.$ #
# *@ . #
##  ####
########

########
### . ##
# $ *  #
#  *$* #
# $+.$ #
# *  . #
##  ####
########

########
### . ##
# $$*  #
#  +$* #
# $..$ #
# *  . #
##  ####
########

########
### . ##
# $$*  #
#  .$* #
# $..$ #
# +$ . #
##  ####
########

########
### . ##
# $$*  #
# $.$* #
# @..$ #
# .$ . #
##  ####
########

########
### . ##
# $$*  #
# $.$* #
#  .*@ #
# .$ . #
##  ####
########

########
### . ##
# $$*  #
# $.$* #
#  .*  #
# *@ . #
##  ####
########

########
### . ##
# $$*  #
# $.$+ #
#  .*$ #
# *  . #
##  ####
########

########
### . ##
# $$*  #
# $.@* #
#  .*$ #
# *  . #
##  ####
########

########
### . ##
# $@*  #
# $* * #
#  .*$ #
# *  . #
##  ####
########

########
### . ##
# $ *  #
# $+ * #
#  **$ #
# *  . #
##  ####
########

########
### * ##
# $ +  #
# $. * #
#  **$ #
# *  . #
##  ####
########

########
### * ##
# $ .  #
# $* * #
#  +*$ #
# *  . #
##  ####
########

########
### * ##
# @$.  #
# $* * #
#  .*$ #
# *  . #
##  ####
########

########
### * ##
#  $.  #
# @* * #
# $.*$ #
# *  . #
##  ####
########

########
### * ##
#  @*  #
#  * * #
# $.*$ #
# *  . #
##  ####
########

########
### * ##
#   +$ #
#  * * #
# $.*$ #
# *  . #
##  ####
########

########
### * ##
#   .$ #
# $+ * #
# $.*$ #
# *  . #
##  ####
########

########
### * ##
#   .$ #
# $.$+ #
# $.*$ #
# *  . #
##  ####
########

########
### * ##
#   .$ #
# $*@. #
# $.*$ #
# *  . #
##  ####
########

########
### * ##
#   .$ #
# $+ . #
# $**$ #
# *  . #
##  ####
########

########
### * ##
#   *@ #
# $. . #
# $**$ #
# *  . #
##  ####
########

########
### * ##
#   *  #
# $. . #
# $*+$ #
# * $. #
##  ####
########

########
### * ##
#   *  #
# $. * #
# $*.@ #
# * $. #
##  ####
########

########
### * ##
#   *  #
# $. * #
# $*.  #
# +$$. #
##  ####
########

########
### * ##
#   *  #
# @* * #
# $*.  #
# .$$. #
##  ####
########

########
### * ##
#   *  #
# $* * #
# @*.  #
# .$$. #
##  ####
########

########
### * ##
#   *  #
# $* * #
#  +*  #
# .$$. #
##  ####
########

########
### * ##
#   *  #
# @* * #
# $.*  #
# .$$. #
##  ####
########

########
### * ##
#   *  #
#  * * #
# $**  #
# .@$. #
##  ####
########

########
### * ##
#   *  #
#  * * #
# $**  #
# . @* #
##  ####
########

########
### * ##
#   *  #
#  * * #
# @**  #
# *  * #
##  ####
########

