DuRdlDDRddrruuLLUluurDDDrrddllUdlluRdrrruuuuuLrdddddllluUUdddrrruulLulDrrruuululDDDldRuuurrdddddllUUddrruuuuulllDDuurrrdddddlluuRlddrruUllUluurDDDrrddllUdlluRUUdddrrruulLulDrrrddllUdrruulLuuurrdDDllddlluRdrUUrruuulldDlDRuuulDDrdddrrUdlllluRdrrruUddllUdrruuUdddlluUUdRluluurDldD
Moves: 277
Pushes: 60
States created total: 4,039
Unique visited total: 1,289
Reached duplicates total: 2,684
Created but not reached total: 66

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ####
##  $ ###
##  #.###
## .# ###
##$$ .###
# *@# ###
#     ###
#########

#########
###  ####
##  $ ###
##  #.###
## .# ###
##$$ .###
# +$# ###
#     ###
#########

#########
###  ####
## $@ ###
##  #.###
## .# ###
##$$ .###
# .$# ###
#     ###
#########

#########
###  ####
## $  ###
##  #.###
##$.# ###
##@$ .###
# .$# ###
#     ###
#########

#########
###  ####
## $  ###
##$ #.###
##@.# ###
## $ .###
# .$# ###
#     ###
#########

#########
###  ####
## $  ###
##$ #.###
## .# ###
##$@ .###
# .$# ###
#     ###
#########

#########
###  ####
## $  ###
##$ #.###
## .# ###
##@  .###
# *$# ###
#     ###
#########

#########
###  ####
## @  ###
##$$#.###
## .# ###
##   .###
# *$# ###
#     ###
#########

#########
###  ####
##    ###
##$@#.###
## *# ###
##   .###
# *$# ###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
## +# ###
## $ .###
# *$# ###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
## .# ###
## @$.###
# *$# ###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
## .# ###
## $$.###
# *@# ###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
## *# ###
## @$.###
# * # ###
#     ###
#########

#########
###  ####
##    ###
##@ #.###
##$*# ###
##  $.###
# * # ###
#     ###
#########

#########
###  ####
##    ###
##  #.###
##@*# ###
##$ $.###
# * # ###
#     ###
#########

#########
###  ####
##    ###
##  #.###
## *# ###
##$ @*###
# * # ###
#     ###
#########

#########
###  ####
##    ###
##  #.###
## *#$###
##$  +###
# * # ###
#     ###
#########

#########
###  ####
##    ###
## $#.###
## +#$###
##$  .###
# * # ###
#     ###
#########

#########
###  ####
##    ###
## @#.###
## *#$###
##$  .###
# * # ###
#     ###
#########

#########
###  ####
##    ###
##  #.###
## +#$###
##$$ .###
# * # ###
#     ###
#########

#########
###  ####
##    ###
##  #.###
## .#$###
##$@ .###
# *$# ###
#     ###
#########

#########
###  ####
##    ###
##  #.###
## .#$###
##$$ .###
# *@# ###
#     ###
#########

#########
###  ####
##    ###
##  #.###
## .#$###
##$$ .###
# +$# ###
#     ###
#########

#########
###  ####
##    ###
##  #.###
##$.#$###
##@$ .###
# .$# ###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
##@.#$###
## $ .###
# .$# ###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
## .#$###
##$@ .###
# .$# ###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
## .#$###
##@  .###
# *$# ###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
## .#$###
## $ .###
# *@# ###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
## .#$###
##$@ .###
# * # ###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
## .#@###
##$  *###
# * # ###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
## .# ###
##$  +###
# * #$###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
## .# ###
##$  .###
# +$#$###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
## .# ###
##$$ .###
# .@#$###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
## *# ###
##$@ .###
# . #$###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
## +# ###
##$$ .###
# . #$###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
## .# ###
##@$ .###
# * #$###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
## .# ###
## @$.###
# * #$###
#     ###
#########

#########
###  ####
##    ###
##@ #.###
##$.# ###
##  $.###
# * #$###
#     ###
#########

#########
###  ####
##    ###
##  #.###
##@.# ###
##$ $.###
# * #$###
#     ###
#########

#########
###  ####
##    ###
##  #.###
## .# ###
##$ $*###
# * #@###
#     ###
#########

#########
###  ####
##    ###
##  #.###
## .# ###
##$ $*###
# +$# ###
#     ###
#########

#########
###  ####
##    ###
##  #.###
## .#$###
##$ $+###
# .$# ###
#     ###
#########

#########
###  ####
##    ###
##  #.###
## .#$###
##$$$.###
# .@# ###
#     ###
#########

#########
###  ####
##    ###
##  #*###
## .#@###
##$$$.###
# . # ###
#     ###
#########

#########
###  ####
##    ###
##  #*###
## *# ###
##$@$.###
# . # ###
#     ###
#########

#########
###  ####
##    ###
## $#*###
## +# ###
##$ $.###
# . # ###
#     ###
#########

#########
###  ####
##    ###
## $#*###
## .# ###
##$ @*###
# . # ###
#     ###
#########

#########
###  ####
##    ###
## @#*###
## *# ###
##$  *###
# . # ###
#     ###
#########

#########
###  ####
##    ###
##  #*###
## *# ###
##@  *###
# * # ###
#     ###
#########

