ddrruuRRuuLDLUddddlluuuRRurrddLrurrdLLuulldRRlllldddrruUddlluuurRurrdLLrrdrruLLullddRRuuluulDDrrddllddlluuuuRlddddrruurUUrdrrdLulldlddlluuuurRDrrrdLullulldRRRRuLLdlldddrruUddlluuurRurrdLLuuurDDlddddlluuuuRlddddrruuuUrrddLruullllddddrruUrruuluulDrdrddllddlluuuurRllddddrruuULulDDDuurrdrruLrdrruLdlluLrdrruLdlluLulDDurrdrruLLLulDrrrULuurDDldlluRdrdrruLLLrruulDrdL
Moves: 361
Pushes: 74
States created total: 46,820
Unique visited total: 11,888
Reached duplicates total: 34,577
Created but not reached total: 355

Depth          Created        Unique         Duplicates     Unknown (not reached)
#..$@ $ #
#.# $   #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
# $   ###
#.*@  $ #
#.# $   #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
# $   ###
#.*  $@ #
#.# $   #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
# $   ###
#.* $@  #
#.# $   #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
# $   ###
#.* $   #
#.# @$  #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
# $   ###
#.* $   #
#.#  @$ #
#.# #####
#.  #####
#########

#########
###  ####
###@ ####
# $$  ###
#.* $   #
#.#   $ #
#.# #####
#.  #####
#########

#########
###  ####
###  ####
# $@  ###
#.*$$   #
#.#   $ #
#.# #####
#.  #####
#########

#########
###  ####
###  ####
# @$  ###
#.*$$   #
#.#   $ #
#.# #####
#.  #####
#########

#########
###  ####
###  ####
#  $$ ###
#.*$@   #
#.#   $ #
#.# #####
#.  #####
#########

#########
###  ####
### $####
#  $@ ###
#.*$    #
#.#   $ #
#.# #####
#.  #####
#########

#########
###  ####
### $####
#  $  ###
#.*$    #
#.#  $@ #
#.# #####
#.  #####
#########

#########
###  ####
### $####
#  @$ ###
#.*$    #
#.#  $  #
#.# #####
#.  #####
#########

#########
###  ####
### $####
#   $ ###
#.*@    #
#.#$ $  #
#.# #####
#.  #####
#########

#########
###  ####
### $####
#   $ ###
#.*     #
#.#$$@  #
#.# #####
#.  #####
#########

#########
###  ####
### $####
#   $ ###
#.+$    #
#.#$$   #
#.# #####
#.  #####
#########

#########
###  ####
### $####
#   $ ###
#..@$   #
#.#$$   #
#.# #####
#.  #####
#########

#########
###  ####
### $####
#   $ ###
#.. @$  #
#.#$$   #
#.# #####
#.  #####
#########

#########
###  ####
### $####
#   $ ###
#..  @$ #
#.#$$   #
#.# #####
#.  #####
#########

#########
###  ####
### $####
#  $@ ###
#..   $ #
#.#$$   #
#.# #####
#.  #####
#########

#########
###  ####
### $####
# $@  ###
#..   $ #
#.#$$   #
#.# #####
#.  #####
#########

#########
###  ####
### $####
# $   ###
#..$  $ #
#.#@$   #
#.# #####
#.  #####
#########

#########
###  ####
### $####
# $   ###
#..@$ $ #
#.# $   #
#.# #####
#.  #####
#########

#########
###  ####
### $####
# $   ###
#..$@ $ #
#.# $   #
#.# #####
#.  #####
#########

#########
###  ####
### $####
# $   ###
#.*@  $ #
#.# $   #
#.# #####
#.  #####
#########

#########
###  ####
### @####
# $ $ ###
#.*   $ #
#.# $   #
#.# #####
#.  #####
#########

#########
###  ####
###  ####
# $ @ ###
#.* $ $ #
#.# $   #
#.# #####
#.  #####
#########

#########
###  ####
###  ####
# @$  ###
#.* $ $ #
#.# $   #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
#  @  ###
#.* $ $ #
#.# $   #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
#     ###
#.* $ $ #
#.#$@   #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
#     ###
#.*$$ $ #
#.#@    #
#.# #####
#.  #####
#########

#########
###  ####
###@ ####
#  $  ###
#.*$$ $ #
#.#     #
#.# #####
#.  #####
#########

#########
###  ####
###  ####
#  @$ ###
#.*$$ $ #
#.#     #
#.# #####
#.  #####
#########

#########
###  ####
###  ####
#  $$ ###
#.*@$ $ #
#.#     #
#.# #####
#.  #####
#########

#########
###  ####
###  ####
#  $$ ###
#*+ $ $ #
#.#     #
#.# #####
#.  #####
#########

#########
###  ####
###  ####
#  $$ ###
#+. $ $ #
#*#     #
#.# #####
#.  #####
#########

#########
###  ####
###  ####
#  $$ ###
#.. $ $ #
#+#     #
#*# #####
#.  #####
#########

#########
###  ####
###  ####
#  $$ ###
#.. $ $ #
#.#     #
#+# #####
#*  #####
#########

#########
###  ####
###  ####
#  $$ ###
#..$@ $ #
#.#     #
#.# #####
#*  #####
#########

#########
###  ####
###  ####
#  $$ ###
#..$ $@ #
#.#     #
#.# #####
#*  #####
#########

#########
###  ####
###  ####
#  $$ ###
#.*@ $  #
#.#     #
#.# #####
#*  #####
#########

#########
###  ####
###  ####
#  $$ ###
#.* $@  #
#.#     #
#.# #####
#*  #####
#########

#########
###  ####
###  ####
#  $$ ###
#*+ $   #
#.#     #
#.# #####
#*  #####
#########

#########
###  ####
###  ####
#  $$ ###
#+. $   #
#*#     #
#.# #####
#*  #####
#########

#########
###  ####
###  ####
#  $$ ###
#.. $   #
#+#     #
#*# #####
#*  #####
#########

#########
###  ####
###  ####
#  $$ ###
#..$@   #
#.#     #
#*# #####
#*  #####
#########

#########
###  ####
###  ####
#  $$ ###
#.*@    #
#.#     #
#*# #####
#*  #####
#########

#########
###  ####
###  ####
#  $$ ###
#*+     #
#.#     #
#*# #####
#*  #####
#########

#########
###  ####
###  ####
#  $$ ###
#+.     #
#*#     #
#*# #####
#*  #####
#########

#########
###  ####
### $####
#  $@ ###
#..     #
#*#     #
#*# #####
#*  #####
#########

#########
###  ####
### $####
# $@  ###
#..     #
#*#     #
#*# #####
#*  #####
#########

#########
###  ####
### @####
# $ $ ###
#..     #
#*#     #
#*# #####
#*  #####
#########

#########
###  ####
###  ####
# $ @ ###
#.. $   #
#*#     #
#*# #####
#*  #####
#########

#########
###  ####
###  ####
# @$  ###
#.. $   #
#*#     #
#*# #####
#*  #####
#########

#########
###  ####
###  ####
#  $  ###
#..$@   #
#*#     #
#*# #####
#*  #####
#########

#########
###  ####
###  ####
#  $  ###
#.*@    #
#*#     #
#*# #####
#*  #####
#########

#########
###  ####
###  ####
#  $  ###
#*+     #
#*#     #
#*# #####
#*  #####
#########

#########
###  ####
###  ####
#  @  ###
#*.$    #
#*#     #
#*# #####
#*  #####
#########

#########
###  ####
###  ####
#     ###
#**@    #
#*#     #
#*# #####
#*  #####
#########

