urDDrddlULUlldRRRdrruLuLLdlluRdrRurDllluRdrrrddldlllUUddrrruruulllulldRdddrrruruuluLLruulDrdrdrddldllluuuRldddrrruruulululDrrdrddlUlUdrddllluuuluRddddrrruuluUrDrddldllluuuuRlddddrrruruullLulDrrruLLuurDDldlluRdrUruulDDrrdrddlUlUUrDullldRurrdrddldllluUddrrruruulDuulldRullldRurrrDulluurD
Moves: 285
Pushes: 50
States created total: 6,795
Unique visited total: 2,109
Reached duplicates total: 4,336
Created but not reached total: 350

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  *$  #
## # * #
## ##. #
##    ##
########

########
###  ###
###  ###
# $ . ##
#  *$$ #
## # + #
## ##. #
##    ##
########

########
###  ###
###  ###
# $ * ##
#  *@$ #
## # . #
## ##. #
##    ##
########

########
###  ###
###  ###
# @$* ##
#  * $ #
## # . #
## ##. #
##    ##
########

########
###  ###
### $###
#  $+ ##
#  * $ #
## # . #
## ##. #
##    ##
########

########
###  ###
### $###
#  $. ##
#  * @ #
## # * #
## ##. #
##    ##
########

########
###  ###
### $###
#  @* ##
#  *   #
## # * #
## ##. #
##    ##
########

########
###  ###
### $###
#   * ##
# $+   #
## # * #
## ##. #
##    ##
########

########
###  ###
### $###
#   * ##
# @.   #
##$# * #
## ##. #
##    ##
########

########
###  ###
### $###
#  $+ ##
#  .   #
##$# * #
## ##. #
##    ##
########

########
###  ###
### $###
# $@. ##
#  .   #
##$# * #
## ##. #
##    ##
########

########
###  ###
### @###
# $ * ##
#  .   #
##$# * #
## ##. #
##    ##
########

########
###  ###
###  ###
# $ + ##
#  .$  #
##$# * #
## ##. #
##    ##
########

########
###  ###
###  ###
# @$. ##
#  .$  #
##$# * #
## ##. #
##    ##
########

########
###  ###
###$ ###
#  @. ##
#  .$  #
##$# * #
## ##. #
##    ##
########

########
###  ###
###@ ###
#  $. ##
#  .$  #
##$# * #
## ##. #
##    ##
########

########
###  ###
###  ###
#  @. ##
#  *$  #
##$# * #
## ##. #
##    ##
########

########
###  ###
###  ###
#   . ##
#  *$$ #
##$# + #
## ##. #
##    ##
########

########
###  ###
###  ###
#   * ##
#  *@$ #
##$# . #
## ##. #
##    ##
########

########
###  ###
### $###
#   + ##
#  * $ #
##$# . #
## ##. #
##    ##
########

########
###  ###
### $###
#   . ##
#  * @ #
##$# * #
## ##. #
##    ##
########

########
###  ###
### $###
#   . ##
#  +$  #
##$# * #
## ##. #
##    ##
########

########
###  ###
### $###
#   . ##
# $.$  #
##@# * #
## ##. #
##    ##
########

########
###  ###
### $###
#   . ##
# $.$  #
## # + #
## ##* #
##    ##
########

########
###  ###
### $###
#   . ##
# $.@$ #
## # . #
## ##* #
##    ##
########

########
###  ###
### $###
#   . ##
# @* $ #
## # . #
## ##* #
##    ##
########

########
###  ###
### $###
#   . ##
#  * @ #
## # * #
## ##* #
##    ##
########

########
###  ###
### @###
#   * ##
#  *   #
## # * #
## ##* #
##    ##
########

