DDDlDulldRdRRULdlUruUruulDDDDrUUdddddrruLdlUUUllddRRuLrddrruLdlUluurrDulluurDuluurDDlddlluRdrUdddrdrruLuuLLdRldRuululldRurDrddllUUrrdLrddrruLdlUluuuUddrrDulluurDldlluRdrddrdrruLuuLLddRluRuuulDDulldRurrdddllUdrruuuuuulDDrdddddrruLdlUUUUdrDuluUluurDDDD
Moves: 250
Pushes: 70
States created total: 207,134
Unique visited total: 50,007
Reached duplicates total: 156,855
Created but not reached total: 272

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  . ###
# +*$ ##
## *. ##
## $ * #
####   #
########

########
###  ###
###  ###
###$ ###
#  . ###
# .*$ ##
## +* ##
## $ * #
####   #
########

########
###  ###
###  ###
###$ ###
#  . ###
# .*$ ##
## .+$##
## $ * #
####   #
########

########
###  ###
###  ###
###$ ###
#  .$###
# .*@ ##
## ..$##
## $ * #
####   #
########

########
###  ###
###  ###
###$ ###
#  .$###
# *+  ##
## ..$##
## $ * #
####   #
########

########
###  ###
###  ###
###$ ###
# $.$###
# +.  ##
## ..$##
## $ * #
####   #
########

########
###  ###
###$ ###
###@ ###
# $.$###
# ..  ##
## ..$##
## $ * #
####   #
########

########
###  ###
###@ ###
###$ ###
# $.$###
# ..  ##
## ..$##
## $ * #
####   #
########

########
###  ###
###  ###
###@ ###
# $*$###
# ..  ##
## ..$##
## $ * #
####   #
########

########
###  ###
###  ###
###  ###
# $+$###
# .*  ##
## ..$##
## $ * #
####   #
########

########
###  ###
###  ###
###  ###
# $.$###
# .+  ##
## *.$##
## $ * #
####   #
########

########
###  ###
###  ###
### $###
# $.@###
# ..  ##
## *.$##
## $ * #
####   #
########

########
###  ###
### $###
### @###
# $. ###
# ..  ##
## *.$##
## $ * #
####   #
########

########
###  ###
### $###
###  ###
# $. ###
# ..  ##
## *.$##
## $$+ #
####   #
########

########
###  ###
### $###
###  ###
# $. ###
# ..  ##
## **$##
## $@. #
####   #
########

########
###  ###
### $###
###  ###
# $. ###
# ..$ ##
## *+$##
## $ . #
####   #
########

########
###  ###
### $###
###  ###
# $.$###
# ..@ ##
## *.$##
## $ . #
####   #
########

########
###  ###
### $###
###  ###
# $.$###
# ..  ##
## *.$##
## @$. #
####   #
########

########
###  ###
### $###
###  ###
# $.$###
# ..  ##
## *.$##
##  @* #
####   #
########

########
###  ###
### $###
###  ###
# $.$###
# ..  ##
##$+.$##
##   * #
####   #
########

########
###  ###
### $###
###  ###
# $.$###
# ..  ##
##$..$##
##  $+ #
####   #
########

########
###  ###
### $###
###  ###
# $.$###
# ..  ##
##$.*$##
##  @. #
####   #
########

########
###  ###
### $###
###  ###
# $.$###
# ..  ##
##$.*@##
##   * #
####   #
########

########
###  ###
### $###
###  ###
# $.@###
# ..$ ##
##$.* ##
##   * #
####   #
########

########
###  ###
### @###
### $###
# $. ###
# ..$ ##
##$.* ##
##   * #
####   #
########

########
###  ###
###  ###
### @###
# $.$###
# ..$ ##
##$.* ##
##   * #
####   #
########

########
###  ###
###  ###
###  ###
# @*$###
# ..$ ##
##$.* ##
##   * #
####   #
########

########
###  ###
###  ###
###$ ###
#  +$###
# ..$ ##
##$.* ##
##   * #
####   #
########

########
###  ###
###  ###
###$ ###
#  .$###
# ..$ ##
##$.* ##
##  $+ #
####   #
########

########
###  ###
###  ###
###$ ###
#  .$###
# .*@ ##
##$.* ##
##  $. #
####   #
########

########
###  ###
###  ###
###$ ###
#  .$###
# *+  ##
##$.* ##
##  $. #
####   #
########

########
###  ###
###  ###
###$ ###
#  .$###
# *.  ##
##$.+$##
##  $. #
####   #
########

########
###  ###
###  ###
###$ ###
#  .$###
# *.  ##
##$..$##
##  @* #
####   #
########

########
###  ###
###  ###
###$ ###
#  .$###
# +*  ##
##$..$##
##   * #
####   #
########

########
###  ###
###  ###
###$ ###
#  .$###
# .+  ##
##$*.$##
##   * #
####   #
########

########
###  ###
###  ###
###$ ###
#  .$###
# *.  ##
##@*.$##
##   * #
####   #
########

########
###  ###
###  ###
###$ ###
# $.$###
# +.  ##
## *.$##
##   * #
####   #
########

########
###  ###
###  ###
###$ ###
# $.$###
# ..  ##
##$+.$##
##   * #
####   #
########

########
###  ###
###  ###
###$ ###
# $.$###
# ..  ##
##$..$##
##  $+ #
####   #
########

########
###  ###
###  ###
###$ ###
# $.$###
# ..  ##
##$.*$##
##  @. #
####   #
########

########
###  ###
###$ ###
###@ ###
# $.$###
# ..  ##
##$.*$##
##   . #
####   #
########

########
###  ###
###$ ###
###  ###
# $.$###
# ..  ##
##$.*@##
##   * #
####   #
########

########
###  ###
###$ ###
###  ###
# $.@###
# ..$ ##
##$.* ##
##   * #
####   #
########

########
###  ###
###$ ###
###  ###
# @* ###
# ..$ ##
##$.* ##
##   * #
####   #
########

########
###  ###
###$ ###
###  ###
#  * ###
# ..$ ##
##$.* ##
##  $+ #
####   #
########

########
###  ###
###$ ###
###  ###
#  * ###
# .*@ ##
##$.* ##
##  $. #
####   #
########

########
###  ###
###$ ###
###  ###
#  * ###
# *+  ##
##$.* ##
##  $. #
####   #
########

########
###  ###
###$ ###
###  ###
#  * ###
# *.  ##
##$.* ##
##  @* #
####   #
########

########
###  ###
###$ ###
###  ###
#  * ###
# *.  ##
##$.+$##
##   * #
####   #
########

########
###  ###
###$ ###
###  ###
#  + ###
# **  ##
##$..$##
##   * #
####   #
########

########
###  ###
###$ ###
###  ###
#  . ###
# *+  ##
##$*.$##
##   * #
####   #
########

########
###  ###
###$ ###
###  ###
#  . ###
# +*  ##
##$*.$##
##   * #
####   #
########

########
###  ###
###$ ###
###  ###
#  . ###
# **  ##
##@*.$##
##   * #
####   #
########

########
###  ###
###@ ###
###$ ###
#  . ###
# **  ##
## *.$##
##   * #
####   #
########

########
###  ###
###  ###
###@ ###
#  * ###
# **  ##
## *.$##
##   * #
####   #
########

########
###  ###
###  ###
###  ###
#  * ###
# **  ##
## *.$##
##  $+ #
####   #
########

########
###  ###
###  ###
###  ###
#  * ###
# **  ##
## **$##
##  @. #
####   #
########

########
###  ###
###  ###
###  ###
#  * ###
# **$ ##
## *+$##
##   . #
####   #
########

########
###  ###
###  ###
###  ###
#  *$###
# **@ ##
## *.$##
##   . #
####   #
########

########
###  ###
###  ###
### $###
#  *@###
# **  ##
## *.$##
##   . #
####   #
########

########
###  ###
###  ###
### $###
#  * ###
# **  ##
## *.@##
##   * #
####   #
########

########
###  ###
### $###
### @###
#  * ###
# **  ##
## *. ##
##   * #
####   #
########

########
###  ###
### @###
### $###
#  * ###
# **  ##
## *. ##
##   * #
####   #
########

########
###  ###
###  ###
### @###
#  *$###
# **  ##
## *. ##
##   * #
####   #
########

########
###  ###
###  ###
###  ###
#  *@###
# **$ ##
## *. ##
##   * #
####   #
########

########
###  ###
###  ###
###  ###
#  * ###
# **@ ##
## ** ##
##   * #
####   #
########

