dDLddrUUluurrrddLLdlUrrruullDDlddrrUdlddrUUlluurDDuuuurrddLruulldDlddrUUddrddlUUluurrruulllDDulldRururrrddlDDuuruullldldRuurrrddlddllUUddrruuLrruullDLurrrddlddlluURlddrddrUUlluurDDuuuurrddLruulldDlddrrUdlluuruurrddLruulllDDlluRRurrrddlLUluRRlddrddlUUUluRdlldRurDrddlUrdddlUruulUrdddlUruulUdrddllUUruLdddrUU
Moves: 306
Pushes: 65
States created total: 22,262
Unique visited total: 6,302
Reached duplicates total: 15,292
Created but not reached total: 668

Depth          Created        Unique         Duplicates     Unknown (not reached)
####  ###
#########

#########
### ...##
# .$.# ##
# $  $ ##
### $ ###
###  $###
#### @###
####  ###
#########

#########
### ...##
# .$.# ##
# $  $ ##
### $$###
###  @###
####  ###
####  ###
#########

#########
### ...##
# .$.# ##
# $  $ ##
### @$###
### $ ###
####  ###
####  ###
#########

#########
### ...##
# .$.# ##
# $  $ ##
###  $###
### @ ###
####$ ###
####  ###
#########

#########
### ...##
# .$.# ##
# $ $@ ##
###  $###
###   ###
####$ ###
####  ###
#########

#########
### ...##
# .$.# ##
# $ @  ##
### $$###
###   ###
####$ ###
####  ###
#########

#########
### ...##
# .$.# ##
# $ $  ##
### @$###
###   ###
####$ ###
####  ###
#########

#########
### ...##
# .$*# ##
# $ @  ##
###  $###
###   ###
####$ ###
####  ###
#########

#########
### ...##
# .$*# ##
# $    ##
###  $###
### $ ###
####@ ###
####  ###
#########

#########
### ...##
# .$*# ##
# $    ##
### $$###
### @ ###
####  ###
####  ###
#########

#########
### ...##
# .@*# ##
# $$   ##
### $$###
###   ###
####  ###
####  ###
#########

#########
### ...##
# . *# ##
# $@   ##
###$$$###
###   ###
####  ###
####  ###
#########

#########
### ...##
# . *# ##
# @$   ##
###$$$###
###   ###
####  ###
####  ###
#########

#########
### ...##
# . *# ##
#  $   ##
###$$@###
###  $###
####  ###
####  ###
#########

#########
### ...##
# . *# ##
#  $   ##
###$$ ###
###  @###
#### $###
####  ###
#########

#########
### ...##
# . *# ##
#  @$  ##
###$$ ###
###   ###
#### $###
####  ###
#########

#########
### ...##
# . *# ##
#  $$  ##
###@$ ###
###   ###
#### $###
####  ###
#########

#########
### ...##
# .$*# ##
#  @$  ##
### $ ###
###   ###
#### $###
####  ###
#########

#########
### ...##
# .$*# ##
#  $@  ##
### $ ###
###   ###
#### $###
####  ###
#########

#########
### ...##
# .$+# ##
#  $$  ##
### $ ###
###   ###
#### $###
####  ###
#########

#########
### ...##
# *@.# ##
#  $$  ##
### $ ###
###   ###
#### $###
####  ###
#########

#########
### ...##
# *$.# ##
#  @$  ##
### $ ###
###   ###
#### $###
####  ###
#########

#########
### ...##
# *$.# ##
#   @$ ##
### $ ###
###   ###
#### $###
####  ###
#########

#########
### ...##
# *$.# ##
#    $ ##
### $ ###
###  $###
#### @###
####  ###
#########

#########
### ...##
# *$.# ##
#    $ ##
### $$###
###  @###
####  ###
####  ###
#########

#########
### ...##
# *$.# ##
#    $ ##
### @$###
### $ ###
####  ###
####  ###
#########

#########
### ...##
# *$.# ##
#    $ ##
###  $###
### @ ###
####$ ###
####  ###
#########

#########
### ...##
# *$.# ##
#   $@ ##
###  $###
###   ###
####$ ###
####  ###
#########

#########
### ...##
# *$.# ##
#   @  ##
### $$###
###   ###
####$ ###
####  ###
#########

#########
### ...##
# *$.# ##
#    $ ##
### $@###
###   ###
####$ ###
####  ###
#########

#########
### ...##
# *$.# ##
#   $@ ##
### $ ###
###   ###
####$ ###
####  ###
#########

#########
### ...##
# *@.# ##
#  $$  ##
### $ ###
###   ###
####$ ###
####  ###
#########

#########
### ...##
# * .# ##
#  @$  ##
###$$ ###
###   ###
####$ ###
####  ###
#########

#########
### ...##
# +$.# ##
#   $  ##
###$$ ###
###   ###
####$ ###
####  ###
#########

#########
### ...##
# .@*# ##
#   $  ##
###$$ ###
###   ###
####$ ###
####  ###
#########

#########
### ...##
# . *# ##
#  $@  ##
###$$ ###
###   ###
####$ ###
####  ###
#########

#########
### *..##
# . +# ##
#  $   ##
###$$ ###
###   ###
####$ ###
####  ###
#########

#########
### +*.##
# . .# ##
#  $   ##
###$$ ###
###   ###
####$ ###
####  ###
#########

#########
### .+*##
# . .# ##
#  $   ##
###$$ ###
###   ###
####$ ###
####  ###
#########

#########
### ..*##
# . .# ##
#  $$  ##
###$@ ###
###   ###
####$ ###
####  ###
#########

#########
### ..*##
# . *# ##
#  $@  ##
###$  ###
###   ###
####$ ###
####  ###
#########

#########
### *.*##
# . +# ##
#  $   ##
###$  ###
###   ###
####$ ###
####  ###
#########

#########
### +**##
# . .# ##
#  $   ##
###$  ###
###   ###
####$ ###
####  ###
#########

#########
### .**##
# . .# ##
#  @$  ##
###$  ###
###   ###
####$ ###
####  ###
#########

#########
### .**##
# . .# ##
#   @  ##
###$$ ###
###   ###
####$ ###
####  ###
#########

#########
### .**##
# . .# ##
#   $  ##
###$@ ###
###   ###
####$ ###
####  ###
#########

#########
### .**##
# . .# ##
#   $  ##
###$  ###
### $ ###
####@ ###
####  ###
#########

#########
### .**##
# . *# ##
#   @  ##
###$  ###
### $ ###
####  ###
####  ###
#########

#########
### .**##
# . *# ##
#      ##
###$$ ###
### @ ###
####  ###
####  ###
#########

#########
### ***##
# . +# ##
#      ##
###$$ ###
###   ###
####  ###
####  ###
#########

#########
### ***##
# . .# ##
#  $   ##
###@$ ###
###   ###
####  ###
####  ###
#########

#########
### ***##
# .$.# ##
#  @   ##
### $ ###
###   ###
####  ###
####  ###
#########

#########
### ***##
# *@.# ##
#      ##
### $ ###
###   ###
####  ###
####  ###
#########

#########
### ***##
# * .# ##
#   $  ##
### @ ###
###   ###
####  ###
####  ###
#########

#########
### ***##
# * *# ##
#   @  ##
###   ###
###   ###
####  ###
####  ###
#########

