dRRdrUUULDDuuuLulldRDRluurDrDrddlllUUddrrruulDuululldRdRluurDrDrruLdddrUluuLLulldRdddrRUruulLulDDurrrddlUruLLulldRdRRlluurDrdddllUUddrrurrdLLrddlUruuluurDDDDlUruuullulldRdddRRUruulLulDrrrddlUruLLulldRDRRlluurDrdddllUUddrrurrdLLuuurDullulldRdRRuLrrrDLDlUdddrUrUdlluurD
Moves: 267
Pushes: 78
States created total: 53,411
Unique visited total: 13,856
Reached duplicates total: 39,466
Created but not reached total: 89

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$$@ .##
## #$ $##
## . . ##
####  ###
#### .###
#########

#########
#   #####
# .$.$ ##
##$$  .##
## #@ $##
## .$. ##
####  ###
#### .###
#########

#########
#   #####
# .$.$ ##
##$$  .##
## #  $##
## .@. ##
####$ ###
#### .###
#########

#########
#   #####
# *@.$ ##
##$$  .##
## #  $##
## . . ##
####$ ###
#### .###
#########

#########
#   #####
# +$.$ ##
##$$  .##
## #  $##
## . . ##
####$ ###
#### .###
#########

#########
#   #####
# .$.$ ##
##@$  .##
##$#  $##
## . . ##
####$ ###
#### .###
#########

#########
#   #####
# .$.$ ##
## @$ .##
##$#  $##
## . . ##
####$ ###
#### .###
#########

#########
#   #####
# .@.$ ##
## $$ .##
##$#  $##
## . . ##
####$ ###
#### .###
#########

#########
#   #####
# . .$ ##
## $@ .##
##$#$ $##
## . . ##
####$ ###
#### .###
#########

#########
#   #####
# . .$ ##
##$$  .##
##@#$ $##
## . . ##
####$ ###
#### .###
#########

#########
#   #####
# * .$ ##
##@$  .##
## #$ $##
## . . ##
####$ ###
#### .###
#########

#########
#   #####
# * .$ ##
## $  .##
## #@ $##
## .$. ##
####$ ###
#### .###
#########

#########
#   #####
# +$.$ ##
## $  .##
## #  $##
## .$. ##
####$ ###
#### .###
#########

#########
#   #####
# .$.$ ##
## @$ .##
## #  $##
## .$. ##
####$ ###
#### .###
#########

#########
#   #####
# .@.$ ##
## $$ .##
## #  $##
## .$. ##
####$ ###
#### .###
#########

#########
#   #####
# . .$ ##
## $@ .##
## #$ $##
## .$. ##
####$ ###
#### .###
#########

#########
#   #####
# . *@ ##
## $  .##
## #$ $##
## .$. ##
####$ ###
#### .###
#########

#########
#   #####
# . *  ##
## $  *##
## #$ @##
## .$. ##
####$ ###
#### .###
#########

#########
#   #####
# .$+  ##
## $  *##
## #$  ##
## .$. ##
####$ ###
#### .###
#########

#########
#   #####
# *@.  ##
## $  *##
## #$  ##
## .$. ##
####$ ###
#### .###
#########

#########
#   #####
# +$.  ##
## $  *##
## #$  ##
## .$. ##
####$ ###
#### .###
#########

#########
#   #####
# .$.  ##
## $  *##
## #$  ##
## .@* ##
####$ ###
#### .###
#########

#########
#   #####
# .$.  ##
## $$ *##
## #@  ##
## . * ##
####$ ###
#### .###
#########

#########
#   #####
# *@.  ##
## $$ *##
## #   ##
## . * ##
####$ ###
#### .###
#########

#########
#   #####
# + .  ##
##$$$ *##
## #   ##
## . * ##
####$ ###
#### .###
#########

#########
#   #####
# . .  ##
##@$$ *##
##$#   ##
## . * ##
####$ ###
#### .###
#########

#########
#   #####
# . *  ##
## $@ *##
##$#   ##
## . * ##
####$ ###
#### .###
#########

#########
#   #####
# .$+  ##
## $  *##
##$#   ##
## . * ##
####$ ###
#### .###
#########

#########
#   #####
# *@.  ##
## $  *##
##$#   ##
## . * ##
####$ ###
#### .###
#########

#########
#   #####
# +$.  ##
## $  *##
##$#   ##
## . * ##
####$ ###
#### .###
#########

#########
#   #####
# .$.  ##
## @$ *##
##$#   ##
## . * ##
####$ ###
#### .###
#########

#########
#   #####
# .$.  ##
##  @$*##
##$#   ##
## . * ##
####$ ###
#### .###
#########

#########
#   #####
# .@.  ##
## $ $*##
##$#   ##
## . * ##
####$ ###
#### .###
#########

#########
#   #####
# . .  ##
##$$ $*##
##@#   ##
## . * ##
####$ ###
#### .###
#########

#########
#   #####
# * .  ##
##@$ $*##
## #   ##
## . * ##
####$ ###
#### .###
#########

#########
#   #####
# * .  ##
## $ $*##
## #   ##
## .$+ ##
####$ ###
#### .###
#########

#########
#   #####
# * .  ##
## $ $*##
## #   ##
## *@. ##
####$ ###
#### .###
#########

#########
#   #####
# * .  ##
## $ $*##
## #   ##
## *$. ##
####@ ###
#### .###
#########

#########
#   #####
# * .  ##
## $ @*##
## # $ ##
## *$. ##
####  ###
#### .###
#########

#########
#   #####
# * .  ##
## $  *##
## # @ ##
## *$* ##
####  ###
#### .###
#########

#########
#   #####
# * .  ##
## $  *##
## #   ##
## *$+ ##
#### $###
#### .###
#########

#########
#   #####
# * .  ##
## $  *##
## #   ##
## *$. ##
#### @###
#### *###
#########

#########
#   #####
# * .  ##
## $  *##
## #$  ##
## *@. ##
####  ###
#### *###
#########

#########
#   #####
# +$.  ##
## $  *##
## #$  ##
## * . ##
####  ###
#### *###
#########

#########
#   #####
# .$.  ##
## $  *##
## #$  ##
## +$. ##
####  ###
#### *###
#########

#########
#   #####
# .$.  ##
## $  *##
## #$  ##
## .@* ##
####  ###
#### *###
#########

#########
#   #####
# .$.  ##
## $$ *##
## #@  ##
## . * ##
####  ###
#### *###
#########

#########
#   #####
# *@.  ##
## $$ *##
## #   ##
## . * ##
####  ###
#### *###
#########

#########
#   #####
# + .  ##
##$$$ *##
## #   ##
## . * ##
####  ###
#### *###
#########

#########
#   #####
# . *  ##
##$$@ *##
## #   ##
## . * ##
####  ###
#### *###
#########

#########
#   #####
# .$+  ##
##$$  *##
## #   ##
## . * ##
####  ###
#### *###
#########

#########
#   #####
# *@.  ##
##$$  *##
## #   ##
## . * ##
####  ###
#### *###
#########

#########
#   #####
# +$.  ##
##$$  *##
## #   ##
## . * ##
####  ###
#### *###
#########

#########
#   #####
# .$.  ##
##@$  *##
##$#   ##
## . * ##
####  ###
#### *###
#########

#########
#   #####
# .$.  ##
## @$ *##
##$#   ##
## . * ##
####  ###
#### *###
#########

#########
#   #####
# .$.  ##
##  @$*##
##$#   ##
## . * ##
####  ###
#### *###
#########

#########
#   #####
# .@.  ##
## $ $*##
##$#   ##
## . * ##
####  ###
#### *###
#########

#########
#   #####
# . .  ##
##$$ $*##
##@#   ##
## . * ##
####  ###
#### *###
#########

#########
#   #####
# * .  ##
##@$ $*##
## #   ##
## . * ##
####  ###
#### *###
#########

#########
#   #####
# * .  ##
## $ $*##
## #   ##
## .$+ ##
####  ###
#### *###
#########

#########
#   #####
# * .  ##
## $ $*##
## #   ##
## *@. ##
####  ###
#### *###
#########

#########
#   #####
# * .  ##
## $ @*##
## # $ ##
## * . ##
####  ###
#### *###
#########

#########
#   #####
# +$.  ##
## $  *##
## # $ ##
## * . ##
####  ###
#### *###
#########

#########
#   #####
# .$.  ##
## @$ *##
## # $ ##
## * . ##
####  ###
#### *###
#########

#########
#   #####
# .$.  ##
##  @$*##
## # $ ##
## * . ##
####  ###
#### *###
#########

#########
#   #####
# *@.  ##
##   $*##
## # $ ##
## * . ##
####  ###
#### *###
#########

#########
#   #####
# * .  ##
##   $+##
## # $$##
## * . ##
####  ###
#### *###
#########

#########
#   #####
# * .  ##
##  $@.##
## # $$##
## * . ##
####  ###
#### *###
#########

#########
#   #####
# * .  ##
##  $ .##
## # @$##
## * * ##
####  ###
#### *###
#########

#########
#   #####
# * *  ##
##  @ .##
## #  $##
## * * ##
####  ###
#### *###
#########

#########
#   #####
# * *  ##
##    .##
## # $$##
## * + ##
####  ###
#### *###
#########

#########
#   #####
# * *  ##
##    *##
## # $@##
## * . ##
####  ###
#### *###
#########

#########
#   #####
# * *  ##
##    *##
## # @ ##
## * * ##
####  ###
#### *###
#########

