rddLrddlUUrddddlUUlldRRuruulDuruulDDrddLddrUUUUlulldRRuurrdLDDulluRdrdDlUruLddddrUllluRdrrUUlDrdLuuuulldRurDuurrdLDDDuulluRdrddlUruLulldRRuurrdLLdddddrUluurUdlddrUllldRR
Moves: 169
Pushes: 48
States created total: 3,686
Unique visited total: 1,289
Reached duplicates total: 2,315
Created but not reached total: 82

Depth          Created        Unique         Duplicates     Unknown (not reached)
### .##
#    ##
# $@.##
###  ##
#######

#######
###   #
# . * #
# @$$##
### .##
#    ##
# $ .##
###  ##
#######

#######
###   #
# . * #
#  @$##
###$.##
#    ##
# $ .##
###  ##
#######

#######
###   #
# .$+ #
#   $##
###$.##
#    ##
# $ .##
###  ##
#######

#######
###   #
# .$. #
#   @##
###$*##
#    ##
# $ .##
###  ##
#######

#######
###   #
# .$. #
#    ##
###$+##
#   $##
# $ .##
###  ##
#######

#######
###   #
# .$. #
#    ##
###$.##
#   @##
# $ *##
###  ##
#######

#######
###   #
# .@* #
#    ##
###$.##
#    ##
# $ *##
###  ##
#######

#######
###   #
# . * #
#  $ ##
###@.##
#    ##
# $ *##
###  ##
#######

#######
###   #
# . * #
# $@ ##
### .##
#    ##
# $ *##
###  ##
#######

#######
###   #
# . * #
# @$ ##
### .##
#    ##
# $ *##
###  ##
#######

#######
###   #
# . * #
#  @$##
### .##
#    ##
# $ *##
###  ##
#######

#######
###   #
# .$+ #
#   $##
### .##
#    ##
# $ *##
###  ##
#######

#######
###   #
# *@. #
#   $##
### .##
#    ##
# $ *##
###  ##
#######

#######
###   #
# * . #
#   $##
### .##
#   $##
# $ +##
###  ##
#######

#######
###   #
# * * #
#   @##
### .##
#   $##
# $ .##
###  ##
#######

#######
###   #
# * * #
#    ##
### *##
#   @##
# $ .##
###  ##
#######

#######
###   #
# * * #
#    ##
### *##
#    ##
# @$.##
###  ##
#######

#######
###   #
# * * #
#    ##
### *##
#    ##
#  @*##
###  ##
#######

