DDRluurDrDDDLdRuuuulldRDrddlUUUluurDrDDlUdddrUluuruLdddrUlulldRurDrddllUUrrdLrddrruLdlUluurrDulluurDldlluRdrddrdrruLuuLLddRluRuuulDDulldRurrdddllUUddrruLruulDlluRdrruululDrrddlUdlluRdrrddllUdrUrddrruLLuurDlddrruLdlUUlldRurrddlUruL
Moves: 230
Pushes: 58
States created total: 18,490
Unique visited total: 5,421
Reached duplicates total: 12,681
Created but not reached total: 388

Depth          Created        Unique         Duplicates     Unknown (not reached)
########

########
##  ####
##$. ###
#  .$###
# .+. ##
##$* $##
##   $ #
####   #
########

########
##  ####
##$. ###
#  .$###
# *.. ##
##@* $##
##   $ #
####   #
########

########
##  ####
##$. ###
# $.$###
# +.. ##
## * $##
##   $ #
####   #
########

########
##  ####
##$. ###
# $.$###
# ... ##
##$+ $##
##   $ #
####   #
########

########
##  ####
##$. ###
# $.$###
# ... ##
##$. $##
##  $@ #
####   #
########

########
##  ####
##$. ###
# $.$###
# ... ##
##$.$$##
##  @  #
####   #
########

########
##  ####
##$. ###
# $.$###
# ... ##
##$.$@##
##   $ #
####   #
########

########
##  ####
##$. ###
# $.@###
# ..* ##
##$.$ ##
##   $ #
####   #
########

########
##  ####
##$. ###
# @* ###
# ..* ##
##$.$ ##
##   $ #
####   #
########

########
##  ####
##$. ###
#  * ###
# ..* ##
##$.$ ##
##  $@ #
####   #
########

########
##  ####
##$. ###
#  * ###
# .*+ ##
##$.$ ##
##  $  #
####   #
########

########
##  ####
##$. ###
#  * ###
# *+. ##
##$.$ ##
##  $  #
####   #
########

########
##  ####
##$. ###
#  * ###
# *.. ##
##$.$ ##
##  @$ #
####   #
########

########
##  ####
##$. ###
#  * ###
# *.. ##
##$.@$##
##   $ #
####   #
########

########
##  ####
##$. ###
#  + ###
# **. ##
##$. $##
##   $ #
####   #
########

########
##  ####
##$. ###
#  . ###
# *+. ##
##$* $##
##   $ #
####   #
########

########
##  ####
##$. ###
#  . ###
# +*. ##
##$* $##
##   $ #
####   #
########

########
##  ####
##$. ###
#  . ###
# **. ##
##@* $##
##   $ #
####   #
########

########
##  ####
##$. ###
# $. ###
# +*. ##
## * $##
##   $ #
####   #
########

########
##  ####
##$. ###
# $. ###
# .*. ##
##$+ $##
##   $ #
####   #
########

########
##  ####
##$. ###
# $. ###
# .+. ##
##$* $##
##   $ #
####   #
########

########
##  ####
##$. ###
# @* ###
# ... ##
##$* $##
##   $ #
####   #
########

########
##  ####
##@. ###
# $* ###
# ... ##
##$* $##
##   $ #
####   #
########

########
##  ####
## * ###
# $+ ###
# ... ##
##$* $##
##   $ #
####   #
########

########
##  ####
## * ###
# @* ###
# ... ##
##$* $##
##   $ #
####   #
########

########
##  ####
## * ###
#  * ###
# *.. ##
##@* $##
##   $ #
####   #
########

########
##  ####
## * ###
#  * ###
# **. ##
## + $##
##   $ #
####   #
########

########
##  ####
## * ###
#  * ###
# **. ##
## . $##
##  $@ #
####   #
########

########
##  ####
## * ###
#  * ###
# **. ##
## . $##
## $@  #
####   #
########

########
##  ####
## * ###
#  * ###
# **. ##
## . @##
## $ $ #
####   #
########

########
##  ####
## * ###
#  * ###
# **. ##
## .  ##
## $$@ #
####   #
########

########
##  ####
## * ###
#  * ###
# **. ##
## .$ ##
## $@  #
####   #
########

########
##  ####
## * ###
#  * ###
# *** ##
## .@ ##
## $   #
####   #
########

########
##  ####
## * ###
#  * ###
# *** ##
## .  ##
## @$  #
####   #
########

########
##  ####
## * ###
#  * ###
# *** ##
## .$ ##
##  @  #
####   #
########

########
##  ####
## * ###
#  * ###
# *** ##
## *@ ##
##     #
####   #
########

