llDDldRRddrrULrruullDlluuurrDDrrddldllUdrruLrruullDLrurrddldllUdrruruLuluurDDrddldlluRUUrrdLuuulllddlddRUUddRdrrULrruullDLrurrddldllUlluurDRddrruruuluulllDurrDLrrdrddlUddlluuRUdlddrruruuLrddldlUlulldRRdrruruulDLLddrrUruLuuulldRurDDrddlUddlluuRUdDrruLdlllluR
Moves: 257
Pushes: 56
States created total: 43,805
Unique visited total: 13,317
Reached duplicates total: 30,456
Created but not reached total: 32

Depth          Created        Unique         Duplicates     Unknown (not reached)
##    ##
##*$* ##
# .# . #
#  **$ #
#   $@ #
### . ##
########

########
##    ##
##*$* ##
# .# . #
#  **$ #
#  $@  #
### . ##
########

########
##    ##
##*$* ##
# .# . #
#  *+$ #
#  $$  #
### . ##
########

########
##    ##
##*$* ##
# .# . #
# $+.$ #
#  $$  #
### . ##
########

########
##    ##
##*$* ##
# .# . #
# $*.$ #
#  @$  #
### . ##
########

########
##    ##
##*$* ##
# .# . #
# @*.$ #
# $ $  #
### . ##
########

########
##    ##
##*$* ##
# .# . #
#  +*$ #
# $ $  #
### . ##
########

########
##    ##
##+$* ##
# *# . #
#  .*$ #
# $ $  #
### . ##
########

########
##    ##
##.$+ ##
# *#$. #
#  .*$ #
# $ $  #
### . ##
########

########
##    ##
##*@. ##
# *#$. #
#  .*$ #
# $ $  #
### . ##
########

########
##    ##
##* . ##
# *#$* #
#  .*@ #
# $ $  #
### . ##
########

########
##    ##
##* . ##
# *#$* #
#  .+$ #
# $ $  #
### . ##
########

########
##    ##
##* * ##
# *#@* #
#  ..$ #
# $ $  #
### . ##
########

########
##    ##
##* * ##
# *#$+ #
#  ..$ #
# $ $  #
### . ##
########

########
##    ##
##* * ##
# *#$. #
#  .*$ #
# $ @  #
### . ##
########

########
##    ##
##* * ##
# *#$. #
#  .*$ #
# @$   #
### . ##
########

########
##    ##
##* * ##
# *#$. #
#  .*$ #
#  @$  #
### . ##
########

########
##    ##
##* * ##
# *#$. #
#  .*@ #
#   $$ #
### . ##
########

########
##    ##
##* * ##
# *#$. #
#  *+  #
#   $$ #
### . ##
########

########
##    ##
##* * ##
# *#$. #
# $+.  #
#   $$ #
### . ##
########

########
##    ##
##* * ##
# *#$. #
# $..$ #
#   $@ #
### . ##
########

########
##    ##
##* * ##
# *#$. #
# $.*@ #
#   $  #
### . ##
########

########
##    ##
##* +$##
# *#$. #
# $.*  #
#   $  #
### . ##
########

########
##    ##
##* .@##
# *#$* #
# $.*  #
#   $  #
### . ##
########

########
##    ##
##* . ##
# *#$+ #
# $.*$ #
#   $  #
### . ##
########

########
##    ##
##* . ##
# *#$* #
# $.*@ #
#   $  #
### . ##
########

########
##    ##
##* . ##
# *#$* #
# $.+$ #
#   $  #
### . ##
########

########
##    ##
##* * ##
# *#@* #
# $..$ #
#   $  #
### . ##
########

########
##    ##
##* * ##
# *# * #
# $..$ #
#   @  #
### * ##
########

########
##    ##
##* * ##
# *# * #
# $.*@ #
#      #
### * ##
########

########
##    ##
##* * ##
# *# * #
# @**  #
#      #
### * ##
########

