dLLLdLruuLrRRlllulldRRRddlUdddlluuRlddrruUruuLDDuuulldRurDrddllUdrrurrdLLuululldRdRRlluurDrddrruuLLrrdrruLLddlluRRlluLulldRdRRlluurDrddrruuLLLulldRddRRuLruLddllddrrUUruurrddLLuurrrrddLLuulllulldRRRddLUdddlluuRlddrruUruuLrRRddLLuululldRRRddrruuLrddrruuLrddlluRdllluRdlLddlluuRURuulDrdDrruuLrddrruuLrddlluRdllluRuLulldRurDrddrruuLrddllllUdrruRdllluRuulDrddrruuLLdRululldRurDrddllURuulDrddllddrrUUUU
Moves: 396
Pushes: 99
States created total: 1,033,770
Unique visited total: 214,504
Reached duplicates total: 818,450
Created but not reached total: 816

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
#  $ $ $ #
##. +*...#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
#  @ $ $ #
##.$.*...#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
#   $@ $ #
##.$.*...#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
#  $@  $ #
##.$.*...#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
#  $  $@ #
##.$.*...#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
#  $ $@  #
##.$.*...#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
#  $ $   #
##.$.+*..#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
#  $ $   #
##.$..+*.#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
# $@ $   #
##.$...*.#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
# @$ $   #
##.$...*.#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
#  $ $   #
##.@*..*.#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
#  $ $   #
##. +*.*.#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
#  @ $   #
##.$.*.*.#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
#   $@   #
##.$.*.*.#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
#  $@    #
##.$.*.*.#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
# $@     #
##.$.*.*.#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
# @$     #
##.$.*.*.#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
#  $     #
##.$.*.*.#
#  @$  $ #
# #$######
#   #####
#########

#########
#  .######
#  $     #
##.$.*.*.#
#   @$ $ #
# #$######
#   #####
#########

#########
#  .######
#  $     #
##*@.*.*.#
#    $ $ #
# #$######
#   #####
#########

#########
#  .######
# $@     #
##* .*.*.#
#    $ $ #
# #$######
#   #####
#########

#########
#  .######
# $      #
##* .*.*.#
#  $ $ $ #
# #@######
#   #####
#########

#########
#  .######
# $      #
##*$.*.*.#
#  @ $ $ #
# # ######
#   #####
#########

#########
#  .######
# $      #
##*$.*.*.#
#   $@ $ #
# # ######
#   #####
#########

#########
#  .######
# $      #
##*$.*.*.#
#  $@  $ #
# # ######
#   #####
#########

#########
#  .######
# $      #
##*$.*.*.#
#  $  $@ #
# # ######
#   #####
#########

#########
#  .######
# $      #
##*$.*.*.#
#  $ $@  #
# # ######
#   #####
#########

#########
#  .######
# @$     #
##*$.*.*.#
#  $ $   #
# # ######
#   #####
#########

#########
#  .######
#  @$    #
##*$.*.*.#
#  $ $   #
# # ######
#   #####
#########

#########
#  .######
#   @$   #
##*$.*.*.#
#  $ $   #
# # ######
#   #####
#########

#########
#  .######
#    $   #
##*$.*.*.#
# $@ $   #
# # ######
#   #####
#########

#########
#  .######
#  $ $   #
##*@.*.*.#
# $  $   #
# # ######
#   #####
#########

#########
#  .######
#  $ $   #
##* .*.*.#
# @$ $   #
# # ######
#   #####
#########

#########
#  .######
#  $ $   #
##*$.*.*.#
#  @ $   #
# # ######
#   #####
#########

#########
#  .######
# $@ $   #
##*$.*.*.#
#    $   #
# # ######
#   #####
#########

#########
#  .######
# $  @$  #
##*$.*.*.#
#    $   #
# # ######
#   #####
#########

#########
#  .######
# $   @$ #
##*$.*.*.#
#    $   #
# # ######
#   #####
#########

#########
#  .######
# $    $ #
##*$.*.*.#
#   $@   #
# # ######
#   #####
#########

#########
#  .######
# $    $ #
##*$.*.*.#
#  $@    #
# # ######
#   #####
#########

#########
#  .######
# @$   $ #
##*$.*.*.#
#  $     #
# # ######
#   #####
#########

#########
#  .######
#  @$  $ #
##*$.*.*.#
#  $     #
# # ######
#   #####
#########

#########
#  .######
#   @$ $ #
##*$.*.*.#
#  $     #
# # ######
#   #####
#########

#########
#  .######
#   $@ $ #
##*$.*.*.#
#  $     #
# # ######
#   #####
#########

#########
#  .######
#   $ $@ #
##*$.*.*.#
#  $     #
# # ######
#   #####
#########

#########
#  .######
#   $ $  #
##*$.*.+*#
#  $     #
# # ######
#   #####
#########

#########
#  .######
#   $ $  #
##*$.+*.*#
#  $     #
# # ######
#   #####
#########

#########
#  .######
#   $ $  #
##*$..*.*#
# $@     #
# # ######
#   #####
#########

#########
#  .######
#   $ $  #
##*$..*.*#
# @$     #
# # ######
#   #####
#########

#########
#  .######
# $ $ $  #
##+$..*.*#
#  $     #
# # ######
#   #####
#########

#########
#  .######
# $ $ $  #
##.@*.*.*#
#  $     #
# # ######
#   #####
#########

#########
#  .######
# @ $ $  #
##* *.*.*#
#  $     #
# # ######
#   #####
#########

#########
#  .######
#   $ $  #
##* *.*.*#
#  @     #
# #$######
#   #####
#########

#########
#  .######
#  $@ $  #
##* *.*.*#
#        #
# #$######
#   #####
#########

#########
#  .######
#  $ $@  #
##* *.*.*#
#        #
# #$######
#   #####
#########

#########
#  .######
#  $ $   #
##* *.+**#
#        #
# #$######
#   #####
#########

#########
#  .######
#  $ $   #
##* +*.**#
#        #
# #$######
#   #####
#########

#########
#  .######
# $@ $   #
##* .*.**#
#        #
# #$######
#   #####
#########

#########
#  .######
# @$ $   #
##* .*.**#
#        #
# #$######
#   #####
#########

#########
#  .######
#  @ $   #
##*$.*.**#
#        #
# #$######
#   #####
#########

#########
#  .######
#   $@   #
##*$.*.**#
#        #
# #$######
#   #####
#########

#########
#  .######
# $ $    #
##+$.*.**#
#        #
# #$######
#   #####
#########

#########
#  .######
# $ $    #
##.$.+***#
#        #
# #$######
#   #####
#########

#########
#  .######
# $ $    #
##.@*.***#
#        #
# #$######
#   #####
#########

#########
#  .######
# @ $    #
##* *.***#
#        #
# #$######
#   #####
#########

#########
#  .######
#  $@    #
##* *.***#
#        #
# #$######
#   #####
#########

#########
#  .######
# $@     #
##* *.***#
#        #
# #$######
#   #####
#########

#########
#  .######
# $      #
##* +****#
#        #
# #$######
#   #####
#########

#########
#  .######
# @$     #
##* .****#
#        #
# #$######
#   #####
#########

#########
#  .######
#  @     #
##*$.****#
#        #
# #$######
#   #####
#########

#########
#  .######
# $      #
##+$.****#
#        #
# #$######
#   #####
#########

#########
#  .######
# $      #
##.@*****#
#        #
# #$######
#   #####
#########

#########
#  .######
# @      #
##* *****#
#        #
# #$######
#   #####
#########

#########
#  .######
#        #
##* *****#
#  $     #
# #@######
#   #####
#########

#########
#  .######
#        #
##*$*****#
#  @     #
# # ######
#   #####
#########

#########
#  .######
#  $     #
##*@*****#
#        #
# # ######
#   #####
#########

#########
#  *######
#  @     #
##* *****#
#        #
# # ######
#   #####
#########

