LulDDDrUdrDulllddrUluurrdrdLuuluurDldldddrdrrUdlluluuururrDulldldddrdrruruLddlluluuururrdDlUruLdlldRlddrUddrruUUdddlluuRlluurrDullddrUrrDLullddrdrrUruLuluurDDDulllddrUluuRlddrUrrdLullddrdrrUruLullDDuurrdLuruulDDlluRRuulDrddlluRdrUdllddrUluurrdrdLuuluurDrDulldldRlddrU
Moves: 267
Pushes: 51
States created total: 26,112
Unique visited total: 6,706
Reached duplicates total: 18,852
Created but not reached total: 554

Depth          Created        Unique         Duplicates     Unknown (not reached)
##.  ####
#########

#########
##  #####
## $ ####
#  + ####
# *..####
# $$$ ###
#  #  ###
##.  ####
#########

#########
##  #####
##$@ ####
#  . ####
# *..####
# $$$ ###
#  #  ###
##.  ####
#########

#########
##  #####
##$  ####
#  . ####
# +*.####
# $$$ ###
#  #  ###
##.  ####
#########

#########
##  #####
##$  ####
#  . ####
# **.####
# @$$ ###
#  #  ###
##.  ####
#########

#########
##  #####
##$  ####
#  . ####
# ***####
#  $@ ###
#  #  ###
##.  ####
#########

#########
##  #####
##$  ####
#  .$####
# **+####
#  $  ###
#  #  ###
##.  ####
#########

#########
##  #####
##$  ####
#  .$####
# **.####
#  @$ ###
#  #  ###
##.  ####
#########

#########
##  #####
##$  ####
#  .$####
# *+.####
#  $$ ###
#  #  ###
##.  ####
#########

#########
##  #####
##$  ####
# $.$####
# +..####
#  $$ ###
#  #  ###
##.  ####
#########

#########
##  #####
##$  ####
# $.$####
# ...####
#  $@ ###
#  #$ ###
##.  ####
#########

#########
##  #####
##$  ####
# $.$####
# ...####
# $@  ###
#  #$ ###
##.  ####
#########

#########
##  #####
##$  ####
# $.$####
# ...####
# $ $ ###
#  #@ ###
##.  ####
#########

#########
##  #####
##$  ####
# $.$####
# ...####
# $$@ ###
#  #  ###
##.  ####
#########

#########
##  #####
##$  ####
# $.@####
# ..*####
# $$  ###
#  #  ###
##.  ####
#########

#########
##  #####
##$  ####
# $. ####
# ..+####
# $$$ ###
#  #  ###
##.  ####
#########

#########
##  #####
##$  ####
# $. ####
# ...####
# $$@ ###
#  #$ ###
##.  ####
#########

#########
##  #####
##$  ####
# $. ####
# *..####
# @$  ###
#  #$ ###
##.  ####
#########

#########
##  #####
##$  ####
# @* ####
# *..####
#  $  ###
#  #$ ###
##.  ####
#########

#########
##  #####
##$  ####
# $* ####
# +..####
#  $  ###
#  #$ ###
##.  ####
#########

#########
##  #####
##$  ####
# $* ####
# ...####
# $@  ###
#  #$ ###
##.  ####
#########

#########
##  #####
##$  ####
# $* ####
# ...####
# $ $ ###
#  #@ ###
##.  ####
#########

#########
##  #####
##$  ####
# $* ####
# ...####
# $$@ ###
#  #  ###
##.  ####
#########

#########
##  #####
##$  ####
# $* ####
# ...####
# @$  ###
# $#  ###
##.  ####
#########

#########
##  #####
##$  ####
# $* ####
# ...####
#  $  ###
# @#  ###
##*  ####
#########

#########
##  #####
##$  ####
# $* ####
# ...####
# $@  ###
#  #  ###
##*  ####
#########

#########
##  #####
##$  ####
# $+ ####
# .*.####
# $   ###
#  #  ###
##*  ####
#########

#########
##  #####
##$  ####
# $. ####
# .+.####
# $$  ###
#  #  ###
##*  ####
#########

#########
##  #####
##$  ####
# @* ####
# ...####
# $$  ###
#  #  ###
##*  ####
#########

#########
##  #####
##$  ####
#  +$####
# ...####
# $$  ###
#  #  ###
##*  ####
#########

#########
##  #####
##@  ####
# $.$####
# ...####
# $$  ###
#  #  ###
##*  ####
#########

#########
##  #####
##   ####
# @*$####
# ...####
# $$  ###
#  #  ###
##*  ####
#########

#########
##  #####
## $ ####
#  +$####
# ...####
# $$  ###
#  #  ###
##*  ####
#########

#########
##  #####
## $ ####
#  .$####
# *..####
# @$  ###
#  #  ###
##*  ####
#########

#########
##  #####
## $ ####
#  .$####
# *..####
# $@  ###
#  #  ###
##*  ####
#########

#########
##  #####
## @ ####
#  *$####
# *..####
# $   ###
#  #  ###
##*  ####
#########

#########
##  #####
##   ####
#  *@####
# *.*####
# $   ###
#  #  ###
##*  ####
#########

#########
##  #####
##   ####
#  * ####
# +**####
# $   ###
#  #  ###
##*  ####
#########

#########
##  #####
##   ####
#  * ####
# ***####
# @   ###
#  #  ###
##*  ####
#########

