LulDDldDRUrUdlddrUrruuLDLdllldRurruruuLrddldlluulDrdrruruulDLDRllluRdddlUrurrddLUlldRuuulDrdrruuLrddlluRurrrddLLUllluRdddlUrurrddLrurruululDrrddlldlUluuRRuulDrdDLddrUllldRurrrruuLullDurrdDuulldDRlullDurrdrUllldRddlUruurrdddLruuullddRdrUlluurrrrddLLrruullllddldRuuurrrrddllUdrruulDlLuRlllDRddlUruurrdddLruuullddRluurrdLrrruLdllddrUllldRuruullDRddlUrrrdLuluurD
Moves: 358
Pushes: 74
States created total: 297,179
Unique visited total: 58,095
Reached duplicates total: 238,823
Created but not reached total: 261

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  . * #
# *  ###
########

########
###  ###
### * ##
#  $*  #
#* $.  #
#  . * #
# +$ ###
########

########
###  ###
###$+ ##
#  $*  #
#* $.  #
#  . * #
# .$ ###
########

########
###  ###
###$. ##
#  $*  #
#+ $.  #
#$ . * #
# .$ ###
########

########
###  ###
###$. ##
#  $+  #
#. $*  #
#$ . * #
# .$ ###
########

########
###  ###
###$. ##
# $@.  #
#. $*  #
#$ . * #
# .$ ###
########

########
###  ###
###$. ##
# $ .  #
#. @*  #
#$ * * #
# .$ ###
########

########
###  ###
###$. ##
# $ .  #
#.  +$ #
#$ * * #
# .$ ###
########

########
###  ###
###$. ##
# @$.  #
#.  .$ #
#$ * * #
# .$ ###
########

########
###  ###
###$. ##
#  $.  #
#*  .$ #
#@ * * #
# .$ ###
########

########
###  ###
###$. ##
#  $.  #
#*  .$ #
#  * * #
# *@ ###
########

########
###  ###
###$. ##
#  $.  #
#* $.$ #
#  + * #
# *  ###
########

########
###  ###
###$. ##
#  $.  #
#* $.$ #
#  . * #
# +$ ###
########

########
###  ###
###$. ##
#  $.  #
#+ $.$ #
#$ . * #
# .$ ###
########

########
###  ###
###$. ##
# $@.  #
#. $.$ #
#$ . * #
# .$ ###
########

########
###  ###
###$. ##
# $ .  #
#. @*$ #
#$ . * #
# .$ ###
########

########
###  ###
###$. ##
# $ .  #
#.  *$ #
#$ .$+ #
# .$ ###
########

########
###  ###
###$. ##
# $ .  #
#.  *$ #
#$ *@. #
# .$ ###
########

########
###  ###
###$. ##
# $ *  #
#.  +$ #
#$ * . #
# .$ ###
########

########
###  ###
###$. ##
# @$*  #
#.  .$ #
#$ * . #
# .$ ###
########

########
###  ###
###$. ##
#  $*  #
#*  .$ #
#@ * . #
# .$ ###
########

########
###  ###
###$. ##
#  $*  #
#*  .$ #
#  * . #
# *@ ###
########

########
###  ###
###$. ##
#  $+  #
#*  *$ #
#  * . #
# *  ###
########

########
###  ###
###$. ##
#  $.  #
#* $*$ #
#  + . #
# *  ###
########

########
###  ###
###$. ##
#  @*  #
#* $*$ #
#  . . #
# *  ###
########

########
###  ###
###$. ##
#   +$ #
#* $*$ #
#  . . #
# *  ###
########

########
###  ###
###@. ##
#  $.$ #
#* $*$ #
#  . . #
# *  ###
########

########
###  ###
### . ##
#  $.$ #
#* $+$ #
#  .$. #
# *  ###
########

########
###  ###
### . ##
#  $.$ #
#*$@.$ #
#  .$. #
# *  ###
########

########
###  ###
### . ##
#  $.$ #
#*$ *$ #
#  .@. #
# *  ###
########

########
###  ###
### . ##
#  $.$ #
#*$ *$ #
#  . . #
# +$ ###
########

########
###  ###
### . ##
#  $*@ #
#*$ *$ #
#  . . #
# .$ ###
########

########
###  ###
### . ##
#  @*  #
#*$$*$ #
#  . . #
# .$ ###
########

########
###  ###
### . ##
#   *  #
#*$$*@ #
#  . * #
# .$ ###
########

########
###  ###
### . ##
#   *  #
#*$@*  #
#  * * #
# .$ ###
########

########
###  ###
### . ##
#   *  #
#*$ +$ #
#  * * #
# .$ ###
########

########
###  ###
### . ##
#   *  #
#+$ .$ #
#$ * * #
# .$ ###
########

########
###  ###
### * ##
#   +  #
#.$ .$ #
#$ * * #
# .$ ###
########

########
###  ###
### * ##
#   .  #
#.@$.$ #
#$ * * #
# .$ ###
########

########
###  ###
### * ##
#   .  #
#* $.$ #
#@ * * #
# .$ ###
########

########
###  ###
### * ##
#   .  #
#* $.$ #
#  * * #
# *@ ###
########

########
###  ###
### * ##
#   .  #
#* $.$ #
#  +$* #
# *  ###
########

########
###  ###
### * ##
#   .  #
#* $*$ #
#  .@* #
# *  ###
########

########
###  ###
### * ##
#   .  #
#* $*$ #
#  .$+ #
# *  ###
########

########
###  ###
### * ##
#   .  #
#* $*$ #
#  *@. #
# *  ###
########

########
###  ###
### * ##
#   .  #
#* $*$ #
#  * . #
# +$ ###
########

########
###  ###
### * ##
#   *  #
#* $+$ #
#  * . #
# .$ ###
########

########
###  ###
### * ##
#   *  #
#* $.@ #
#  * * #
# .$ ###
########

########
###  ###
### * ##
#   *  #
#*$@.  #
#  * * #
# .$ ###
########

########
###  ###
### * ##
#   +$ #
#*$ .  #
#  * * #
# .$ ###
########

########
###  ###
### * ##
#   .$ #
#+$ .  #
#$ * * #
# .$ ###
########

########
###  ###
### * ##
#   .$ #
#.@$.  #
#$ * * #
# .$ ###
########

########
###  ###
### * ##
#   .$ #
#* $.  #
#@ * * #
# .$ ###
########

########
###  ###
### * ##
#   .$ #
#* $.  #
#  * * #
# *@ ###
########

########
###  ###
### * ##
#   .$ #
#* $.  #
#  +$* #
# *  ###
########

########
###  ###
### * ##
#   .$ #
#*$@.  #
#  .$* #
# *  ###
########

########
###  ###
### * ##
#   *@ #
#*$ .  #
#  .$* #
# *  ###
########

########
###  ###
### * ##
#   *  #
#*$ *  #
#  .@* #
# *  ###
########

########
###  ###
### * ##
#   *  #
#*$ *  #
#  . * #
# +$ ###
########

########
###  ###
### * ##
#   *  #
#+$ *  #
#$ . * #
# .$ ###
########

########
###  ###
### * ##
#   *  #
#.@$*  #
#$ . * #
# .$ ###
########

########
###  ###
### * ##
#   *  #
#* $*  #
#@ . * #
# .$ ###
########

########
###  ###
### * ##
#   *  #
#* $*  #
#  . * #
# *@ ###
########

########
###  ###
### * ##
#   *  #
#* @*  #
#  * * #
# *  ###
########

