lDDrDrddLddrUluRuulDDuuuluurDDDrddlUlUUrDldRdrddlUUUluurDrDDlddrUluUruLdddrUlulldRuruulDuruulDrdddDuuuulDrdddrddlUUUUUluurDDDrDDlUrrrdLulldlluRRRRdLullUdrrdLddrUluuluUddrruLdddrUlulldRuruulDuruulDrdddDuuuulDrdddrddlUUUUrDDuulUluurDDDrddlUdlluRUUdddrruuLrddlluRuulDuruulDD
Moves: 271
Pushes: 78
States created total: 21,288
Unique visited total: 5,792
Reached duplicates total: 15,426
Created but not reached total: 70

Depth          Created        Unique         Duplicates     Unknown (not reached)
########
##  ####
## $####
##  ####
##*  ###
# . . .#
# $@ $ #
###$.###
###  ###
########

########
##  ####
## @####
## $####
##*  ###
# . . .#
# $  $ #
###$.###
###  ###
########

########
##  ####
##  ####
## @####
##*$ ###
# . . .#
# $  $ #
###$.###
###  ###
########

########
##  ####
##  ####
##  ####
##*@ ###
# .$. .#
# $  $ #
###$.###
###  ###
########

########
##  ####
##  ####
##  ####
##*$ ###
# .@. .#
# $  $ #
###$.###
###  ###
########

########
##  ####
##  ####
##$ ####
##+$ ###
# . . .#
# $  $ #
###$.###
###  ###
########

########
##  ####
##$ ####
##@ ####
##.$ ###
# . . .#
# $  $ #
###$.###
###  ###
########

########
##  ####
##$ ####
##  ####
##.@ ###
# .$. .#
# $  $ #
###$.###
###  ###
########

########
##  ####
##$ ####
##  ####
##.  ###
# .@* .#
# $  $ #
###$.###
###  ###
########

########
##  ####
##$ ####
##  ####
##.  ###
# . * .#
# $$ $ #
###@.###
###  ###
########

########
##  ####
##$ ####
##  ####
##.  ###
# .$* .#
# $@ $ #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##.$ ###
# .@* .#
# $  $ #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##.@ ###
# .$* .#
# $  $ #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##.  ###
# .$+ .#
# $ $$ #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##.  ###
# .$. .#
# $ @$ #
### *###
###  ###
########

########
##  ####
##$ ####
##  ####
##.  ###
# .$. .#
# $ $$ #
### +###
###  ###
########

########
##  ####
##$ ####
##  ####
##.$ ###
# .@. .#
# $ $$ #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##*@ ###
# . . .#
# $ $$ #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##*  ###
# . * .#
# $ @$ #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##*  ###
# . * .#
# @$ $ #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##+  ###
# * * .#
#  $ $ #
### .###
###  ###
########

########
##  ####
##@ ####
##$ ####
##.  ###
# * * .#
#  $ $ #
### .###
###  ###
########

########
##  ####
##  ####
##$ ####
##.  ###
# * * .#
#  @ $ #
###$.###
###  ###
########

########
##  ####
##  ####
##@ ####
##*  ###
# * * .#
#    $ #
###$.###
###  ###
########

########
##  ####
##  ####
##  ####
##*  ###
# * * .#
#  $ $ #
###@.###
###  ###
########

########
##  ####
##  ####
##  ####
##*  ###
# *$* .#
#  @ $ #
### .###
###  ###
########

########
##  ####
##  ####
##  ####
##*$ ###
# *@* .#
#    $ #
### .###
###  ###
########

########
##  ####
##  ####
## $####
##*@ ###
# * * .#
#    $ #
### .###
###  ###
########

########
##  ####
## $####
## @####
##*  ###
# * * .#
#    $ #
### .###
###  ###
########

########
##  ####
## @####
## $####
##*  ###
# * * .#
#    $ #
### .###
###  ###
########

########
##  ####
##  ####
## @####
##*$ ###
# * * .#
#    $ #
### .###
###  ###
########

########
##  ####
##  ####
##  ####
##*@ ###
# *$* .#
#    $ #
### .###
###  ###
########

########
##  ####
##  ####
##  ####
##*  ###
# *$+ .#
#   $$ #
### .###
###  ###
########

########
##  ####
##  ####
##  ####
##*  ###
# *$. .#
#   @$ #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*$ ###
# *@. .#
#    $ #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*$ ###
# * . .#
#   $@ #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*$ ###
# +$. .#
#   $  #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*$ ###
# .@* .#
#   $  #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*$ ###
# . +$.#
#   $  #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*$ ###
# . .@*#
#   $  #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*$ ###
# . . *#
#  $@  #
### *###
###  ###
########

########
##  ####
##  ####
##$ ####
##+$ ###
# . . *#
#  $   #
### *###
###  ###
########

########
##  ####
##  ####
##$ ####
##.$ ###
# . . *#
# $@   #
### *###
###  ###
########

########
##  ####
##  ####
##$ ####
##.$ ###
# . . *#
# $ $  #
### +###
###  ###
########

########
##  ####
##$ ####
##@ ####
##.$ ###
# . . *#
# $ $  #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##*@ ###
# . . *#
# $ $  #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##*  ###
# . * *#
# $ @  #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##*  ###
# . * *#
# @$   #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##+  ###
# * * *#
#  $   #
### .###
###  ###
########

########
##  ####
##@ ####
##$ ####
##.  ###
# * * *#
#  $   #
### .###
###  ###
########

########
##  ####
##  ####
##$ ####
##.  ###
# * * *#
#  @   #
###$.###
###  ###
########

########
##  ####
##  ####
##@ ####
##*  ###
# * * *#
#      #
###$.###
###  ###
########

########
##  ####
##  ####
##  ####
##*  ###
# * * *#
#  $   #
###@.###
###  ###
########

########
##  ####
##  ####
##  ####
##*  ###
# *$* *#
#  @   #
### .###
###  ###
########

########
##  ####
##  ####
##  ####
##*$ ###
# *@* *#
#      #
### .###
###  ###
########

########
##  ####
##  ####
## $####
##*@ ###
# * * *#
#      #
### .###
###  ###
########

########
##  ####
##  ####
## $####
##*  ###
# * + *#
#   $  #
### .###
###  ###
########

########
##  ####
##  ####
## $####
##*  ###
# * . *#
#   @  #
### *###
###  ###
########

########
##  ####
## $####
## @####
##*  ###
# * . *#
#      #
### *###
###  ###
########

########
##  ####
## @####
## $####
##*  ###
# * . *#
#      #
### *###
###  ###
########

########
##  ####
##  ####
## @####
##*$ ###
# * . *#
#      #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*@ ###
# *$. *#
#      #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*$ ###
# *@. *#
#      #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*$ ###
# +$. *#
#      #
### *###
###  ###
########

########
##  ####
##  ####
##$ ####
##+$ ###
# .$. *#
#      #
### *###
###  ###
########

########
##  ####
##$ ####
##@ ####
##.$ ###
# .$. *#
#      #
### *###
###  ###
########

########
##  ####
##$ ####
##  ####
##*@ ###
# .$. *#
#      #
### *###
###  ###
########

########
##  ####
##$ ####
##  ####
##*  ###
# .@* *#
#      #
### *###
###  ###
########

########
##  ####
##$ ####
##  ####
##+  ###
# * * *#
#      #
### *###
###  ###
########

########
##  ####
##@ ####
##$ ####
##.  ###
# * * *#
#      #
### *###
###  ###
########

########
##  ####
##  ####
##@ ####
##*  ###
# * * *#
#      #
### *###
###  ###
########

