dlLdlUUUURurrDulldlddRluuruulDDDuurrrdLullddDrdrruLdldlUUdrruUUdddlluUUluRddddrruuurDlddlluuuRluurDlddddrruuruuLLulDDDDRdrrUUlDlluuurrDulldddrddlUUrrrdLullUURurrDLDDrUdlllddrUluuuRurDllluRdrrDrddLLdlUrrruululluurDrddrddlllUUURurrDDDuuulldlluRurDrDulldR
Moves: 252
Pushes: 66
States created total: 26,818
Unique visited total: 7,093
Reached duplicates total: 19,576
Created but not reached total: 149

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  #####
#  $$ ###
#  $. ###
## #.@###
## *.$###
##   .###
##  #####
#########

#########
##  #####
#  $$ ###
#  @* ###
## #. ###
## *.$###
##   .###
##  #####
#########

#########
##  #####
#  @$ ###
#  $* ###
## #. ###
## *.$###
##   .###
##  #####
#########

#########
##  #####
#  $@ ###
#  $* ###
## #. ###
## *.$###
##   .###
##  #####
#########

#########
##  #####
# $@  ###
#  $* ###
## #. ###
## *.$###
##   .###
##  #####
#########

#########
##  #####
# @   ###
# $$* ###
## #. ###
## *.$###
##   .###
##  #####
#########

#########
##  #####
#     ###
# @$* ###
##$#. ###
## *.$###
##   .###
##  #####
#########

#########
##  #####
#     ###
#  $* ###
##@#. ###
##$*.$###
##   .###
##  #####
#########

#########
##  #####
#     ###
#  $* ###
## #. ###
##@*.$###
##$  .###
##  #####
#########

#########
##  #####
#     ###
#  $* ###
## #. ###
## +*$###
##$  .###
##  #####
#########

#########
##  #####
#     ###
#  $* ###
## #.$###
## .*@###
##$  .###
##  #####
#########

#########
##  #####
#     ###
#  $*$###
## #.@###
## .* ###
##$  .###
##  #####
#########

#########
##  #####
#     ###
#  $*$###
## #. ###
## .+ ###
##$ $.###
##  #####
#########

#########
##  #####
#     ###
#  $+$###
## #* ###
## .. ###
##$ $.###
##  #####
#########

#########
##  #####
#     ###
#  $.$###
## #* ###
##$.. ###
##@ $.###
##  #####
#########

#########
##  #####
#     ###
#  $.$###
##$#* ###
##@.. ###
##  $.###
##  #####
#########

#########
##  #####
#     ###
#  $.$###
##$#* ###
## .. ###
## $@.###
##  #####
#########

#########
##  #####
#     ###
# $$.$###
##@#* ###
## .. ###
## $ .###
##  #####
#########

#########
##  #####
# $   ###
# @$.$###
## #* ###
## .. ###
## $ .###
##  #####
#########

#########
##  #####
# $   ###
#  @*$###
## #* ###
## .. ###
## $ .###
##  #####
#########

#########
##  #####
# $   ###
#   *@###
## #*$###
## .. ###
## $ .###
##  #####
#########

#########
##  #####
# $   ###
#  $+ ###
## #*$###
## .. ###
## $ .###
##  #####
#########

#########
##  #####
# $   ###
#  $. ###
## #+$###
## .* ###
## $ .###
##  #####
#########

#########
##  #####
# $   ###
#  $. ###
## #.$###
## .+ ###
## $$.###
##  #####
#########

#########
##  #####
# $   ###
#  $.$###
## #.@###
## .. ###
## $$.###
##  #####
#########

#########
##  #####
# $   ###
#  $.$###
## #. ###
## *. ###
## @$.###
##  #####
#########

#########
##  #####
# $   ###
#  @*$###
## #. ###
## *. ###
##  $.###
##  #####
#########

#########
##  #####
# $   ###
#   +$###
## #* ###
## *. ###
##  $.###
##  #####
#########

#########
##  #####
# @$  ###
#   .$###
## #* ###
## *. ###
##  $.###
##  #####
#########

#########
##  #####
#  $  ###
#   .$###
## #+ ###
## ** ###
##  $.###
##  #####
#########

#########
##  #####
#  $  ###
#   .$###
## #. ###
## ** ###
## $@.###
##  #####
#########

#########
##  #####
#  $  ###
#   .$###
## #. ###
## ** ###
##$@ .###
##  #####
#########

#########
##  #####
#  $  ###
#   .$###
## #. ###
##$** ###
##@  .###
##  #####
#########

#########
##  #####
#  @  ###
#  $.$###
## #. ###
##$** ###
##   .###
##  #####
#########

#########
##  #####
#     ###
#  $.$###
##$#. ###
##@** ###
##   .###
##  #####
#########

#########
##  #####
#     ###
# $$.$###
##@#. ###
## ** ###
##   .###
##  #####
#########

#########
##  #####
# $   ###
# @$.$###
## #. ###
## ** ###
##   .###
##  #####
#########

#########
##  #####
# $   ###
#  @*$###
## #. ###
## ** ###
##   .###
##  #####
#########

#########
##  #####
# $   ###
#   *@###
## #.$###
## ** ###
##   .###
##  #####
#########

#########
##  #####
# $   ###
#   * ###
## #.@###
## **$###
##   .###
##  #####
#########

#########
##  #####
# $   ###
#   * ###
## #. ###
## **@###
##   *###
##  #####
#########

#########
##  #####
# @$  ###
#   * ###
## #. ###
## ** ###
##   *###
##  #####
#########

#########
##  #####
#  @  ###
#  $* ###
## #. ###
## ** ###
##   *###
##  #####
#########

#########
##  #####
#     ###
#  $+ ###
## #* ###
## ** ###
##   *###
##  #####
#########

#########
##  #####
#     ###
#  @* ###
## #* ###
## ** ###
##   *###
##  #####
#########

