dlDRDRUllldRddrrULUluurDrDLddrrrUULLulDulldRurrdrrddllllUURRllddrrULuurDuluurDrrDDLruulllddlluRurrrrddlLLUdrrruullDldddrrrUUlLulDulldRurrdrrddllllUURRllddrrUdlluurururrDulldldDuururrdDuullulDlDldRdrrUULDuuurDlddlluRurrrrddLLLUdrrruullDldRddrrUdlluuuuulDldldRuurrddddrruUddlluuRluL
Moves: 280
Pushes: 68
States created total: 76,668
Unique visited total: 16,687
Reached duplicates total: 59,777
Created but not reached total: 204

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$*$# #
## .   #
########

########
###  ###
##  $  #
# .  #*#
# @*  .#
##$*$# #
## .   #
########

########
###  ###
##  $  #
# .  #*#
# $*  .#
##@*$# #
## .   #
########

########
###  ###
##  $  #
# *  #*#
# @*  .#
## *$# #
## .   #
########

########
###  ###
##  $  #
# *  #*#
#  +$ .#
## *$# #
## .   #
########

########
###  ###
##  $  #
# *  #*#
#  .@$.#
## *$# #
## .   #
########

########
###  ###
##  $  #
# *  #*#
#  .$$.#
## *@# #
## .   #
########

########
###  ###
##  $  #
# *  #*#
#  .$$.#
##$+ # #
## .   #
########

########
###  ###
##  $  #
# *  #*#
#  .@$.#
##$.$# #
## .   #
########

########
###  ###
##  @  #
# * $#*#
#  . $.#
##$.$# #
## .   #
########

########
###  ###
##     #
# * $#+#
#  . $*#
##$.$# #
## .   #
########

########
###  ###
##     #
# * $#.#
#  . $+#
##$.$#$#
## .   #
########

########
###  ###
##     #
# * $#.#
#  .$@.#
##$.$#$#
## .   #
########

########
###  ###
##     #
# +$$#.#
#  .$ .#
##$.$#$#
## .   #
########

########
###  ###
##     #
# .$$#.#
#  *@ .#
##$.$#$#
## .   #
########

########
###  ###
##     #
# .$$#.#
# $+  .#
##$.$#$#
## .   #
########

########
###  ###
## $   #
# .@$#.#
# $.  .#
##$.$#$#
## .   #
########

########
###  ###
## $   #
# . @#.#
# $.$ .#
##$.$#$#
## .   #
########

########
###  ###
## $   #
# .  #.#
# $.$ *#
##$.$#@#
## .   #
########

########
###  ###
## $   #
# .  #*#
# $.$ +#
##$.$# #
## .   #
########

########
###  ###
## $   #
# .  #*#
# $*@ .#
##$.$# #
## .   #
########

########
###  ###
## $   #
# .  #*#
# $+  .#
##$*$# #
## .   #
########

########
###  ###
## $   #
# .  #*#
# @*  .#
##$*$# #
## .   #
########

########
###  ###
## $   #
# .  #*#
# $*  .#
##@*$# #
## .   #
########

########
###  ###
## $   #
# *  #*#
# @*  .#
## *$# #
## .   #
########

########
###  ###
## $   #
# *  #*#
#  +$ .#
## *$# #
## .   #
########

########
###  ###
## $   #
# *  #*#
#  .@$.#
## *$# #
## .   #
########

########
###  ###
## $   #
# *  #*#
#  .$$.#
## *@# #
## .   #
########

########
###  ###
## $   #
# *  #+#
#  .$$*#
## * # #
## .   #
########

########
###  ###
## $   #
# *  #.#
#  .$$*#
## + # #
## *   #
########

########
###  ###
## $   #
# *  #.#
#  .$$+#
## . #$#
## *   #
########

########
###  ###
## @   #
# *$ #.#
#  .$$.#
## . #$#
## *   #
########

########
###  ###
##     #
# +$ #.#
# $.$$.#
## . #$#
## *   #
########

########
###  ###
##     #
# .$ #.#
# @*$$.#
## . #$#
## *   #
########

########
###  ###
##     #
# .$$#.#
#  *@$.#
## . #$#
## *   #
########

########
###  ###
##  $  #
# .$@#.#
#  * $.#
## . #$#
## *   #
########

########
###  ###
##  $  #
# *@ #.#
#  * $.#
## . #$#
## *   #
########

########
###  ###
##  $  #
# *  #.#
#  + $.#
## * #$#
## *   #
########

########
###  ###
##  @  #
# * $#.#
#  . $.#
## * #$#
## *   #
########

########
###  ###
##     #
# +$$#.#
#  . $.#
## * #$#
## *   #
########

########
###  ###
##     #
# .$$#.#
#  .$@.#
## * #$#
## *   #
########

########
###  ###
##     #
# .$$#.#
#  *@ .#
## * #$#
## *   #
########

########
###  ###
##     #
# .$$#.#
# $+  .#
## * #$#
## *   #
########

########
###  ###
## $   #
# .@$#.#
# $.  .#
## * #$#
## *   #
########

########
###  ###
## $   #
# . @#.#
# $.$ .#
## * #$#
## *   #
########

########
###  ###
## $   #
# .  #.#
# $.@$.#
## * #$#
## *   #
########

########
###  ###
## $   #
# .  #.#
# $. $*#
## * #@#
## *   #
########

########
###  ###
## @   #
# .$ #.#
# $. $*#
## * # #
## *   #
########

########
###  ###
##     #
# .$ #.#
# @* $*#
## * # #
## *   #
########

########
###  ###
##     #
# .$ #*#
#  * $+#
## * # #
## *   #
########

########
###  ###
##     #
# .$ #*#
#  * @*#
## * # #
## *   #
########

########
###  ###
##     #
# *@ #*#
#  *  *#
## * # #
## *   #
########

