RdrUUUULLulDDlddRRlluururrrruulDrdLLLdllddrrRdrUUUUruulDrdLdddlllluurDldRRRdrUUUUdddllluuruulDDlddrrrruuuLrruulDrdLdddlllluurDldRRRdrUUUUruulDDDDD
Moves: 146
Pushes: 48
States created total: 1,767
Unique visited total: 900
Reached duplicates total: 862
Created but not reached total: 5

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  #  #
##$.*  #
#   # ##
#  ## ##
#  @$ ##
#### .##
########

########
#####  #
##  #  #
##$.*  #
#   # ##
#  ## ##
#   @$##
#### .##
########

########
#####  #
##  #  #
##$.*  #
#   # ##
#  ##$##
#    @##
#### .##
########

########
#####  #
##  #  #
##$.*  #
#   #$##
#  ##@##
#     ##
#### .##
########

########
#####  #
##  #  #
##$.*$ #
#   #@##
#  ## ##
#     ##
#### .##
########

########
#####  #
##  #$ #
##$.*@ #
#   # ##
#  ## ##
#     ##
#### .##
########

########
#####  #
##  #$ #
##@.*  #
# $ # ##
#  ## ##
#     ##
#### .##
########

########
#####  #
##  #$ #
## .*  #
# @ # ##
# $## ##
#     ##
#### .##
########

########
#####  #
##  #$ #
## *+  #
#   # ##
# $## ##
#     ##
#### .##
########

########
#####  #
##  #@ #
## *.$ #
#   # ##
# $## ##
#     ##
#### .##
########

########
#####  #
##  #  #
## **@ #
#   # ##
# $## ##
#     ##
#### .##
########

########
#####  #
##  #  #
## **  #
#   # ##
# @## ##
# $   ##
#### .##
########

########
#####  #
##  #  #
## **  #
#   # ##
#  ## ##
# @$  ##
#### .##
########

########
#####  #
##  #  #
## **  #
#   # ##
#  ## ##
#  @$ ##
#### .##
########

########
#####  #
##  #  #
## **  #
#   # ##
#  ## ##
#   @$##
#### .##
########

########
#####  #
##  #  #
## **  #
#   # ##
#  ##$##
#    @##
#### .##
########

########
#####  #
##  #  #
## **  #
#   #$##
#  ##@##
#     ##
#### .##
########

########
#####  #
##  #  #
## **$ #
#   #@##
#  ## ##
#     ##
#### .##
########

########
#####  #
##  #$ #
## **@ #
#   # ##
#  ## ##
#     ##
#### .##
########

########
#####  #
##  #@ #
## **$ #
#   # ##
#  ## ##
#     ##
#### .##
########

########
#####  #
##  #  #
## **@ #
#   #$##
#  ## ##
#     ##
#### .##
########

########
#####  #
##  #  #
## **  #
#   #@##
#  ##$##
#     ##
#### .##
########

########
#####  #
##  #  #
## **  #
#   # ##
#  ##@##
#    $##
#### .##
########

########
#####  #
##  #  #
## **  #
#   # ##
#  ## ##
#    @##
#### *##
########

