dldlDururDDulldRDRUUddDrruLdlUlulldRdRUrrdLulluurrDullddrRuuluurDDllddrrdrruLLLUlldRdRluurUdlddrUrrdLulluurrDullddrRdrruLLuulldddRRlddrUUlluuurrdLDDulluRdrdrUrrdLLulluurrDullddrRdrruLLuulldddRRddlUruuLrddlUlUdrrurrdLulDlluRRuulDrddlddrUUlluluRurrdLDuulDrdDrUluuruulDDldldRdrruLrUddrruLdlllUrdrruLuU
Moves: 298
Pushes: 75
States created total: 73,249
Unique visited total: 17,319
Reached duplicates total: 55,343
Created but not reached total: 587

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $.@$ #
## $$  #
###. ###
###  ###
########

########
###  ###
### .###
##  $###
# ..@###
# $. $ #
## $$  #
###. ###
###  ###
########

########
###  ###
### *###
##  @###
# .. ###
# $. $ #
## $$  #
###. ###
###  ###
########

########
###  ###
### *###
##   ###
# .. ###
# $. $ #
## $@  #
###.$###
###  ###
########

########
###  ###
### *###
##   ###
# .. ###
# $.$@ #
## $   #
###.$###
###  ###
########

########
###  ###
### *###
##   ###
# ..$###
# $.@  #
## $   #
###.$###
###  ###
########

########
###  ###
### *###
##   ###
# ..$###
# @*   #
## $   #
###.$###
###  ###
########

########
###  ###
### *###
##   ###
# ..$###
#  *   #
## @$  #
###.$###
###  ###
########

########
###  ###
### *###
##   ###
# .*$###
#  +   #
##  $  #
###.$###
###  ###
########

########
###  ###
### *###
##   ###
# .*$###
#  .   #
## $@  #
###.$###
###  ###
########

########
###  ###
### *###
##   ###
# .*@###
#  .$  #
## $   #
###.$###
###  ###
########

########
###  ###
### *###
##   ###
# .* ###
#  .@$ #
## $   #
###.$###
###  ###
########

########
###  ###
### +###
##  $###
# .* ###
#  . $ #
## $   #
###.$###
###  ###
########

########
###  ###
### .###
##  @###
# .*$###
#  . $ #
## $   #
###.$###
###  ###
########

########
###  ###
### .###
##   ###
# .*$###
#  .$@ #
## $   #
###.$###
###  ###
########

########
###  ###
### .###
##   ###
# .*$###
#  *@  #
## $   #
###.$###
###  ###
########

########
###  ###
### .###
##   ###
# .*$###
# $+   #
## $   #
###.$###
###  ###
########

########
###  ###
### .###
## $ ###
# .+$###
# $.   #
## $   #
###.$###
###  ###
########

########
###  ###
### .###
## $ ###
# ..$###
# @*   #
## $   #
###.$###
###  ###
########

########
###  ###
### .###
## $ ###
# ..$###
#  *   #
## @$  #
###.$###
###  ###
########

########
###  ###
###$.###
## @ ###
# ..$###
#  *   #
##  $  #
###.$###
###  ###
########

########
###  ###
###$.###
##   ###
# .*$###
#  +   #
##  $  #
###.$###
###  ###
########

########
###  ###
###$.###
##   ###
# .*$###
#  .   #
## $@  #
###.$###
###  ###
########

########
###  ###
###$.###
##   ###
# .*@###
#  .$  #
## $   #
###.$###
###  ###
########

########
###  ###
###$.###
##   ###
# .* ###
#  .@$ #
## $   #
###.$###
###  ###
########

########
###  ###
###$.###
##   ###
# .* ###
#  .$@ #
## $   #
###.$###
###  ###
########

########
###  ###
###$.###
##   ###
# .* ###
#  *@  #
## $   #
###.$###
###  ###
########

########
###  ###
###$.###
##   ###
# .* ###
#  *   #
## @$  #
###.$###
###  ###
########

########
###  ###
###$.###
##   ###
# .* ###
#  *   #
##  @$ #
###.$###
###  ###
########

########
###  ###
###$.###
##   ###
# .* ###
#  *   #
##  $$ #
###.@###
###  ###
########

########
###  ###
###$.###
##   ###
# .* ###
#  *$  #
##  @$ #
###. ###
###  ###
########

########
###  ###
###$.###
##   ###
# *+ ###
#  *$  #
##   $ #
###. ###
###  ###
########

########
###  ###
###$.###
##   ###
# *. ###
#  +$  #
## $ $ #
###. ###
###  ###
########

########
###  ###
###$.###
##   ###
# *. ###
#  .$  #
## @ $ #
###* ###
###  ###
########

########
###  ###
###$.###
##   ###
# +* ###
#  .$  #
##   $ #
###* ###
###  ###
########

########
###  ###
###$.###
##   ###
# .*$###
#  .@  #
##   $ #
###* ###
###  ###
########

########
###  ###
###$.###
##   ###
# .*$###
#  .   #
##  $@ #
###* ###
###  ###
########

########
###  ###
###$.###
##   ###
# .*$###
#  .   #
## $@  #
###* ###
###  ###
########

########
###  ###
###$.###
##   ###
# .*@###
#  .$  #
## $   #
###* ###
###  ###
########

########
###  ###
###$.###
##   ###
# .* ###
#  .@$ #
## $   #
###* ###
###  ###
########

########
###  ###
###$.###
##   ###
# .* ###
#  .$@ #
## $   #
###* ###
###  ###
########

########
###  ###
###$.###
##   ###
# .* ###
#  *@  #
## $   #
###* ###
###  ###
########

########
###  ###
###$.###
##   ###
# .* ###
#  *   #
## @$  #
###* ###
###  ###
########

########
###  ###
###$.###
##   ###
# .* ###
#  *   #
##  @$ #
###* ###
###  ###
########

########
###  ###
###$.###
##   ###
# .* ###
#  *   #
## $ $ #
###+ ###
###  ###
########

########
###  ###
###$.###
##   ###
# .* ###
# $+   #
## $ $ #
###. ###
###  ###
########

########
###  ###
###$.###
##   ###
# .* ###
# $*   #
## @ $ #
###. ###
###  ###
########

########
###  ###
###$.###
##   ###
# ** ###
# @*   #
##   $ #
###. ###
###  ###
########

########
###  ###
###$.###
##   ###
# ** ###
#  *   #
##  $@ #
###. ###
###  ###
########

########
###  ###
###$.###
##   ###
# ** ###
#  *   #
##  @  #
###.$###
###  ###
########

########
###  ###
###$.###
##   ###
# ** ###
#  +$  #
##     #
###.$###
###  ###
########

########
###  ###
###$.###
##   ###
# ** ###
#  .@$ #
##     #
###.$###
###  ###
########

########
###  ###
###$.###
##   ###
# *+ ###
#  * $ #
##     #
###.$###
###  ###
########

########
###  ###
###$.###
##   ###
# *. ###
#  * $ #
##  $  #
###.@###
###  ###
########

########
###  ###
###$.###
##   ###
# *. ###
#  *$$ #
##  @  #
###. ###
###  ###
########

########
###  ###
###$.###
##   ###
# +* ###
#  *$$ #
##     #
###. ###
###  ###
########

########
###  ###
###$.###
##   ###
# *+ ###
#  *$$ #
##     #
###. ###
###  ###
########

########
###  ###
###$.###
##   ###
# *. ###
#  +$$ #
## $   #
###. ###
###  ###
########

########
###  ###
###$.###
##   ###
# +. ###
# $.$$ #
## $   #
###. ###
###  ###
########

########
###  ###
###$.###
##   ###
# .. ###
# $.$$ #
## @   #
###* ###
###  ###
########

########
###  ###
###$.###
##   ###
# ..$###
# $.@$ #
##     #
###* ###
###  ###
########

########
###  ###
###@.###
## $ ###
# ..$###
# $. $ #
##     #
###* ###
###  ###
########

########
###  ###
### .###
## @ ###
# .*$###
# $. $ #
##     #
###* ###
###  ###
########

########
###  ###
### .###
##   ###
# .*$###
# @* $ #
##     #
###* ###
###  ###
########

########
###  ###
### .###
##   ###
# .*$###
# $+ $ #
##     #
###* ###
###  ###
########

########
###  ###
### .###
##  $###
# .*@###
# $. $ #
##     #
###* ###
###  ###
########

########
###  ###
### .###
##  $###
# .* ###
# $.$@ #
##     #
###* ###
###  ###
########

########
###  ###
### .###
##  $###
# ** ###
# @.$  #
##     #
###* ###
###  ###
########

########
###  ###
### .###
##  $###
# ** ###
#  *@  #
##     #
###* ###
###  ###
########

########
###  ###
### *###
##  @###
# ** ###
#  *   #
##     #
###* ###
###  ###
########

