dddLruuuLrdddlLLrrruuulLrrdddlllUdrrruuulldLdlldRRuuruulDlDurrdLddlddrUUUUrurrdddlLrruuulldldDlddrrrUdllluuruururrdddLddllluuluRdddrrruuLLrrruuulldlDlDRuuruulDlDurrrrdddlddllUdrruuruuulllldDrUrurrdddlddlluUUluuRRdLddddrruuLrddlluUUlldRurDrrddlllUdrrruullDldRuuulDrddRluuuUruulDlDurrdLddrrruuuLrdddllllluRdrrrruuulLulDlDDldRRddlUruR
Moves: 331
Pushes: 60
States created total: 61,015
Unique visited total: 17,840
Reached duplicates total: 41,877
Created but not reached total: 1,298

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  .#* ##
# .@$. ##
## $#$###
##   .###
#########

#########
###  ####
## @   ##
##$* # ##
#  .#* ##
# . $. ##
## $#$###
##   .###
#########

#########
###  ####
##     ##
##@* # ##
# $.#* ##
# . $. ##
## $#$###
##   .###
#########

#########
###  ####
##     ##
##$+ # ##
# $.#* ##
# . $. ##
## $#$###
##   .###
#########

#########
###  ####
##     ##
##$. # ##
# $.#* ##
# .$$. ##
## @#$###
##   .###
#########

#########
###  ####
##     ##
##$. # ##
# $*#* ##
# .@$. ##
##  #$###
##   .###
#########

#########
###  ####
##     ##
##$* # ##
# $+#* ##
# . $. ##
##  #$###
##   .###
#########

#########
###  ####
## $   ##
##$+ # ##
# $.#* ##
# . $. ##
##  #$###
##   .###
#########

#########
###  ####
## $   ##
##$. # ##
# $.#* ##
# .$@. ##
##  #$###
##   .###
#########

#########
###  ####
## $   ##
##$. # ##
# $.#* ##
# .@ . ##
## $#$###
##   .###
#########

#########
###  ####
## $   ##
##$. # ##
# $.#* ##
# .  * ##
## $#@###
##   .###
#########

#########
###  ####
## $   ##
##$. # ##
# $.#* ##
# . $+ ##
## $# ###
##   .###
#########

#########
###  ####
## $   ##
##$. # ##
# @*#* ##
# . $. ##
## $# ###
##   .###
#########

#########
###  ####
## $   ##
##$. # ##
#  *#* ##
# .$@. ##
## $# ###
##   .###
#########

#########
###  ####
## $   ##
##$. # ##
#  *#* ##
# *@ . ##
## $# ###
##   .###
#########

#########
###  ####
## $   ##
##$. # ##
#  +#* ##
# *$ . ##
## $# ###
##   .###
#########

#########
###  ####
## $   ##
##$. # ##
#  .#* ##
# +$ . ##
##$$# ###
##   .###
#########

#########
###  ####
## $   ##
##$. # ##
#  .#* ##
# .@$. ##
##$$# ###
##   .###
#########

#########
###  ####
## @   ##
##$* # ##
#  .#* ##
# . $. ##
##$$# ###
##   .###
#########

#########
###  ####
##     ##
##@* # ##
# $.#* ##
# . $. ##
##$$# ###
##   .###
#########

#########
###  ####
##     ##
## * # ##
# $.#* ##
# .$$. ##
##$@# ###
##   .###
#########

#########
###  ####
##     ##
## * # ##
# @.#* ##
# *$$. ##
##$ # ###
##   .###
#########

#########
###  ####
## $   ##
## + # ##
#  .#* ##
# *$$. ##
##$ # ###
##   .###
#########

#########
###  ####
## $   ##
## . # ##
#  *#* ##
# *@$. ##
##$ # ###
##   .###
#########

#########
###  ####
## $   ##
## * # ##
#  +#* ##
# * $. ##
##$ # ###
##   .###
#########

#########
###  ####
## @$  ##
## * # ##
#  .#* ##
# * $. ##
##$ # ###
##   .###
#########

#########
###  ####
##  @$ ##
## * # ##
#  .#* ##
# * $. ##
##$ # ###
##   .###
#########

#########
###  ####
##   $ ##
##$+ # ##
#  .#* ##
# * $. ##
##$ # ###
##   .###
#########

#########
###  ####
##   $ ##
##$. # ##
#  .#* ##
# *$@. ##
##$ # ###
##   .###
#########

#########
###  ####
##   $ ##
##$. # ##
#  *#* ##
# *@ . ##
##$ # ###
##   .###
#########

#########
###  ####
##   $ ##
##$* # ##
#  +#* ##
# *  . ##
##$ # ###
##   .###
#########

#########
###  ####
##   $ ##
##$* # ##
#  .#* ##
# +$ . ##
##$ # ###
##   .###
#########

#########
###  ####
##   $ ##
##$* # ##
#  .#* ##
# .@ . ##
##$$# ###
##   .###
#########

#########
###  ####
##   $ ##
##$* # ##
#  .#* ##
# *  . ##
##@$# ###
##   .###
#########

#########
###  ####
##   $ ##
##$* # ##
#  .#* ##
# *  . ##
## @# ###
## $ .###
#########

#########
###  ####
##   $ ##
##$* # ##
#  .#* ##
# *  . ##
##  # ###
## @$.###
#########

#########
###  ####
##   $ ##
##$* # ##
#  .#* ##
# +  . ##
##$ # ###
##  $.###
#########

#########
###  ####
##   $ ##
##$* # ##
#  .#* ##
# .  . ##
##$ # ###
##  @*###
#########

#########
###  ####
## $ $ ##
##$+ # ##
#  .#* ##
# .  . ##
##$ # ###
##   *###
#########

#########
###  ####
## @ $ ##
##$* # ##
#  .#* ##
# .  . ##
##$ # ###
##   *###
#########

#########
###  ####
##   $ ##
##@* # ##
# $.#* ##
# .  . ##
##$ # ###
##   *###
#########

#########
###  ####
##   $ ##
##$+ # ##
# $.#* ##
# .  . ##
##$ # ###
##   *###
#########

#########
###  ####
##  $@ ##
##$. # ##
# $.#* ##
# .  . ##
##$ # ###
##   *###
#########

#########
###  ####
##  $  ##
##$. # ##
# @*#* ##
# .  . ##
##$ # ###
##   *###
#########

#########
###  ####
## $@  ##
##$. # ##
#  *#* ##
# .  . ##
##$ # ###
##   *###
#########

#########
###  ####
## @   ##
##$* # ##
#  *#* ##
# .  . ##
##$ # ###
##   *###
#########

#########
###  ####
##     ##
##@* # ##
# $*#* ##
# .  . ##
##$ # ###
##   *###
#########

#########
###  ####
##     ##
## * # ##
# @*#* ##
# *  . ##
##$ # ###
##   *###
#########

#########
###  ####
##     ##
## * # ##
#  *#* ##
# +$ . ##
##$ # ###
##   *###
#########

#########
###  ####
##     ##
## * # ##
#  *#* ##
# .@$. ##
##$ # ###
##   *###
#########

#########
###  ####
##     ##
## * # ##
#  *#* ##
# * $. ##
##@ # ###
##   *###
#########

#########
###  ####
##     ##
## * # ##
#  *#* ##
# * @* ##
##  # ###
##   *###
#########

