dLLUUUllDurrddlUluuurrDDLruLdddrUUdddrruLdlUlulldRdRRuLdlUrrrrdLLuluurDuluurDDlddlluRdrRdrruLLLUlldRdRRuLuUddrrrdLulldlUrrrdLuluurDldRuuuulDDrdddrruLdlUUUddlldRRuuulDrddlluluRddrruuuluulldRDrrdddlluRUdlluRuuurrDLulDDDldR
Moves: 220
Pushes: 62
States created total: 26,488
Unique visited total: 6,873
Reached duplicates total: 19,571
Created but not reached total: 44

Depth          Created        Unique         Duplicates     Unknown (not reached)
## $@. #
########

########
#    ###
# $ $###
##$..###
# $.@###
#  .*  #
## $ . #
########

########
#    ###
# $ @###
##$.*###
# $. ###
#  .*  #
## $ . #
########

########
#    ###
# $  ###
##$.+###
# $.$###
#  .*  #
## $ . #
########

########
#    ###
# $  ###
##$..###
# @*$###
#  .*  #
## $ . #
########

########
#    ###
# $  ###
##$..###
#  *$###
#  .+$ #
## $ . #
########

########
#    ###
# $  ###
##$..###
#  *$###
#  .*@ #
## $ . #
########

########
#    ###
# $  ###
##$..###
#  *$###
#  *+  #
## $ . #
########

########
#    ###
# $  ###
##$..###
#  *$###
# $+.  #
## $ . #
########

########
#    ###
# $  ###
##$*.###
#  +$###
# $..  #
## $ . #
########

########
#    ###
# $  ###
##$*.###
#  .$###
# @*.  #
## $ . #
########

########
#    ###
# $  ###
##$*.###
#  .$###
#  *.  #
## @$. #
########

########
#    ###
# $  ###
##$*.###
#  .$###
#  *.  #
##  @* #
########

########
#    ###
# $  ###
##$*.###
#  .$###
# $+.  #
##   * #
########

########
#    ###
# $$ ###
##$+.###
#  .$###
# $..  #
##   * #
########

########
#    ###
# $$ ###
##$..###
#  .$###
# $..  #
##  $+ #
########

########
#    ###
# $$ ###
##$..###
# $.$###
# @..  #
##  $. #
########

########
#    ###
# $$ ###
##$..###
# $.$###
#  ..  #
## $@. #
########

########
#    ###
# $$ ###
##$..###
# $.@###
#  .*  #
## $ . #
########

########
#    ###
# $$ ###
##$..###
# $. ###
#  .+$ #
## $ . #
########

########
#    ###
# $@ ###
##$*.###
# $. ###
#  ..$ #
## $ . #
########

########
#    ###
# $  ###
##$+.###
# $* ###
#  ..$ #
## $ . #
########

########
#    ###
# $  ###
##$..###
# $* ###
#  .*@ #
## $ . #
########

########
#    ###
# $  ###
##$..###
# $*$###
#  .+  #
## $ . #
########

########
#    ###
# $  ###
##$.*###
# $*@###
#  ..  #
## $ . #
########

########
#    ###
# $ $###
##$.+###
# $* ###
#  ..  #
## $ . #
########

########
#    ###
# $ $###
##$..###
# $* ###
#  ..  #
## @$. #
########

########
#    ###
# $ $###
##$..###
# $* ###
#  ..  #
##  @* #
########

########
#    ###
# $ $###
##$..###
# $+ ###
#  *.  #
##   * #
########

########
#    ###
# $ $###
##$..###
# @* ###
#  *.  #
##   * #
########

########
#    ###
# @$$###
##$..###
#  * ###
#  *.  #
##   * #
########

########
#    ###
#  $$###
##@..###
# $* ###
#  *.  #
##   * #
########

########
#    ###
#  $$###
## ..###
# $* ###
#  +*  #
##   * #
########

########
#    ###
#  $$###
## *.###
# $+ ###
#  .*  #
##   * #
########

########
#    ###
#  $$###
## *.###
# @* ###
#  .*  #
##   * #
########

########
#    ###
#  $@###
## **###
#  * ###
#  .*  #
##   * #
########

########
#    ###
# $@ ###
## **###
#  * ###
#  .*  #
##   * #
########

########
#    ###
# @  ###
##$**###
#  * ###
#  .*  #
##   * #
########

########
#    ###
#    ###
##@**###
# $* ###
#  .*  #
##   * #
########

########
#    ###
#    ###
## **###
# @* ###
# $.*  #
##   * #
########

########
#    ###
#    ###
## **###
#  * ###
# @**  #
##   * #
########

