ulDDRDrruLdlUlLdlluRRRRdLrrruLdlldDuurruLdlddrUluRlLrrddddlUUruuurrdLulDllulldRRRRDuurrdLulLLrrrdLuluurDldRddDlddrUUUUUlldRurDuluurDlddrDDlUUUUrDDrruLLdlddrUdlddrUUluuRuulDDllluRRdrDDuururrdLLLddrUluRuulDDurrrdLulldDrUluRllldRurrddlUruLL
Moves: 237
Pushes: 77
States created total: 38,560
Unique visited total: 11,058
Reached duplicates total: 27,340
Created but not reached total: 162

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  $    #
#### $###
####+ ###
####* ###
####  ###
#########

#########
####. ###
#### $###
# . $@. #
#  $    #
#### $###
####. ###
####* ###
####  ###
#########

#########
####. ###
#### $###
# . $ . #
#  $ $  #
#### @###
####. ###
####* ###
####  ###
#########

#########
####. ###
#### $###
# . $ . #
#  $ @$ #
####  ###
####. ###
####* ###
####  ###
#########

#########
####. ###
#### $###
# . $ . #
# $@  $ #
####  ###
####. ###
####* ###
####  ###
#########

#########
####. ###
#### $###
# . $ . #
# $   $ #
####  ###
####* ###
####+ ###
####  ###
#########

#########
####. ###
#### $###
# . $ . #
# $   $ #
####$ ###
####+ ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# . $ . #
# $  $@ #
####$ ###
####. ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# . $ . #
# $  @  #
####$$###
####. ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# . $ . #
# @$    #
####$$###
####. ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# . $ . #
#  @$   #
####$$###
####. ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# . $ . #
#   @$  #
####$$###
####. ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# . $ . #
#    @$ #
####$$###
####. ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# . $ . #
#     $ #
####$@###
####.$###
####. ###
####  ###
#########

#########
####. ###
#### $###
# . $ . #
#    $@ #
####$ ###
####.$###
####. ###
####  ###
#########

#########
####. ###
#### $###
# .$@ . #
#    $  #
####$ ###
####.$###
####. ###
####  ###
#########

#########
####. ###
#### $###
# *@  . #
#    $  #
####$ ###
####.$###
####. ###
####  ###
#########

#########
####. ###
#### $###
# *   . #
#   $@  #
####$ ###
####.$###
####. ###
####  ###
#########

#########
####. ###
#### @###
# *  $. #
#   $   #
####$ ###
####.$###
####. ###
####  ###
#########

#########
####. ###
####  ###
# *  @* #
#   $   #
####$ ###
####.$###
####. ###
####  ###
#########

#########
####. ###
####  ###
# *   * #
#   $   #
####$ ###
####.@###
####.$###
####  ###
#########

#########
####. ###
####  ###
# *   * #
#   $   #
####$ ###
####.$###
####.@###
####  ###
#########

#########
####. ###
####  ###
# *   * #
#   $   #
####$$###
####.@###
####. ###
####  ###
#########

#########
####. ###
####  ###
# *   * #
#   $$  #
####$@###
####. ###
####. ###
####  ###
#########

#########
####. ###
####  ###
# *  $* #
#   $@  #
####$ ###
####. ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# *  @* #
#   $   #
####$ ###
####. ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# *   * #
#   @$  #
####$ ###
####. ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# *   * #
#    @  #
####$$###
####. ###
####. ###
####  ###
#########

#########
####. ###
#### @###
# *  $* #
#       #
####$$###
####. ###
####. ###
####  ###
#########

#########
####. ###
####  ###
# *  $* #
#       #
####$@###
####.$###
####. ###
####  ###
#########

#########
####. ###
####  ###
# *  $* #
#       #
####$ ###
####.@###
####.$###
####  ###
#########

#########
####. ###
####  ###
# *  $* #
#   $   #
####@ ###
####. ###
####.$###
####  ###
#########

#########
####. ###
####  ###
# * $$* #
#   @   #
####  ###
####. ###
####.$###
####  ###
#########

#########
####. ###
####$ ###
# * @$* #
#       #
####  ###
####. ###
####.$###
####  ###
#########

#########
####* ###
####@ ###
# *  $* #
#       #
####  ###
####. ###
####.$###
####  ###
#########

#########
####* ###
####  ###
# *  @* #
#    $  #
####  ###
####. ###
####.$###
####  ###
#########

#########
####* ###
####  ###
# *   * #
#    @  #
#### $###
####. ###
####.$###
####  ###
#########

#########
####* ###
####  ###
# *  $+ #
#       #
#### $###
####. ###
####.$###
####  ###
#########

#########
####* ###
####  ###
# * $@. #
#       #
#### $###
####. ###
####.$###
####  ###
#########

#########
####* ###
####  ###
# * $ . #
#    $  #
#### @###
####. ###
####.$###
####  ###
#########

#########
####* ###
####  ###
# * $ . #
#    $  #
####  ###
####.$###
####.@###
####  ###
#########

#########
####* ###
####  ###
# * $ . #
#    $  #
#### $###
####.@###
####. ###
####  ###
#########

#########
####* ###
####  ###
# * $ . #
#    @$ #
#### $###
####. ###
####. ###
####  ###
#########

#########
####* ###
####  ###
# * @ . #
#   $ $ #
#### $###
####. ###
####. ###
####  ###
#########

#########
####* ###
####  ###
# *   . #
#   @ $ #
####$$###
####. ###
####. ###
####  ###
#########

#########
####* ###
####  ###
# +$  . #
#     $ #
####$$###
####. ###
####. ###
####  ###
#########

#########
####* ###
####  ###
# .@$ . #
#     $ #
####$$###
####. ###
####. ###
####  ###
#########

#########
####* ###
####  ###
# . $ . #
#     $ #
####@$###
####* ###
####. ###
####  ###
#########

#########
####* ###
####  ###
# . $ . #
#     $ #
#### $###
####+ ###
####* ###
####  ###
#########

#########
####* ###
####  ###
# . $ . #
#    $@ #
#### $###
####. ###
####* ###
####  ###
#########

#########
####* ###
####  ###
# . $ . #
#   $@  #
#### $###
####. ###
####* ###
####  ###
#########

#########
####* ###
####  ###
# . $ . #
#  $@   #
#### $###
####. ###
####* ###
####  ###
#########

#########
####* ###
####  ###
# . $ . #
#  $ $  #
#### @###
####. ###
####* ###
####  ###
#########

#########
####* ###
####  ###
# . $ . #
#  $ @$ #
####  ###
####. ###
####* ###
####  ###
#########

#########
####* ###
####  ###
# . @ . #
#  $$ $ #
####  ###
####. ###
####* ###
####  ###
#########

#########
####* ###
####  ###
# .   . #
#  $@ $ #
####$ ###
####. ###
####* ###
####  ###
#########

#########
####* ###
####  ###
# .   . #
#  $ $@ #
####$ ###
####. ###
####* ###
####  ###
#########

#########
####* ###
####  ###
# .   . #
#  $ $  #
####@ ###
####* ###
####* ###
####  ###
#########

#########
####* ###
####  ###
# .  $. #
#  $ @  #
####  ###
####* ###
####* ###
####  ###
#########

#########
####* ###
####  ###
# .  @* #
#  $    #
####  ###
####* ###
####* ###
####  ###
#########

#########
####* ###
####  ###
# .   * #
#  @$   #
####  ###
####* ###
####* ###
####  ###
#########

#########
####* ###
####  ###
# . $ * #
#   @   #
####  ###
####* ###
####* ###
####  ###
#########

#########
####* ###
####  ###
# .$@ * #
#       #
####  ###
####* ###
####* ###
####  ###
#########

#########
####* ###
####  ###
# *@  * #
#       #
####  ###
####* ###
####* ###
####  ###
#########

