UUUruulllddRRdrUlllddRdrUlluuuurrrrdrddLruulullllddddrrUdlluuuurrrrdrddlLuLDrrruulullDRddlUruulllddRRdrUlllddrdrUUruLddlluuuurrrDulllddddrrurrruuLrddllluLrdrrruulullDurrdLullldDuurrrdDuulllddrRdRUllluurrDullddrRddllUUrruurrdLulDDllddrrUrULuullDDuurrrrdrddLruulullllddDuuurrddLruurD
Moves: 281
Pushes: 48
States created total: 10,208
Unique visited total: 3,134
Reached duplicates total: 6,851
Created but not reached total: 223

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.  ####
##  ####
########

########
#     ##
# #@$  #
#* $*# #
# # .  #
#.  ####
##  ####
########

########
#     ##
# #$@  #
#* $*# #
# # .  #
#.  ####
##  ####
########

########
#     ##
# #$   #
#+ $*# #
#$# .  #
#.  ####
##  ####
########

########
#     ##
# #$   #
#. $+# #
#$# *  #
#.  ####
##  ####
########

########
#     ##
# #$   #
#. @*# #
#$# *  #
#.  ####
##  ####
########

########
#     ##
# #$   #
#.  *# #
#$# +$ #
#.  ####
##  ####
########

########
#     ##
# #$$  #
#.  +# #
#$# .$ #
#.  ####
##  ####
########

########
#     ##
# #@$  #
#. $.# #
#$# .$ #
#.  ####
##  ####
########

########
#     ##
# # $  #
#. @*# #
#$# .$ #
#.  ####
##  ####
########

########
#     ##
# # $  #
#*  *# #
#@# .$ #
#.  ####
##  ####
########

########
#     ##
#$# $  #
#+  *# #
# # .$ #
#.  ####
##  ####
########

########
#     ##
#$#$@  #
#.  *# #
# # .$ #
#.  ####
##  ####
########

########
#     ##
#$#@   #
#. $*# #
# # .$ #
#.  ####
##  ####
########

########
#     ##
#$#    #
#. @*# #
# #$.$ #
#.  ####
##  ####
########

########
#     ##
#$#    #
#. $*# #
# #@.$ #
#.  ####
##  ####
########

########
#     ##
#$# $  #
#. $+# #
# # .$ #
#.  ####
##  ####
########

########
#     ##
#$# $  #
#.$@.# #
# # .$ #
#.  ####
##  ####
########

########
#     ##
#@# $  #
#*$ .# #
# # .$ #
#.  ####
##  ####
########

########
#     ##
# # $  #
#+$ .# #
#$# .$ #
#.  ####
##  ####
########

########
#     ##
# # $  #
#.$ .# #
#$# *@ #
#.  ####
##  ####
########

########
#     ##
# # $  #
#.$ .# #
#@# *  #
#*  ####
##  ####
########

########
#     ##
# # $  #
#*@ .# #
# # *  #
#*  ####
##  ####
########

########
#     ##
# # @  #
#*  *# #
# # *  #
#*  ####
##  ####
########

