LLLDRllDurrRllldlddrUrUdlluRuRuulDDDlddrUrUUddlluRuuuruulDDDDDurUrrdLurrrdLulllluurDldddlddrUUUURRdLulDDlddrUrUUddlluRuuUruulDDDDDurruRRlldlUdldlddrUrUUlDrdLuurrurrdLL
Moves: 167
Pushes: 56
States created total: 30,368
Unique visited total: 9,501
Reached duplicates total: 19,634
Created but not reached total: 1,233

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########
##  #####
##@ #####
##$.#####
## *   .#
## .$ $ #
#  $#####
#.  #####
#  ######
#########

#########
##  #####
##  #####
##@.#####
##$*   .#
## .$ $ #
#  $#####
#.  #####
#  ######
#########

#########
##  #####
##  #####
## .#####
##@*   .#
##$.$ $ #
#  $#####
#.  #####
#  ######
#########

#########
##  #####
##  #####
## .#####
## *   .#
##@.$ $ #
# $$#####
#.  #####
#  ######
#########

#########
##  #####
##  #####
## .#####
## *   .#
## .$ $ #
# @$#####
#.$ #####
#  ######
#########

#########
##  #####
##  #####
## *#####
## +   .#
## .$ $ #
#  $#####
#.$ #####
#  ######
#########

#########
##  #####
##  #####
## *#####
## .   .#
## *@ $ #
#  $#####
#.$ #####
#  ######
#########

#########
##  #####
##  #####
## *#####
## .   .#
## * $@ #
#  $#####
#.$ #####
#  ######
#########

#########
##  #####
##  #####
## +#####
## *   .#
## * $  #
#  $#####
#.$ #####
#  ######
#########

#########
##  #####
##  #####
## .#####
## *   .#
## * $  #
# $$#####
#.@ #####
#  ######
#########

#########
##  #####
##  #####
## .#####
## *   .#
##$* $  #
# @$#####
#.  #####
#  ######
#########

#########
##  #####
##  #####
## .#####
##$*   .#
##@* $  #
#  $#####
#.  #####
#  ######
#########

#########
##  #####
##  #####
##$.#####
##@*   .#
## * $  #
#  $#####
#.  #####
#  ######
#########

#########
##  #####
##  #####
##$.#####
## +$  .#
## * $  #
#  $#####
#.  #####
#  ######
#########

#########
##  #####
##  #####
##$.#####
## .@$ .#
## * $  #
#  $#####
#.  #####
#  ######
#########

#########
##  #####
##  #####
##$.#####
## . $ .#
##$+ $  #
#  $#####
#.  #####
#  ######
#########

#########
##  #####
##  #####
##$.#####
## . $ .#
##@. $  #
# $$#####
#.  #####
#  ######
#########

#########
##  #####
##  #####
##$.#####
## . $ .#
## . $  #
# @$#####
#.$ #####
#  ######
#########

#########
##  #####
##  #####
##$.#####
## . $ .#
## . $  #
# $$#####
#.@ #####
#  ######
#########

#########
##  #####
##  #####
##$.#####
## . $ .#
## * $  #
# $@#####
#.  #####
#  ######
#########

#########
##  #####
##  #####
##$.#####
## * $ .#
## + $  #
# $ #####
#.  #####
#  ######
#########

#########
##  #####
##  #####
##$.#####
## * $ .#
## . $  #
# @$#####
#.  #####
#  ######
#########

#########
##  #####
##$ #####
##@.#####
## * $ .#
## . $  #
#  $#####
#.  #####
#  ######
#########

#########
##  #####
##@ #####
##$.#####
## * $ .#
## . $  #
#  $#####
#.  #####
#  ######
#########

#########
##  #####
##  #####
##@.#####
##$* $ .#
## . $  #
#  $#####
#.  #####
#  ######
#########

#########
##  #####
##  #####
## .#####
##@* $ .#
##$. $  #
#  $#####
#.  #####
#  ######
#########

#########
##  #####
##  #####
## .#####
## * $ .#
##@. $  #
# $$#####
#.  #####
#  ######
#########

#########
##  #####
##  #####
## .#####
## * $ .#
## . $  #
# @$#####
#.$ #####
#  ######
#########

#########
##  #####
##  #####
## .#####
## * @$.#
## . $  #
#  $#####
#.$ #####
#  ######
#########

#########
##  #####
##  #####
## .#####
## *  @*#
## . $  #
#  $#####
#.$ #####
#  ######
#########

#########
##  #####
##  #####
## *#####
## +   *#
## . $  #
#  $#####
#.$ #####
#  ######
#########

#########
##  #####
##  #####
## *#####
## .   *#
## . $  #
# $$#####
#.@ #####
#  ######
#########

#########
##  #####
##  #####
## *#####
## .   *#
## * $  #
# $@#####
#.  #####
#  ######
#########

#########
##  #####
##  #####
## *#####
## *   *#
## + $  #
# $ #####
#.  #####
#  ######
#########

#########
##  #####
##  #####
## *#####
## *   *#
## . $  #
# @ #####
#.$ #####
#  ######
#########

#########
##  #####
##  #####
## *#####
## *   *#
## . $  #
#   #####
#*@ #####
#  ######
#########

#########
##  #####
##  #####
## *#####
## *   *#
## .$@  #
#   #####
#*  #####
#  ######
#########

#########
##  #####
##  #####
## *#####
## *   *#
## *@   #
#   #####
#*  #####
#  ######
#########

