rDrrddllUlURuurrDDLruulldDldlluRRRuulDrdLdDrrddllUUUUrDuuurrddLruulldDlddddrruurUUlluulDDDlluRdrUrrrddlddlluUddrruuLULuRuurrDDuulldddlDuuruurrddLruulldDlddrUUllldRRurrruulllDurrrddllUluRddLddrUllluRdrrUUdddrddllUdrruululluRdrdrddlluUruLrdrrUdlluluurDDldRuullldRurrddlUruL
Moves: 271
Pushes: 61
States created total: 49,844
Unique visited total: 14,345
Reached duplicates total: 35,221
Created but not reached total: 278

Depth          Created        Unique         Duplicates     Unknown (not reached)
### # ###
###   ###
#########

#########
### .. ##
###$ # ##
# * @ .##
#   $#$##
### $. ##
### # ###
###   ###
#########

#########
### .. ##
###$ # ##
# *   *##
#   $#@##
### $. ##
### # ###
###   ###
#########

#########
### .. ##
###$ #$##
# *   +##
#   $# ##
### $. ##
### # ###
###   ###
#########

#########
### .. ##
###@ #$##
# *$  .##
#   $# ##
### $. ##
### # ###
###   ###
#########

#########
### .. ##
###  #$##
# *@  .##
#  $$# ##
### $. ##
### # ###
###   ###
#########

#########
### .. ##
###  #$##
# *   .##
#  @$# ##
###$$. ##
### # ###
###   ###
#########

#########
### .. ##
###  #$##
# +$  .##
#   $# ##
###$$. ##
### # ###
###   ###
#########

#########
### .. ##
###$ #$##
# .@  .##
#   $# ##
###$$. ##
### # ###
###   ###
#########

#########
### .. ##
###$ #$##
# .   .##
#  $$# ##
###@$. ##
### # ###
###   ###
#########

#########
### .. ##
###$ #$##
# .   .##
#  $$# ##
###$@. ##
### # ###
###   ###
#########

#########
### .. ##
###$ #$##
# . $ .##
#  $@# ##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###$ #$##
# . $ .##
# $@ # ##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###$ #$##
# . @$.##
# $  # ##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###$ #@##
# .  $*##
# $  # ##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###$ # ##
# .  $+##
# $  #$##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###$ # ##
# .  $.##
# $  #$##
###@ . ##
###$# ###
###   ###
#########

#########
### .. ##
###$ # ##
# . $@.##
# $  #$##
###  . ##
###$# ###
###   ###
#########

#########
### .. ##
###$ # ##
# . @ .##
# $ $#$##
###  . ##
###$# ###
###   ###
#########

#########
### .. ##
###$ # ##
# . $ .##
# $ @#$##
###  . ##
###$# ###
###   ###
#########

#########
### .. ##
###$$# ##
# . @ .##
# $  #$##
###  . ##
###$# ###
###   ###
#########

#########
### .. ##
###$$# ##
# .   .##
# @$ #$##
###  . ##
###$# ###
###   ###
#########

#########
### .. ##
###$$# ##
# .   .##
#  @$#$##
###  . ##
###$# ###
###   ###
#########

#########
### .. ##
###@$# ##
# .$  .##
#   $#$##
###  . ##
###$# ###
###   ###
#########

#########
### *. ##
### @# ##
# .$  .##
#   $#$##
###  . ##
###$# ###
###   ###
#########

#########
### +* ##
###  # ##
# .$  .##
#   $#$##
###  . ##
###$# ###
###   ###
#########

#########
### .* ##
###  # ##
# *@  .##
#   $#$##
###  . ##
###$# ###
###   ###
#########

#########
### .* ##
###  # ##
# * $ .##
#   @#$##
###  . ##
###$# ###
###   ###
#########

#########
### .* ##
###  # ##
# +$$ .##
#    #$##
###  . ##
###$# ###
###   ###
#########

#########
### .* ##
### $# ##
# .$@ .##
#    #$##
###  . ##
###$# ###
###   ###
#########

#########
### ** ##
### @# ##
# .$  .##
#    #$##
###  . ##
###$# ###
###   ###
#########

#########
### ** ##
###  # ##
# .$  .##
#    #$##
###$ . ##
###@# ###
###   ###
#########

#########
### ** ##
###  # ##
# .@$ .##
#    #$##
###$ . ##
### # ###
###   ###
#########

#########
### ** ##
###  # ##
# . $ .##
#  $ #$##
###@ . ##
### # ###
###   ###
#########

#########
### ** ##
###  # ##
# . $ .##
# $@ #$##
###  . ##
### # ###
###   ###
#########

#########
### ** ##
###  # ##
# . $ *##
# $  #@##
###  . ##
### # ###
###   ###
#########

#########
### ** ##
###  # ##
# . @ *##
# $ $# ##
###  . ##
### # ###
###   ###
#########

#########
### ** ##
###  # ##
# .   *##
# $ @# ##
### $. ##
### # ###
###   ###
#########

#########
### ** ##
###  # ##
# .   *##
# $  # ##
### @* ##
### # ###
###   ###
#########

#########
### ** ##
###  # ##
# .   *##
# @$ # ##
###  * ##
### # ###
###   ###
#########

#########
### ** ##
###  # ##
# .$  *##
#  @ # ##
###  * ##
### # ###
###   ###
#########

#########
### ** ##
###  # ##
# *@  *##
#    # ##
###  * ##
### # ###
###   ###
#########

