dRdRdrUUUddlluRUrDllluRuUlDurrrDLDlUluRdrruuullDDldRdddrUrUUULrddLruulDlluRdrrddlllUdrrruullDldRdrdrUlluuuulDrdddrrUdlluuurruLdldddrruULuurDldDuulluRdrddllUdrruulDuuuurrDLDlddrUddrddlUlUluRurrDDLddrUluUruUddllldRuuulDrdrruuLrddllddrUdrUUU
Moves: 238
Pushes: 61
States created total: 581,082
Unique visited total: 118,262
Reached duplicates total: 461,189
Created but not reached total: 1,631

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  $#
###  #
######

######
##   #
##*$.#
# +$.#
#  . #
#* .$#
#  $ #
##  $#
###  #
######

######
##   #
##+$.#
# *$.#
#  . #
#* .$#
#  $ #
##  $#
###  #
######

######
##   #
##.$.#
# +$.#
# $. #
#* .$#
#  $ #
##  $#
###  #
######

######
##   #
##.$.#
# .$.#
# @* #
#* .$#
#  $ #
##  $#
###  #
######

######
##   #
##.$.#
# .$.#
#  * #
#* *$#
#  @ #
##  $#
###  #
######

######
##   #
##.$.#
# .$.#
#  *$#
#* *@#
#    #
##  $#
###  #
######

######
##   #
##.$.#
# .$*#
#  *@#
#* * #
#    #
##  $#
###  #
######

######
##   #
##.$*#
# .$+#
#  * #
#* * #
#    #
##  $#
###  #
######

######
##   #
##.$*#
# *@.#
#  * #
#* * #
#    #
##  $#
###  #
######

######
##   #
##.$*#
# * .#
#  * #
#*$+ #
#    #
##  $#
###  #
######

######
##   #
##.$*#
# * .#
#  + #
#*$* #
#    #
##  $#
###  #
######

######
##   #
##.$*#
# +$.#
#  . #
#*$* #
#    #
##  $#
###  #
######

######
##   #
##.$*#
# .$.#
#$ . #
#+$* #
#    #
##  $#
###  #
######

######
##   #
##.$*#
# .$.#
#$ . #
#.@* #
# $  #
##  $#
###  #
######

######
##   #
##.$*#
# .$.#
#$ . #
#. * #
# @$ #
##  $#
###  #
######

######
##   #
##.$*#
# .$.#
#$ . #
#. * #
#  $$#
##  @#
###  #
######

######
##   #
##.$*#
# .$.#
#@ . #
#* * #
#  $$#
##   #
###  #
######

######
##   #
##.$*#
# .$.#
#  . #
#* *$#
#  $@#
##   #
###  #
######

######
##   #
##.$*#
# *@.#
#  . #
#* *$#
#  $ #
##   #
###  #
######

######
##   #
##.$*#
# * .#
#  .$#
#* *@#
#  $ #
##   #
###  #
######

######
##   #
##.$*#
# * .#
#  .$#
#*$+ #
#  $ #
##   #
###  #
######

######
##   #
##.$*#
# * .#
#  .@#
#*$.$#
#  $ #
##   #
###  #
######

######
##   #
##.$*#
# * .#
#  . #
#*$.$#
#  @ #
## $ #
###  #
######

######
##   #
##.$*#
# +$.#
#  . #
#*$.$#
#    #
## $ #
###  #
######

######
##   #
##.$*#
# .$.#
#$ . #
#+$.$#
#    #
## $ #
###  #
######

######
##   #
##.$*#
# .$.#
#$ . #
#.@.$#
# $  #
## $ #
###  #
######

######
##   #
##.$+#
# .$*#
#$ . #
#. .$#
# $  #
## $ #
###  #
######

######
##   #
##*@.#
# .$*#
#$ . #
#. .$#
# $  #
## $ #
###  #
######

######
##   #
##* .#
# .@*#
#$ * #
#. .$#
# $  #
## $ #
###  #
######

######
##   #
##* .#
# .$*#
#$ + #
#. .$#
# $  #
## $ #
###  #
######

######
##   #
##* .#
# .$*#
#$ . #
#. .$#
# $$ #
## @ #
###  #
######

######
##   #
##* .#
# .$*#
#$ . #
#.$.$#
# @$ #
##   #
###  #
######

######
##   #
##* .#
# .$*#
#$ . #
#.@*$#
#  $ #
##   #
###  #
######

######
##   #
##* .#
# .$*#
#$ . #
#. *@#
#  $$#
##   #
###  #
######

######
##   #
##* .#
# .$*#
#$ . #
#. * #
#  $@#
##  $#
###  #
######

######
##   #
##* .#
# .$*#
#$ . #
#. * #
# $@ #
##  $#
###  #
######

######
##   #
##* .#
# .$*#
#$ . #
#. * #
# $ $#
##  @#
###  #
######

######
##   #
##* .#
# .$*#
#$ * #
#. + #
# $ $#
##   #
###  #
######

######
##   #
##* *#
# .$+#
#$ * #
#. . #
# $ $#
##   #
###  #
######

######
##   #
##* *#
# .$.#
#$ * #
#. . #
# @$$#
##   #
###  #
######

######
##   #
##* *#
# .$.#
#@ * #
#* . #
#  $$#
##   #
###  #
######

######
##   #
##* *#
# *@.#
#  * #
#* . #
#  $$#
##   #
###  #
######

######
##   #
##* *#
# * .#
#  * #
#* * #
#  @$#
##   #
###  #
######

######
##   #
##* *#
# * .#
#  * #
#* *$#
#   @#
##   #
###  #
######

######
##   #
##* *#
# * .#
#  *$#
#* *@#
#    #
##   #
###  #
######

######
##   #
##* *#
# * *#
#  *@#
#* * #
#    #
##   #
###  #
######

