LulDDDuurrDullddDuuurrdrdLDLddlluRUUURurDlDldddrrUdlluuuurrrdLullddddrruUUruLululDDDuurrddddLruuuullddRDrddlUdlluRUddrruLruUlUdDuuluurDrDrdLdllUdrrddllluluRRuURurDllddRDLuuurDurrdLulldddrrUUruLululDDDuurrdddddLuruuuullddRDrddlUlUdrruUlDuUluurDrDrdLdllUURlddlldRuruuruulDrdDuurDldldlddRluurururrdL
Moves: 296
Pushes: 74
States created total: 89,983
Unique visited total: 19,027
Reached duplicates total: 70,844
Created but not reached total: 112

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $ *$##
#  *. ##
##  . ##
########

########
###  ###
###   ##
###.$  #
### *  #
# $ *@##
#  *.$##
##  . ##
########

########
###  ###
###   ##
###.$  #
### *  #
# $$+ ##
#  *.$##
##  . ##
########

########
###  ###
###   ##
###.$  #
### *  #
# $$. ##
#  +*$##
##  . ##
########

########
###  ###
###   ##
###.$  #
###$*  #
# $@. ##
#  .*$##
##  . ##
########

########
###  ###
###   ##
###*$  #
###@*  #
# $ . ##
#  .*$##
##  . ##
########

########
###  ###
###$  ##
###+$  #
### *  #
# $ . ##
#  .*$##
##  . ##
########

########
###  ###
###$  ##
###.@$ #
### *  #
# $ . ##
#  .*$##
##  . ##
########

########
###  ###
###$  ##
###. @ #
### *$ #
# $ . ##
#  .*$##
##  . ##
########

########
###  ###
###$  ##
###.   #
### +$ #
# $ * ##
#  .*$##
##  . ##
########

########
###  ###
###$  ##
###.   #
### .$ #
# $ *$##
#  .*@##
##  . ##
########

########
###  ###
###$  ##
###.   #
### *@ #
# $ *$##
#  .* ##
##  . ##
########

########
###  ###
###$  ##
###.   #
### *$ #
# $ *@##
#  .* ##
##  . ##
########

########
###  ###
###$  ##
###. $ #
### *@ #
# $ * ##
#  .* ##
##  . ##
########

########
###  ###
###$  ##
###.$@ #
### *  #
# $ * ##
#  .* ##
##  . ##
########

########
###  ###
###@  ##
###*$  #
### *  #
# $ * ##
#  .* ##
##  . ##
########

########
###  ###
###   ##
###+$  #
###$*  #
# $ * ##
#  .* ##
##  . ##
########

########
###  ###
###   ##
###.$  #
###@*  #
# $$* ##
#  .* ##
##  . ##
########

########
###  ###
###   ##
###.$  #
### *  #
# $$* ##
#  *+ ##
##  . ##
########

########
###  ###
###   ##
###.$  #
### +$ #
# $$* ##
#  *. ##
##  . ##
########

########
###  ###
###   ##
###.$  #
### .$ #
# $$+ ##
#  ** ##
##  . ##
########

########
###  ###
###   ##
###.$  #
### .$ #
# $$* ##
#  *+ ##
##  . ##
########

########
###  ###
###   ##
###.$  #
### .$ #
# $$* ##
#  +* ##
##  . ##
########

########
###  ###
###   ##
###.$  #
###$.$ #
# $@* ##
#  .* ##
##  . ##
########

########
###  ###
###   ##
###.$  #
###$.$ #
# $ * ##
#  *+ ##
##  . ##
########

########
###  ###
###   ##
###.$$ #
###$.@ #
# $ * ##
#  *. ##
##  . ##
########

########
###  ###
### $ ##
###.@$ #
###$.  #
# $ * ##
#  *. ##
##  . ##
########

########
###  ###
### $ ##
###. $ #
###$.  #
# $ + ##
#  ** ##
##  . ##
########

########
###  ###
### @ ##
###.$$ #
###$.  #
# $ . ##
#  ** ##
##  . ##
########

########
###  ###
###   ##
###.$@ #
###$.$ #
# $ . ##
#  ** ##
##  . ##
########

########
###  ###
###   ##
###.$  #
###$*@ #
# $ . ##
#  ** ##
##  . ##
########

########
###  ###
###   ##
###*$  #
###@*  #
# $ . ##
#  ** ##
##  . ##
########

########
###  ###
###   ##
###*$  #
### *  #
# @$. ##
#  ** ##
##  . ##
########

########
###  ###
###   ##
###*$  #
### *  #
#  @* ##
#  ** ##
##  . ##
########

########
###  ###
###$  ##
###+$  #
### *  #
#   * ##
#  ** ##
##  . ##
########

########
###  ###
###$  ##
###.@$ #
### *  #
#   * ##
#  ** ##
##  . ##
########

########
###  ###
###$  ##
###. @ #
### *$ #
#   * ##
#  ** ##
##  . ##
########

########
###  ###
###$  ##
###.   #
### *$ #
#   +$##
#  ** ##
##  . ##
########

########
###  ###
###$  ##
###.   #
### *$ #
#   .$##
#  *+ ##
##  * ##
########

########
###  ###
###$  ##
###.   #
### *$ #
#   .$##
# $+. ##
##  * ##
########

########
###  ###
###$  ##
###.   #
### +$ #
#   *$##
# $.. ##
##  * ##
########

########
###  ###
###$  ##
###.   #
### *@ #
#   *$##
# $.. ##
##  * ##
########

########
###  ###
###$  ##
###.   #
### *$ #
#   *@##
# $.. ##
##  * ##
########

########
###  ###
###$  ##
###. $ #
### *@ #
#   * ##
# $.. ##
##  * ##
########

########
###  ###
###$  ##
###.$@ #
### *  #
#   * ##
# $.. ##
##  * ##
########

########
###  ###
###@  ##
###*$  #
### *  #
#   * ##
# $.. ##
##  * ##
########

########
###  ###
###   ##
###+$  #
###$*  #
#   * ##
# $.. ##
##  * ##
########

########
###  ###
###   ##
###.$  #
###@*  #
#  $* ##
# $.. ##
##  * ##
########

########
###  ###
###   ##
###.$  #
### *  #
#  $* ##
# $.. ##
## $+ ##
########

########
###  ###
###   ##
###.$  #
### +$ #
#  $* ##
# $.. ##
## $. ##
########

########
###  ###
###   ##
###.$  #
### .$ #
#  $+ ##
# $.* ##
## $. ##
########

########
###  ###
###   ##
###.$  #
### .$ #
#  $* ##
# $.+ ##
## $. ##
########

########
###  ###
###   ##
###.$  #
###$.$ #
#  @* ##
# $.. ##
## $. ##
########

########
###  ###
###   ##
###.$$ #
###$.@ #
#   * ##
# $.. ##
## $. ##
########

########
###  ###
###   ##
###.$$ #
###$.  #
#   + ##
# $.* ##
## $. ##
########

########
###  ###
### $ ##
###.@$ #
###$.  #
#   . ##
# $.* ##
## $. ##
########

########
###  ###
### @ ##
###.$$ #
###$.  #
#   . ##
# $.* ##
## $. ##
########

########
###  ###
###   ##
###.$@ #
###$.$ #
#   . ##
# $.* ##
## $. ##
########

########
###  ###
###   ##
###.$  #
###$*@ #
#   . ##
# $.* ##
## $. ##
########

########
###  ###
###   ##
###*$  #
###@*  #
#   . ##
# $.* ##
## $. ##
########

########
###  ###
###$  ##
###+$  #
### *  #
#   . ##
# $.* ##
## $. ##
########

########
###  ###
###$  ##
###.@$ #
### *  #
#   . ##
# $.* ##
## $. ##
########

########
###  ###
###$  ##
###. $ #
### *  #
#   . ##
# @** ##
## $. ##
########

########
###  ###
###@  ##
###* $ #
### *  #
#   . ##
#  ** ##
## $. ##
########

########
###  ###
###   ##
###* $ #
### +  #
#   * ##
#  ** ##
## $. ##
########

########
###  ###
###   ##
###* @ #
### .$ #
#   * ##
#  ** ##
## $. ##
########

########
###  ###
###   ##
###*   #
### .$ #
#   * ##
#  ** ##
## @* ##
########

########
###  ###
###   ##
###*   #
### *@ #
#   * ##
#  ** ##
##  * ##
########

