ddRRuuRdldlluuRlddrrurrDulldlluurRdrrdLLurrruulDrdLdlluuRlddrruLulllddRluurrrdrruulDrdLdlddrUUUruulDlDDrUlulllddrRUdlluurRdrrdddlllUdrrruuulldRulullddRRurrruulDLrrdLulLddlddrrruUULrruulDrdLdddllluurRDrUUdlllluuRlddrrrruruulDlDDuurrdLdlllluurRRlllddrrUdrruruulDlLddrUdrddLUruUlldlddRluuruuLrdrrruulDrdLL
Moves: 302
Pushes: 61
States created total: 78,843
Unique visited total: 21,887
Reached duplicates total: 56,680
Created but not reached total: 276

Depth          Created        Unique         Duplicates     Unknown (not reached)
# #.$@ #
# $ . ##
##$# $##
##  . ##
########

########
#####  #
#.  +$ #
# #.$  #
# $ . ##
##$# $##
##  . ##
########

########
#####  #
#.  .$ #
# #*@  #
# $ . ##
##$# $##
##  . ##
########

########
#####  #
#.  .$ #
# #*   #
# @$. ##
##$# $##
##  . ##
########

########
#####  #
#.  .@ #
# #* $ #
#  $. ##
##$# $##
##  . ##
########

########
#####  #
#.  .  #
# #*$@ #
#  $. ##
##$# $##
##  . ##
########

########
#####  #
#.  .  #
# #*$  #
#  $.$##
##$# @##
##  . ##
########

########
#####  #
#.  .  #
# #*$$ #
#  $.@##
##$#  ##
##  . ##
########

########
#####  #
#.  .$ #
# #*$@ #
#  $. ##
##$#  ##
##  . ##
########

########
#####  #
#.  .@ #
# #*$$ #
#  $. ##
##$#  ##
##  . ##
########

########
#####  #
#.  .  #
# #*@$ #
#  $* ##
##$#  ##
##  . ##
########

########
#####  #
#.  .  #
# #* $ #
#  $+ ##
##$#$ ##
##  . ##
########

########
#####  #
#.  .$ #
# #* @ #
#  $. ##
##$#$ ##
##  . ##
########

########
#####  #
#.  .$ #
# #*   #
#  @* ##
##$#$ ##
##  . ##
########

########
#####  #
#. $.$ #
# #+   #
#   * ##
##$#$ ##
##  . ##
########

########
#####  #
#. @*$ #
# #.   #
#   * ##
##$#$ ##
##  . ##
########

########
#####  #
#.  *$ #
# #.   #
# $ * ##
##@#$ ##
##  . ##
########

########
#####  #
#.  *$ #
# #.   #
# $ +$##
## #$ ##
##  . ##
########

########
#####  #
#.  *$ #
# #.   #
# @$.$##
## #$ ##
##  . ##
########

########
#####  #
#.  *$ #
# #.   #
#  @*$##
## #$ ##
##  . ##
########

########
#####  #
#.  *@ #
# #. $ #
#   *$##
## #$ ##
##  . ##
########

########
#####  #
#. $+  #
# #. $ #
#   *$##
## #$ ##
##  . ##
########

########
#####  #
#. $.  #
# #.$@ #
#   *$##
## #$ ##
##  . ##
########

########
#####  #
#.$@.  #
# #.$  #
#   *$##
## #$ ##
##  . ##
########

########
#####  #
#.$ .  #
# #.$$ #
#   *@##
## #$ ##
##  . ##
########

########
#####  #
#.$ .$ #
# #.$@ #
#   * ##
## #$ ##
##  . ##
########

########
#####  #
#.$ .$ #
# #*@  #
#   * ##
## #$ ##
##  . ##
########

########
#####  #
#.$ .@ #
# #* $ #
#   * ##
## #$ ##
##  . ##
########

########
#####  #
#.$ .  #
# #*$@ #
#   * ##
## #$ ##
##  . ##
########

########
#####  #
#.$ .  #
# #*$  #
#   +$##
## #$ ##
##  . ##
########

########
#####  #
#.$ .  #
# #*$  #
#   .$##
## #@ ##
##  * ##
########

########
#####  #
#.$ .  #
# #*$$ #
#   .@##
## #  ##
##  * ##
########

########
#####  #
#.$ .$ #
# #*$@ #
#   . ##
## #  ##
##  * ##
########

########
#####  #
#.@$.$ #
# #*$  #
#   . ##
## #  ##
##  * ##
########

########
#####  #
#. $.@ #
# #*$$ #
#   . ##
## #  ##
##  * ##
########

########
#####  #
#. $.  #
# #*@$ #
#   * ##
## #  ##
##  * ##
########

########
#####  #
#. $.  #
# #* $ #
#   + ##
## #$ ##
##  * ##
########

########
#####  #
#. $.  #
# #*$@ #
#   . ##
## #$ ##
##  * ##
########

########
#####  #
#. @*  #
# #*$  #
#   . ##
## #$ ##
##  * ##
########

########
#####  #
#.  +$ #
# #*$  #
#   . ##
## #$ ##
##  * ##
########

########
#####  #
#. $.$ #
# #+$  #
#   . ##
## #$ ##
##  * ##
########

########
#####  #
#. $.@ #
# #.$$ #
#   . ##
## #$ ##
##  * ##
########

########
#####  #
#.$@.  #
# #.$$ #
#   . ##
## #$ ##
##  * ##
########

########
#####  #
#.$ *  #
# #.@$ #
#   . ##
## #$ ##
##  * ##
########

########
#####  #
#.$ *  #
# #. $ #
#   . ##
## #$ ##
## $+ ##
########

########
#####  #
#.$ *  #
# #. $ #
#   * ##
## #@ ##
## $. ##
########

########
#####  #
#.$ *$ #
# #. @ #
#   * ##
## #  ##
## $. ##
########

########
#####  #
#.$ *$ #
# #.   #
#   * ##
## #  ##
## @* ##
########

########
#####  #
#*@ *$ #
# #.   #
#   * ##
## #  ##
##  * ##
########

########
#####  #
#*  *@ #
# #. $ #
#   * ##
## #  ##
##  * ##
########

########
#####  #
#*  *  #
# #.$@ #
#   * ##
## #  ##
##  * ##
########

########
#####  #
#*  *  #
# #*@  #
#   * ##
## #  ##
##  * ##
########

