LulDDDDurrDulldRDuuUdddRddlUUUluurDrDDlUruLuluurDDDrddlddrUluUlUUddrruLdddrUlulldRuruulDuruulDDrddDrddlUUUUrDDllluRdrrurrdLululUdrdrdLLddrUluRuululuurDrDDDulUruLrdddDlddrUUlUUdlldRurDuuruulDlDurrdLddrUUddllluRdrruululDuruulDDrdrddlUUddlluRdrruulUlDrrddlULuurDrdrrdLulululuurDrDullddrUdlddrUrrdLulluurrDullddrUdRdrruLLullddRUdRddlUUrurrdLulDlddrUluluRRlddrU
Moves: 356
Pushes: 97
States created total: 479,571
Unique visited total: 104,684
Reached duplicates total: 373,848
Created but not reached total: 1,039

Depth          Created        Unique         Duplicates     Unknown (not reached)
79:            3,871          654            3,217          0
80:            3,255          450            2,804          1
81:            2,276          339            1,929          8
82:            1,678          257            1,408          13
83:            1,372          235            1,112          25
84:            1,248          172            1,038          38
85:            972            135            789            48
86:            789            120            561            108
87:            723            103            536            84
88:            557            64             362            131
89:            320            46             139            135
90:            275            31             120            124
91:            196            31             82             83
92:            165            21             55             89
93:            114            14             34             66
94:            61             3              9              49
95:            17             4              0              13
96:            18             1              0              17
97:            8              1              0              7

########
##  ####
## *@###
## *$###
## . ###
#. $*. #
#  $   #
###  ###
###  ###
########

########
##  ####
##$+ ###
## *$###
## . ###
#. $*. #
#  $   #
###  ###
###  ###
########

########
##  ####
##@. ###
##$*$###
## . ###
#. $*. #
#  $   #
###  ###
###  ###
########

########
##  ####
## . ###
##@*$###
##$. ###
#. $*. #
#  $   #
###  ###
###  ###
########

########
##  ####
## . ###
## *$###
##@. ###
#.$$*. #
#  $   #
###  ###
###  ###
########

########
##  ####
## . ###
## *$###
## . ###
#.@$*. #
# $$   #
###  ###
###  ###
########

########
##  ####
## . ###
## *$###
## . ###
#. $+. #
# $$$  #
###  ###
###  ###
########

########
##  ####
## . ###
## *$###
## . ###
#. @*. #
# $$$  #
###  ###
###  ###
########

########
##  ####
## . ###
## *$###
## . ###
#.  *. #
# $@$  #
###$ ###
###  ###
########

########
##  ####
## * ###
## +$###
## . ###
#.  *. #
# $ $  #
###$ ###
###  ###
########

########
##  ####
## * ###
## .$###
## . ###
#.  *. #
# $ @$ #
###$ ###
###  ###
########

########
##  ####
## * ###
## .$###
## . ###
#.  *. #
# $$ $ #
###@ ###
###  ###
########

########
##  ####
## * ###
## .$###
## . ###
#. $*. #
# $@ $ #
###  ###
###  ###
########

########
##  ####
## * ###
## .$###
## * ###
#. @*. #
# $  $ #
###  ###
###  ###
########

########
##  ####
## * ###
## .$###
## + ###
#. $*. #
# $  $ #
###  ###
###  ###
########

########
##  ####
## * ###
## .$###
## . ###
#. $+. #
# $ $$ #
###  ###
###  ###
########

########
##  ####
## * ###
## .$###
## . ###
#. $.. #
# $ @$ #
### $###
###  ###
########

########
##  ####
## * ###
## .$###
## * ###
#. @.. #
# $  $ #
### $###
###  ###
########

########
##  ####
## * ###
## .$###
##$+ ###
#.  .. #
# $  $ #
### $###
###  ###
########

########
##  ####
## + ###
## *$###
##$. ###
#.  .. #
# $  $ #
### $###
###  ###
########

########
##  ####
## . ###
## +$###
##$* ###
#.  .. #
# $  $ #
### $###
###  ###
########

########
##  ####
## . ###
## .$###
##$+ ###
#. $.. #
# $  $ #
### $###
###  ###
########

########
##  ####
## . ###
## .$###
##$. ###
#. $.. #
# $ $$ #
### @###
###  ###
########

########
##  ####
## . ###
## .$###
##$* ###
#. @.. #
# $ $$ #
###  ###
###  ###
########

########
##  ####
## . ###
##$.$###
##@* ###
#.  .. #
# $ $$ #
###  ###
###  ###
########

########
##  ####
##$. ###
##@.$###
## * ###
#.  .. #
# $ $$ #
###  ###
###  ###
########

########
##  ####
##$. ###
## .$###
##$+ ###
#.  .. #
# $ $$ #
###  ###
###  ###
########

########
##  ####
##$. ###
## .$###
##$. ###
#.  *. #
# $ @$ #
###  ###
###  ###
########

########
##  ####
##$. ###
## .$###
##$. ###
#.  *. #
# @$ $ #
###  ###
###  ###
########

########
##  ####
##$. ###
## .$###
##@. ###
#.$ *. #
#  $ $ #
###  ###
###  ###
########

########
##  ####
##@. ###
##$.$###
## . ###
#.$ *. #
#  $ $ #
###  ###
###  ###
########

########
##  ####
## . ###
##@.$###
##$. ###
#.$ *. #
#  $ $ #
###  ###
###  ###
########

########
##  ####
## . ###
## .$###
##$. ###
#.$ *. #
#  @ $ #
###$ ###
###  ###
########

########
##  ####
## . ###
## .$###
##$. ###
#.$ *. #
#  $ $ #
###@ ###
###  ###
########

########
##  ####
## . ###
## .$###
##$. ###
#.$$*. #
#  @ $ #
###  ###
###  ###
########

########
##  ####
## . ###
## .$###
##$* ###
#.$@*. #
#    $ #
###  ###
###  ###
########

########
##  ####
## . ###
## *$###
##$+ ###
#.$ *. #
#    $ #
###  ###
###  ###
########

########
##  ####
## . ###
## *$###
##$. ###
#.$ +. #
#   $$ #
###  ###
###  ###
########

########
##  ####
## . ###
## *$###
##$. ###
#.$ .. #
#   @$ #
### $###
###  ###
########

########
##  ####
## . ###
## *$###
##$. ###
#.@$.. #
#    $ #
### $###
###  ###
########

########
##  ####
## . ###
## *$###
##$. ###
#. $.. #
#   $@ #
### $###
###  ###
########

########
##  ####
## * ###
## +$###
##$. ###
#. $.. #
#   $  #
### $###
###  ###
########

########
##  ####
## * ###
## .$###
##$. ###
#. $.. #
#  $@  #
### $###
###  ###
########

########
##  ####
## * ###
## .$###
##$. ###
#. $.. #
# $@   #
### $###
###  ###
########

########
##  ####
## * ###
## .$###
##$. ###
#. $.. #
# $ $  #
### @###
###  ###
########

########
##  ####
## * ###
## .$###
##$. ###
#. $.. #
# $ @$ #
###  ###
###  ###
########

########
##  ####
## + ###
## *$###
##$. ###
#. $.. #
# $  $ #
###  ###
###  ###
########

########
##  ####
## . ###
## *@###
##$.$###
#. $.. #
# $  $ #
###  ###
###  ###
########

########
##  ####
## . ###
## * ###
##$.@###
#. $*. #
# $  $ #
###  ###
###  ###
########

########
##  ####
## . ###
## * ###
##$. ###
#. $+. #
# $ $$ #
###  ###
###  ###
########

########
##  ####
## * ###
## + ###
##$. ###
#. $.. #
# $ $$ #
###  ###
###  ###
########

########
##  ####
##$+ ###
## . ###
##$. ###
#. $.. #
# $ $$ #
###  ###
###  ###
########

########
##  ####
##$. ###
## . ###
##$. ###
#. $.. #
# $ @$ #
### $###
###  ###
########

########
##  ####
##$. ###
## . ###
##$. ###
#. $.. #
# $ $$ #
### @###
###  ###
########

########
##  ####
##$. ###
## . ###
##$. ###
#. $*. #
# $ @$ #
###  ###
###  ###
########

########
##  ####
##$. ###
## . ###
##$* ###
#. @*. #
# $  $ #
###  ###
###  ###
########

########
##  ####
##$. ###
## * ###
##$+ ###
#.  *. #
# $  $ #
###  ###
###  ###
########

########
##  ####
##$. ###
## * ###
##$. ###
#.  *. #
# @$ $ #
###  ###
###  ###
########

########
##  ####
##$. ###
## * ###
##$. ###
#.  *. #
#  @ $ #
###$ ###
###  ###
########

########
##  ####
##$. ###
## + ###
##$* ###
#.  *. #
#    $ #
###$ ###
###  ###
########

########
##  ####
##$. ###
## . ###
##@* ###
#.$ *. #
#    $ #
###$ ###
###  ###
########

########
##  ####
##$. ###
## . ###
##$+ ###
#.$ *. #
#    $ #
###$ ###
###  ###
########

########
##  ####
##$. ###
## . ###
##$.$###
#.$ +. #
#    $ #
###$ ###
###  ###
########

########
##  ####
##$. ###
## .$###
##$.@###
#.$ .. #
#    $ #
###$ ###
###  ###
########

########
##  ####
##$. ###
## .$###
##$. ###
#.@$.. #
#    $ #
###$ ###
###  ###
########

########
##  ####
##$. ###
## .$###
##@. ###
#.$$.. #
#    $ #
###$ ###
###  ###
########

########
##  ####
##@. ###
##$.$###
## . ###
#.$$.. #
#    $ #
###$ ###
###  ###
########

########
##  ####
## . ###
##@.$###
##$. ###
#.$$.. #
#    $ #
###$ ###
###  ###
########

########
##  ####
## . ###
## .$###
##$* ###
#.$@.. #
#    $ #
###$ ###
###  ###
########

########
##  ####
## . ###
## *$###
##$+ ###
#.$ .. #
#    $ #
###$ ###
###  ###
########

########
##  ####
## . ###
## *$###
##$. ###
#.@$.. #
#    $ #
###$ ###
###  ###
########

########
##  ####
## * ###
## +$###
##$. ###
#. $.. #
#    $ #
###$ ###
###  ###
########

########
##  ####
## * ###
## .$###
##@. ###
#.$$.. #
#    $ #
###$ ###
###  ###
########

########
##  ####
## * ###
## .$###
## * ###
#.$@.. #
#    $ #
###$ ###
###  ###
########

########
##  ####
## * ###
## .$###
## * ###
#*@ .. #
#    $ #
###$ ###
###  ###
########

########
##  ####
## * ###
## .$###
## + ###
#* $.. #
#    $ #
###$ ###
###  ###
########

########
##  ####
## * ###
## .$###
## . ###
#* $.. #
#   $@ #
###$ ###
###  ###
########

########
##  ####
## + ###
## *$###
## . ###
#* $.. #
#   $  #
###$ ###
###  ###
########

########
##  ####
## . ###
## *@###
## .$###
#* $.. #
#   $  #
###$ ###
###  ###
########

########
##  ####
## * ###
## + ###
## .$###
#* $.. #
#   $  #
###$ ###
###  ###
########

########
##  ####
## * ###
## . ###
## *$###
#* @.. #
#   $  #
###$ ###
###  ###
########

########
##  ####
## * ###
## . ###
## *$###
#*  .. #
#  $@  #
###$ ###
###  ###
########

########
##  ####
## * ###
## . ###
## *@###
#*  *. #
#  $   #
###$ ###
###  ###
########

########
##  ####
## * ###
## * ###
## + ###
#*  *. #
#  $   #
###$ ###
###  ###
########

########
##  ####
## * ###
## * ###
## . ###
#*  +* #
#  $   #
###$ ###
###  ###
########

########
##  ####
## * ###
## * ###
## . ###
#*  *+ #
#  $   #
###$ ###
###  ###
########

########
##  ####
## * ###
## * ###
## . ###
#* $+. #
#  $   #
###$ ###
###  ###
########

########
##  ####
## * ###
## * ###
## . ###
#* $.. #
#  @$  #
###$ ###
###  ###
########

########
##  ####
## * ###
## * ###
## * ###
#* @.. #
#   $  #
###$ ###
###  ###
########

########
##  ####
## * ###
## * ###
## * ###
#*  .. #
#   @$ #
###$ ###
###  ###
########

########
##  ####
## * ###
## * ###
## * ###
#*  .. #
#  $ $ #
###@ ###
###  ###
########

########
##  ####
## * ###
## * ###
## * ###
#* $.. #
#  @ $ #
###  ###
###  ###
########

########
##  ####
## * ###
## * ###
## * ###
#* $.. #
#   $@ #
###  ###
###  ###
########

########
##  ####
## * ###
## * ###
## * ###
#* $.. #
#   @  #
### $###
###  ###
########

########
##  ####
## * ###
## * ###
## * ###
#* $.. #
#   $  #
### @###
###  ###
########

########
##  ####
## * ###
## * ###
## * ###
#* @*. #
#   $  #
###  ###
###  ###
########

########
##  ####
## * ###
## * ###
## * ###
#*  +* #
#   $  #
###  ###
###  ###
########

########
##  ####
## * ###
## * ###
## * ###
#*  ** #
#   @  #
###  ###
###  ###
########

