DurrdLdLLLulDrrrruulDLdlluRRRurrdLdLddllUURuRDuurrdLulDldlluRRdlddrrddllUUUUruRldllldRurrururrdLdLLLrrruulDldlDlluRuRRdLdDrrddllUUUUruRurrdLdLDDlluuRuRDuurrdLulDldldlluRuRRdLurRurrdLdLUlldddrrUUruLdddllddrrUUUU
Moves: 210
Pushes: 68
States created total: 59,907
Unique visited total: 18,798
Reached duplicates total: 40,755
Created but not reached total: 354

Depth          Created        Unique         Duplicates     Unknown (not reached)
###   ###
#########

#########
#####.  #
## $.*  #
# . +$ ##
# $ # ###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
## $.+$ #
# . .$ ##
# $ # ###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
## $..$ #
# . .@ ##
# $ #$###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
## $.*@ #
# . .  ##
# $ #$###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
## $.+  #
# . .$ ##
# $ #$###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
## @*.  #
# . .$ ##
# $ #$###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
##  +*  #
# . .$ ##
# $ #$###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
##  .*  #
# . .$ ##
# $ #$###
###$  ###
###@# ###
###   ###
#########

#########
#####.  #
##  .*  #
# . .$ ##
# $$#$###
###@  ###
### # ###
###   ###
#########

#########
#####.  #
##  .*  #
# .$.$ ##
# $@#$###
###   ###
### # ###
###   ###
#########

#########
#####.  #
## $.*  #
# .@.$ ##
# $ #$###
###   ###
### # ###
###   ###
#########

#########
#####.  #
## $.+$ #
# . .$ ##
# $ #$###
###   ###
### # ###
###   ###
#########

#########
#####.  #
## $..$ #
# . .$ ##
# @$#$###
###   ###
### # ###
###   ###
#########

#########
#####.  #
## $.*@ #
# . .$ ##
#  $#$###
###   ###
### # ###
###   ###
#########

#########
#####.  #
## $.*  #
# . *@ ##
#  $#$###
###   ###
### # ###
###   ###
#########

#########
#####.  #
## $.*  #
# .$+  ##
#  $#$###
###   ###
### # ###
###   ###
#########

#########
#####.  #
## $.*  #
# *@.  ##
#  $#$###
###   ###
### # ###
###   ###
#########

#########
#####.  #
## $.+  #
# * .$ ##
#  $#$###
###   ###
### # ###
###   ###
#########

#########
#####.  #
## $..  #
# * .$ ##
#  @#$###
###$  ###
### # ###
###   ###
#########

#########
#####.  #
## $..  #
# +$.$ ##
#   #$###
###$  ###
### # ###
###   ###
#########

#########
#####.  #
## @*.  #
# .$.$ ##
#   #$###
###$  ###
### # ###
###   ###
#########

#########
#####.  #
##  +*  #
# .$.$ ##
#   #$###
###$  ###
### # ###
###   ###
#########

#########
#####.  #
##  .*  #
# *@.$ ##
#   #$###
###$  ###
### # ###
###   ###
#########

#########
#####.  #
##  .*  #
# * .$ ##
#   #$###
###@  ###
###$# ###
###   ###
#########

#########
#####.  #
##  .*  #
# * .$ ##
#   #$###
###$  ###
###@# ###
###   ###
#########

#########
#####.  #
##  .*  #
# * .$ ##
#  $#$###
###@  ###
### # ###
###   ###
#########

#########
#####.  #
##  .*  #
# *$.$ ##
#  @#$###
###   ###
### # ###
###   ###
#########

#########
#####.  #
## $.*  #
# *@.$ ##
#   #$###
###   ###
### # ###
###   ###
#########

#########
#####.  #
## $.+$ #
# * .$ ##
#   #$###
###   ###
### # ###
###   ###
#########

#########
#####.  #
## $.*@ #
# * .$ ##
#   #$###
###   ###
### # ###
###   ###
#########

#########
#####.  #
## $.*  #
# * *@ ##
#   #$###
###   ###
### # ###
###   ###
#########

#########
#####.  #
## $.*  #
# * *  ##
#   #@###
###  $###
### # ###
###   ###
#########

#########
#####.  #
## $.*  #
# * *  ##
#   # ###
###  @###
### #$###
###   ###
#########

#########
#####.  #
## $.*  #
# * +$ ##
#   # ###
###   ###
### #$###
###   ###
#########

#########
#####.  #
## $.+$ #
# * .$ ##
#   # ###
###   ###
### #$###
###   ###
#########

#########
#####.  #
## $..$ #
# * .@ ##
#   #$###
###   ###
### #$###
###   ###
#########

#########
#####.  #
## $.*@ #
# * .  ##
#   #$###
###   ###
### #$###
###   ###
#########

#########
#####.  #
## $.+  #
# * .$ ##
#   #$###
###   ###
### #$###
###   ###
#########

#########
#####.  #
## $..  #
# +$.$ ##
#   #$###
###   ###
### #$###
###   ###
#########

#########
#####.  #
## @*.  #
# .$.$ ##
#   #$###
###   ###
### #$###
###   ###
#########

#########
#####.  #
##  +*  #
# .$.$ ##
#   #$###
###   ###
### #$###
###   ###
#########

#########
#####.  #
##  .*  #
# *@.$ ##
#   #$###
###   ###
### #$###
###   ###
#########

#########
#####.  #
##  .+$ #
# * .$ ##
#   #$###
###   ###
### #$###
###   ###
#########

#########
#####.  #
##  .*@ #
# * .$ ##
#   #$###
###   ###
### #$###
###   ###
#########

#########
#####.  #
##  .*  #
# * *@ ##
#   #$###
###   ###
### #$###
###   ###
#########

#########
#####*  #
##  .+  #
# * *  ##
#   #$###
###   ###
### #$###
###   ###
#########

#########
#####*  #
##  ..  #
# * *$ ##
#   #@###
###   ###
### #$###
###   ###
#########

#########
#####*  #
##  .*  #
# * *@ ##
#   # ###
###   ###
### #$###
###   ###
#########

#########
#####*  #
##  *+  #
# * *  ##
#   # ###
###   ###
### #$###
###   ###
#########

#########
#####*  #
##  *.  #
# * *  ##
#   # ###
###  $###
### #@###
###   ###
#########

#########
#####*  #
##  *.  #
# * *  ##
#   #$###
###  @###
### # ###
###   ###
#########

#########
#####*  #
##  *.  #
# * *$ ##
#   #@###
###   ###
### # ###
###   ###
#########

#########
#####*  #
##  **  #
# * *@ ##
#   # ###
###   ###
### # ###
###   ###
#########

