UlldddRRUUdrrULULrddlUddlluuRRdrrdLLuulluurDlddRRlluurDrddrruuLuLrdrddlluRlUlldRRulluurDDrruLrdrruLLdllluurDldRRRurrdLulLdddrrUUddlluulluururDllddrrddrruuruLuLLDDlluRUrrrddLLrruulDrdddllUdrruuulLrrdddlluURlddrruUruLullllddRRRlddrruUlllluurrDullddddRRlluuuurrdDllddrrRllluurrDullddrR
Moves: 282
Pushes: 65
States created total: 725,848
Unique visited total: 118,366
Reached duplicates total: 606,915
Created but not reached total: 567

Depth          Created        Unique         Duplicates     Unknown (not reached)
##. ####
#  $  ##
# .$** #
# $$@  #
# * . ##
#   *.##
########

########
##. ####
#  $$ ##
# .$+* #
# $$   #
# * . ##
#   *.##
########

########
##. ####
#  $$ ##
# *@.* #
# $$   #
# * . ##
#   *.##
########

########
##. ####
#  $$ ##
# *$.* #
# $@   #
# * . ##
#   *.##
########

########
##. ####
#  $$ ##
# *$.* #
# @$   #
# * . ##
#   *.##
########

########
##. ####
#  $$ ##
# *$.* #
#  @$  #
# * . ##
#   *.##
########

########
##. ####
#  $$ ##
# *$.* #
#   $  #
# * . ##
#  $+.##
########

########
##. ####
#  $$ ##
# *$.* #
#   $  #
# * . ##
# $@..##
########

########
##. ####
#  $$ ##
# +$.* #
# $ $  #
# * . ##
# $ ..##
########

########
##. ####
#  $$ ##
# .$.* #
# $ $  #
# +$. ##
# $ ..##
########

########
##. ####
#  $$ ##
# .$.* #
# $ $  #
# .@* ##
# $ ..##
########

########
##. ####
#  $$ ##
# .$.* #
# @ $  #
# * * ##
# $ ..##
########

########
##. ####
#  $$ ##
# .$.* #
#  $@  #
# * * ##
# $ ..##
########

########
##. ####
#  $$ ##
# *@.* #
#  $   #
# * * ##
# $ ..##
########

########
##. ####
#  $$ ##
# * .* #
#  $   #
# * +$##
# $ ..##
########

########
##. ####
#  $$ ##
# *$.* #
#  @   #
# * .$##
# $ ..##
########

########
##. ####
#  $$ ##
# *$.* #
#      #
# +$.$##
# $ ..##
########

########
##. ####
#  $$ ##
# *$.* #
#      #
# .@*$##
# $ ..##
########

########
##. ####
#  $$ ##
# +$.* #
# $    #
# . *$##
# $ ..##
########

########
##. ####
#  $$ ##
# .$.* #
# @    #
# * *$##
# $ ..##
########

########
##. ####
#  $$ ##
# *@.* #
#      #
# * *$##
# $ ..##
########

########
##. ####
#  $$ ##
# * *+ #
#      #
# * *$##
# $ ..##
########

########
##. ####
#  $$ ##
# *$+. #
#      #
# * *$##
# $ ..##
########

########
##. ####
#  $$ ##
# +$.. #
# $    #
# * *$##
# $ ..##
########

########
##. ####
#  $$ ##
# .$.. #
# @$   #
# * *$##
# $ ..##
########

########
##. ####
#  $$ ##
# .$.. #
#  @$  #
# * *$##
# $ ..##
########

########
##. ####
#  $$ ##
# .$.. #
#   @$ #
# * *$##
# $ ..##
########

########
##. ####
#  $$ ##
# .$.. #
#   $@ #
# * *$##
# $ ..##
########

########
##. ####
#  $$ ##
# *@.. #
#   $  #
# * *$##
# $ ..##
########

########
##. ####
#  $$ ##
# * .. #
#   $$ #
# * *@##
# $ ..##
########

########
##. ####
#  $$ ##
# * .* #
#   $@ #
# * * ##
# $ ..##
########

########
##. ####
#  @$ ##
# *$.* #
#   $  #
# * * ##
# $ ..##
########

########
##. ####
#   $ ##
# *$*+ #
#   $  #
# * * ##
# $ ..##
########

########
##. ####
#  $@ ##
# *$*. #
#   $  #
# * * ##
# $ ..##
########

########
##. ####
# $@  ##
# *$*. #
#   $  #
# * * ##
# $ ..##
########

########
##. ####
# $   ##
# *@*. #
#  $$  #
# * * ##
# $ ..##
########

########
##. ####
# $   ##
# * *. #
#  @$  #
# *$* ##
# $ ..##
########

########
##. ####
# $   ##
# +$*. #
#   $  #
# *$* ##
# $ ..##
########

########
##* ####
# @   ##
# .$*. #
#   $  #
# *$* ##
# $ ..##
########

########
##* ####
#     ##
# .$*. #
#  $@  #
# *$* ##
# $ ..##
########

########
##* ####
#     ##
# .$*. #
# $@   #
# *$* ##
# $ ..##
########

########
##* ####
#     ##
# .$+. #
# $ $  #
# *$* ##
# $ ..##
########

########
##* ####
#     ##
# .$.. #
# $$$  #
# *@* ##
# $ ..##
########

########
##* ####
#     ##
# *@.. #
# $$$  #
# * * ##
# $ ..##
########

########
##* ####
#     ##
# *$.. #
# $@$  #
# * * ##
# $ ..##
########

########
##* ####
#     ##
# *$.. #
# $ @$ #
# * * ##
# $ ..##
########

########
##* ####
#     ##
# *$.* #
# $  @ #
# * * ##
# $ ..##
########

########
##* ####
#     ##
# *$*+ #
# $    #
# * * ##
# $ ..##
########

########
##* ####
#     ##
# *$*. #
# @$   #
# * * ##
# $ ..##
########

########
##* ####
#     ##
# *$*. #
#  @$  #
# * * ##
# $ ..##
########

########
##* ####
#     ##
# *$*. #
#   @$ #
# * * ##
# $ ..##
########

########
##* ####
#     ##
# *$** #
#    @ #
# * * ##
# $ ..##
########

########
##* ####
#     ##
# *@** #
#  $   #
# * * ##
# $ ..##
########

########
##* ####
#     ##
# * ** #
#  $   #
# * * ##
# @$..##
########

########
##* ####
#     ##
# * ** #
#  $   #
# * * ##
#  @*.##
########

########
##* ####
#     ##
# * ** #
#  @   #
# *$* ##
#   *.##
########

########
##* ####
#     ##
# * ** #
#      #
# *$* ##
#   +*##
########

########
##* ####
#     ##
# * ** #
#      #
# *@* ##
#  $.*##
########

########
##* ####
#     ##
# * ** #
#      #
# * * ##
#  @**##
########

