lDDDDurrDulldRuUddDRddlUUUluurDrDDlUruLuluurDDDrddlddrUluUlUUddrruLdddrUlulldRuruulDuruulDDrddDrddlUUUUrDDllluRdrruulUllDurrdrdrrdLLuululldRddlUrRRuLuluurDDDrddLUlUUddrruLddddrUUlulldRuruulDuruulDDrddDrddlUUUUUdrDDrruLLdlddrUluRuulDDuuuluurDDDrddlUdlluRUUdddrruuLullDurrdrdrrdLLuululldRddlUrRRlluurDuuulDrddrddLrddlUruuLrdrruL
Moves: 326
Pushes: 96
States created total: 47,514
Unique visited total: 11,772
Reached duplicates total: 35,552
Created but not reached total: 190

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ###
###  ###
########

########
##  ####
##  ####
# .$####
#*@  ###
# *$*  #
# .*   #
###  ###
###  ###
########

########
##  ####
##  ####
# .$####
#*   ###
# +$*  #
# **   #
###  ###
###  ###
########

########
##  ####
##  ####
# .$####
#*   ###
# .$+  #
# **$  #
###  ###
###  ###
########

########
##  ####
##  ####
# .$####
#*   ###
# .@*  #
# **$  #
###  ###
###  ###
########

########
##  ####
## $####
# .@####
#*   ###
# . *  #
# **$  #
###  ###
###  ###
########

########
##  ####
## $####
# . ####
#*   ###
# . *  #
# *+$  #
###$ ###
###  ###
########

########
##  ####
## $####
# . ####
#*   ###
# . *  #
# *.@$ #
###$ ###
###  ###
########

########
##  ####
## $####
# . ####
#*   ###
# . *  #
# ** $ #
###@ ###
###  ###
########

########
##  ####
## $####
# . ####
#*   ###
# .$*  #
# *+ $ #
###  ###
###  ###
########

########
##  ####
## $####
# . ####
#* $ ###
# .@*  #
# *. $ #
###  ###
###  ###
########

########
##  ####
## $####
# . ####
#* @ ###
# .$*  #
# *. $ #
###  ###
###  ###
########

########
##  ####
## $####
# . ####
#*   ###
# .$+  #
# *.$$ #
###  ###
###  ###
########

########
##  ####
## $####
# . ####
#*   ###
# .$.  #
# *.@$ #
### $###
###  ###
########

########
##  ####
## $####
# . ####
#* $ ###
# .@.  #
# *. $ #
### $###
###  ###
########

########
##  ####
## $####
# . ####
#*$@ ###
# . .  #
# *. $ #
### $###
###  ###
########

########
##  ####
## @####
# .$####
#*$  ###
# . .  #
# *. $ #
### $###
###  ###
########

########
##  ####
##  ####
# .@####
#*$$ ###
# . .  #
# *. $ #
### $###
###  ###
########

########
##  ####
##  ####
# . ####
#*$@ ###
# .$.  #
# *. $ #
### $###
###  ###
########

########
##  ####
##  ####
# . ####
#*$  ###
# .$.  #
# *.$$ #
### @###
###  ###
########

########
##  ####
##  ####
# . ####
#*$$ ###
# .@.  #
# *.$$ #
###  ###
###  ###
########

########
##  ####
##  ####
# * ####
#*@$ ###
# . .  #
# *.$$ #
###  ###
###  ###
########

########
##  ####
##$ ####
# + ####
#* $ ###
# . .  #
# *.$$ #
###  ###
###  ###
########

########
##  ####
##$ ####
# . ####
#*$@ ###
# . .  #
# *.$$ #
###  ###
###  ###
########

########
##  ####
##$ ####
# . ####
#*$  ###
# . *  #
# *.@$ #
###  ###
###  ###
########

########
##  ####
##$ ####
# . ####
#*$  ###
# . *  #
# +* $ #
###  ###
###  ###
########

########
##  ####
##$ ####
# . ####
#*@  ###
# * *  #
# .* $ #
###  ###
###  ###
########

########
##  ####
##@ ####
# * ####
#*   ###
# * *  #
# .* $ #
###  ###
###  ###
########

########
##  ####
##  ####
# + ####
#*$  ###
# * *  #
# .* $ #
###  ###
###  ###
########

########
##  ####
##  ####
# . ####
#*$  ###
# * *  #
# .+ $ #
###$ ###
###  ###
########

########
##  ####
##  ####
# . ####
#*$  ###
# * *  #
# .* $ #
###@ ###
###  ###
########

########
##  ####
##  ####
# . ####
#*$  ###
# *$*  #
# .+ $ #
###  ###
###  ###
########

########
##  ####
##  ####
# . ####
#*$$ ###
# *@*  #
# .. $ #
###  ###
###  ###
########

########
##  ####
##  ####
# .$####
#*$@ ###
# * *  #
# .. $ #
###  ###
###  ###
########

########
##  ####
##  ####
# .$####
#*$  ###
# * +  #
# ..$$ #
###  ###
###  ###
########

########
##  ####
##  ####
# .$####
#*$  ###
# * .  #
# ..@$ #
### $###
###  ###
########

########
##  ####
##  ####
# .$####
#*$  ###
# +$.  #
# .. $ #
### $###
###  ###
########

########
##  ####
## $####
# .@####
#*$  ###
# .$.  #
# .. $ #
### $###
###  ###
########

########
##  ####
## $####
# . ####
#+$  ###
#$.$.  #
# .. $ #
### $###
###  ###
########

########
##  ####
## $####
# . ####
#.$  ###
#$.$.  #
# ..$@ #
### $###
###  ###
########

########
##  ####
## $####
# . ####
#.$  ###
#$.$.  #
# .*@  #
### $###
###  ###
########

########
##  ####
## $####
# . ####
#.@$ ###
#$.$.  #
# .*   #
### $###
###  ###
########

########
##  ####
## $####
# . ####
#* $ ###
#@.$.  #
# .*   #
### $###
###  ###
########

########
##  ####
## $####
# . ####
#* $ ###
# .@*  #
# .*   #
### $###
###  ###
########

########
##  ####
## $####
# . ####
#* $ ###
# . +$ #
# .*   #
### $###
###  ###
########

########
##  ####
## $####
# . ####
#*$@ ###
# . .$ #
# .*   #
### $###
###  ###
########

########
##  ####
## @####
# .$####
#*$  ###
# . .$ #
# .*   #
### $###
###  ###
########

########
##  ####
##  ####
# .@####
#*$$ ###
# . .$ #
# .*   #
### $###
###  ###
########

########
##  ####
##  ####
# . ####
#*$@ ###
# .$.$ #
# .*   #
### $###
###  ###
########

########
##  ####
##  ####
# . ####
#*$  ###
# .$.$ #
# *+   #
### $###
###  ###
########

########
##  ####
##  ####
# . ####
#*$$ ###
# .@.$ #
# *.   #
### $###
###  ###
########

########
##  ####
##  ####
# * ####
#*@$ ###
# . .$ #
# *.   #
### $###
###  ###
########

########
##  ####
##$ ####
# + ####
#* $ ###
# . .$ #
# *.   #
### $###
###  ###
########

########
##  ####
##$ ####
# . ####
#*$@ ###
# . .$ #
# *.   #
### $###
###  ###
########

########
##  ####
##$ ####
# . ####
#*$  ###
# . .$ #
# *.$  #
### @###
###  ###
########

########
##  ####
##$ ####
# . ####
#*$  ###
# . *$ #
# *.@  #
###  ###
###  ###
########

########
##  ####
##$ ####
# . ####
#*$  ###
# . *$ #
# +*   #
###  ###
###  ###
########

########
##  ####
##$ ####
# . ####
#*@  ###
# * *$ #
# .*   #
###  ###
###  ###
########

########
##  ####
##@ ####
# * ####
#*   ###
# * *$ #
# .*   #
###  ###
###  ###
########

########
##  ####
##  ####
# + ####
#*$  ###
# * *$ #
# .*   #
###  ###
###  ###
########

########
##  ####
##  ####
# . ####
#*$  ###
# * *$ #
# .+   #
###$ ###
###  ###
########

########
##  ####
##  ####
# . ####
#*$  ###
# * *$ #
# .*   #
###@ ###
###  ###
########

########
##  ####
##  ####
# . ####
#*$  ###
# *$*$ #
# .+   #
###  ###
###  ###
########

########
##  ####
##  ####
# . ####
#*$$ ###
# *@*$ #
# ..   #
###  ###
###  ###
########

########
##  ####
##  ####
# .$####
#*$@ ###
# * *$ #
# ..   #
###  ###
###  ###
########

########
##  ####
## $####
# .@####
#*$  ###
# * *$ #
# ..   #
###  ###
###  ###
########

########
##  ####
## $####
# . ####
#*$  ###
# * +$ #
# ..$  #
###  ###
###  ###
########

########
##  ####
## $####
# . ####
#*$  ###
# * .$ #
# ..@  #
### $###
###  ###
########

########
##  ####
## $####
# . ####
#*$  ###
# * *@ #
# ..   #
### $###
###  ###
########

########
##  ####
## $####
# . ####
#*$  ###
# *$+  #
# ..   #
### $###
###  ###
########

########
##  ####
## $####
# . ####
#*$  ###
# *$.  #
# ..$  #
### @###
###  ###
########

########
##  ####
## $####
# . ####
#*$  ###
# *$.  #
# ..@$ #
###  ###
###  ###
########

########
##  ####
## $####
# . ####
#*$  ###
# *@.  #
# .* $ #
###  ###
###  ###
########

########
##  ####
## $####
# . ####
#*$  ###
# * .  #
# .+ $ #
###$ ###
###  ###
########

########
##  ####
## @####
# .$####
#*$  ###
# * .  #
# .. $ #
###$ ###
###  ###
########

########
##  ####
##  ####
# .@####
#*$$ ###
# * .  #
# .. $ #
###$ ###
###  ###
########

########
##  ####
##  ####
# . ####
#*$@ ###
# *$.  #
# .. $ #
###$ ###
###  ###
########

########
##  ####
##  ####
# . ####
#*$$ ###
# *@.  #
# .. $ #
###$ ###
###  ###
########

########
##  ####
##  ####
# . ####
#*$$ ###
# +$.  #
# .. $ #
###$ ###
###  ###
########

########
##  ####
##  ####
# * ####
#*@$ ###
# .$.  #
# .. $ #
###$ ###
###  ###
########

########
##  ####
##$ ####
# + ####
#* $ ###
# .$.  #
# .. $ #
###$ ###
###  ###
########

########
##  ####
##$ ####
# . ####
#*$@ ###
# .$.  #
# .. $ #
###$ ###
###  ###
########

########
##  ####
##$ ####
# . ####
#+$  ###
#$.$.  #
# .. $ #
###$ ###
###  ###
########

########
##  ####
##$ ####
# . ####
#.$  ###
#$.$.  #
# ..$@ #
###$ ###
###  ###
########

########
##  ####
##$ ####
# . ####
#.$  ###
#$.$.  #
# .*@  #
###$ ###
###  ###
########

########
##  ####
##$ ####
# . ####
#.@$ ###
#$.$.  #
# .*   #
###$ ###
###  ###
########

########
##  ####
##$ ####
# . ####
#* $ ###
#@.$.  #
# .*   #
###$ ###
###  ###
########

########
##  ####
##$ ####
# . ####
#* $ ###
# .@*  #
# .*   #
###$ ###
###  ###
########

########
##  ####
##$ ####
# . ####
#* $ ###
# . +$ #
# .*   #
###$ ###
###  ###
########

########
##  ####
##$ ####
# . ####
#* @ ###
# .$.$ #
# .*   #
###$ ###
###  ###
########

########
##  ####
##@ ####
# * ####
#*   ###
# .$.$ #
# .*   #
###$ ###
###  ###
########

########
##  ####
##  ####
# * ####
#*   ###
# .$.$ #
# *+   #
###$ ###
###  ###
########

########
##  ####
##  ####
# * ####
#*   ###
# .$.$ #
# **   #
###@ ###
###  ###
########

########
##  ####
##  ####
# * ####
#*   ###
# *@.$ #
# **   #
###  ###
###  ###
########

########
##  ####
##  ####
# * ####
#*   ###
# * *@ #
# **   #
###  ###
###  ###
########

