DDllDldRRdrruLLLuurrDulldlluRdrdrdrruLuuuulllDDRddRdrUlluullddRRlluRdrRlluuuurrrddLLrruullldDuurrDullddlddrrrdrruLUULuullddlddrrRdrUlllluurDuuurrddLruulldDlddRUUddRRdrruLLLLuurrrDulllddrrdrruLLruuluurDDDDldRuuulllddR
Moves: 216
Pushes: 51
States created total: 83,134
Unique visited total: 24,636
Reached duplicates total: 58,345
Created but not reached total: 153

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.$ *  #
####  .#
########

########
##    ##
##.#$ ##
#   $ ##
# $.# ##
#.$ +$ #
####  .#
########

########
##    ##
##.#$ ##
#   $ ##
# $.#$##
#.$ .@ #
####  .#
########

########
##    ##
##.#$ ##
#   $ ##
# $.#$##
#.@$.  #
####  .#
########

########
##    ##
##.#$ ##
#   $ ##
# $.#$##
#. @*  #
####  .#
########

########
##    ##
##.#$ ##
#   $ ##
# @*#$##
#.  *  #
####  .#
########

########
##    ##
##.#$ ##
#   $ ##
#  *#$##
#.  +$ #
####  .#
########

########
##    ##
##.#$ ##
#  $@ ##
#  *#$##
#.  .$ #
####  .#
########

########
##    ##
##.#$ ##
# $@  ##
#  *#$##
#.  .$ #
####  .#
########

########
##    ##
##.#$ ##
# @   ##
# $*#$##
#.  .$ #
####  .#
########

########
##    ##
##.#@ ##
#   $ ##
# $*#$##
#.  .$ #
####  .#
########

########
##    ##
##.#  ##
#   $ ##
# $*#$##
#.  *@ #
####  .#
########

########
##    ##
##.#  ##
#   $$##
# $*#@##
#.  *  #
####  .#
########

########
##    ##
##.# $##
#   $@##
# $*# ##
#.  *  #
####  .#
########

########
##    ##
##.# $##
#  $@ ##
# $*# ##
#.  *  #
####  .#
########

########
##    ##
##.# $##
#  $  ##
# $*# ##
#.  +$ #
####  .#
########

########
##    ##
##.# $##
#  $  ##
# $*#$##
#.  .@ #
####  .#
########

########
##    ##
##.# $##
#  $  ##
# @*#$##
#.$ .  #
####  .#
########

########
##    ##
##.# $##
# $@  ##
#  *#$##
#.$ .  #
####  .#
########

########
##    ##
##.# $##
# @   ##
# $*#$##
#.$ .  #
####  .#
########

########
##    ##
##.# $##
#     ##
# $*#$##
#.@$.  #
####  .#
########

########
##    ##
##.# $##
# $   ##
# @*#$##
#. $.  #
####  .#
########

########
##    ##
##*# $##
# @   ##
#  *#$##
#. $.  #
####  .#
########

########
##    ##
##*# $##
#     ##
#  *#$##
#. @*  #
####  .#
########

########
##    ##
##*# $##
#     ##
#  *#$##
#.  +$ #
####  .#
########

########
##    ##
##*# $##
#     ##
#  *#$##
#.  *@ #
####  .#
########

########
##    ##
##*# $##
#     ##
#  *#$##
#. $+  #
####  .#
########

########
##    ##
##*# $##
#     ##
#  *#$##
#.$@.  #
####  .#
########

########
##    ##
##*# $##
#     ##
#  *#$##
#*@ .  #
####  .#
########

########
##    ##
##*# $##
#     ##
#  *#@##
#*  .$ #
####  .#
########

########
##    ##
##*# $##
#     ##
#  *# ##
#*  *@ #
####  .#
########

########
##    ##
##*# $##
#     ##
#  *# ##
#* $+  #
####  .#
########

########
##    ##
##*# @##
#    $##
#  *# ##
#* $.  #
####  .#
########

########
##    ##
##*#  ##
#    @##
#  *#$##
#* $.  #
####  .#
########

########
##    ##
##*#  ##
#     ##
#  *#@##
#* $.$ #
####  .#
########

########
##    ##
##*#  ##
#     ##
#  *# ##
#* $.@ #
#### $.#
########

########
##    ##
##*#  ##
#     ##
#  *# ##
#* $.  #
#### @*#
########

########
##    ##
##*#  ##
#     ##
#  *# ##
#* @*  #
####  *#
########

