dLruuLLrrddlULLLddrURurrdLLLdlluRuRRdLululuurDldDrrruuLDrddrruLruuLDlluRdrrddlllUlluuRDRRuLdddrrruuuLLdllldRurrurrdddllldllUdrrurrruuulldllluurDDrruLdlluurDrrrrdddllldlluUURlddRluurDuurrdDuullddRluurrdLurrrdLrddlUruulllddRRlluululDrrddrrUruLdddrUluL
Moves: 249
Pushes: 55
States created total: 11,200,530
Unique visited total: 1,781,845
Reached duplicates total: 9,372,090
Created but not reached total: 46,595

Depth          Created        Unique         Duplicates     Unknown (not reached)
########
#  #####
# $ .$ #
#.*. $.#
#  $$@ #
#$*..  #
#   ####
########

########
#  #####
# $ *@ #
#.*. $.#
#  $$  #
#$*..  #
#   ####
########

########
#  #####
# $ *  #
#.*. @.#
#  $$$ #
#$*..  #
#   ####
########

########
#  #####
# $ +$ #
#.*.  .#
#  $$$ #
#$*..  #
#   ####
########

########
#  #####
# $ .$ #
#.**  .#
#  @$$ #
#$*..  #
#   ####
########

########
#  #####
# @$.$ #
#.**  .#
#   $$ #
#$*..  #
#   ####
########

########
#  #####
#  $.$ #
#.+*  .#
# $ $$ #
#$*..  #
#   ####
########

########
#  #####
#  $.$ #
#..+$ .#
# $ $$ #
#$*..  #
#   ####
########

########
#  #####
#  $.$ #
#...@$.#
# $ $$ #
#$*..  #
#   ####
########

########
#  #####
# $@.$ #
#... $.#
# $ $$ #
#$*..  #
#   ####
########

########
#  #####
# $ *@ #
#... $.#
# $ $$ #
#$*..  #
#   ####
########

########
#  #####
# $$+  #
#... $.#
# $ $$ #
#$*..  #
#   ####
########

########
#  #####
# $$.  #
#... $.#
# @$$$ #
#$*..  #
#   ####
########

########
#  #####
# $$.  #
#... $.#
#$ $$$ #
#@*..  #
#   ####
########

########
#  #####
# @$.  #
#.*. $.#
#$ $$$ #
# *..  #
#   ####
########

########
#  #####
#  $.  #
#.+. $.#
#$$$$$ #
# *..  #
#   ####
########

########
#  #####
# $@.  #
#... $.#
#$$$$$ #
# *..  #
#   ####
########

########
#  #####
# @ .  #
#.*. $.#
#$$$$$ #
# *..  #
#   ####
########

########
#  #####
#   .  #
#**. $.#
#@$$$$ #
# *..  #
#   ####
########

########
#  #####
#$  .  #
#+*. $.#
# $$$$ #
# *..  #
#   ####
########

########
#  #####
#$  .  #
#.+* $.#
# $$$$ #
# *..  #
#   ####
########

########
#  #####
#$  .  #
#..* $.#
# $$$$ #
# +*.  #
#   ####
########

########
#  #####
#$  .  #
#..* $.#
# @$$$ #
# **.  #
#   ####
########

########
#  #####
#$  .  #
#..* $.#
#  $@$ #
# ***  #
#   ####
########

########
#  #####
#$  .  #
#..* $.#
#  @$$ #
# ***  #
#   ####
########

########
#  #####
#$  .  #
#.*+ $.#
#   $$ #
# ***  #
#   ####
########

########
#  #####
#$  .  #
#.*.$@.#
#   $$ #
# ***  #
#   ####
########

########
#  #####
#$  .  #
#.*.$$.#
#   $@ #
# ***  #
#   ####
########

########
#  #####
#$  .  #
#.*.$$.#
#   @$ #
# ***  #
#   ####
########

########
#  #####
#$  .  #
#.*.$$.#
#    @$#
# ***  #
#   ####
########

########
#  #####
#@  .  #
#**.$$.#
#     $#
# ***  #
#   ####
########

########
#  #####
#   .$ #
#**.$@.#
#     $#
# ***  #
#   ####
########

########
#  #####
#   *@ #
#**.$ .#
#     $#
# ***  #
#   ####
########

########
#  #####
#   *  #
#**.$ *#
#     @#
# ***  #
#   ####
########

########
#  #####
#   *  #
#***@ *#
#      #
# ***  #
#   ####
########

