dLLUUUdddrruLdlUddLdlluRUURRluulDDrrddLUUdddlluRdrUruullDurrdrruLLddldlluRuRRlluuurrDulldddrrdLuluuurrdDLruulldDrddrUUrrdLLulluurrDullddrRdrruLLddldlluRURRllddrUruuuulldDDuuurrddLruulldDuuruurDDllddrUUddrddlUUrrrdLLulluurrDullddrRdrruLLddldlluRURRllddrUruuuulldDDDrruuLruulDuruulDrddllDurrdddllldRurruuuuulDlddDuuurrddddlL
Moves: 322
Pushes: 76
States created total: 206,223
Unique visited total: 45,216
Reached duplicates total: 159,906
Created but not reached total: 1,101

Depth          Created        Unique         Duplicates     Unknown (not reached)
##@* . #
#. $ ###
#  .####
########

########
###  ###
### $###
##   ###
##$.$###
##@*   #
## * . #
#. $ ###
#  .####
########

########
###  ###
### $###
##   ###
##$.$###
## +$  #
## * . #
#. $ ###
#  .####
########

########
###  ###
### $###
##   ###
##$.$###
## .@$ #
## * . #
#. $ ###
#  .####
########

########
###  ###
### $###
##   ###
##@.$###
##$. $ #
## * . #
#. $ ###
#  .####
########

########
###  ###
### $###
##   ###
## .$###
##@. $ #
##$* . #
#. $ ###
#  .####
########

########
###  ###
### $###
##   ###
## .$###
## . $ #
##$* . #
#.$@ ###
#  .####
########

########
###  ###
### $###
##   ###
## .$###
## * $ #
##$+ . #
#.$  ###
#  .####
########

########
###  ###
### $###
##   ###
## *$###
## + $ #
##$. . #
#.$  ###
#  .####
########

########
###  ###
### $###
##   ###
## *$###
## . $ #
##$. . #
#.@$ ###
#  .####
########

########
###  ###
### $###
##   ###
## *$###
## . $ #
##$* . #
#. @ ###
#  .####
########

########
###  ###
### $###
##   ###
## *$###
## . $ #
##@* . #
#.$  ###
#  .####
########

########
###  ###
### $###
##   ###
## *$###
## .$@ #
## * . #
#.$  ###
#  .####
########

########
###  ###
### $###
##   ###
## *$###
## *@  #
## * . #
#.$  ###
#  .####
########

########
###  ###
### $###
##   ###
## *$###
## *   #
## * . #
#.@$ ###
#  .####
########

########
###  ###
### $###
##   ###
## *$###
## *   #
## +$. #
#. $ ###
#  .####
########

########
###  ###
### $###
##   ###
## *$###
## *   #
## .@* #
#. $ ###
#  .####
########

########
###  ###
### $###
##   ###
## *@###
## *$  #
## . * #
#. $ ###
#  .####
########

########
###  ###
### $###
##   ###
## * ###
## *$  #
## . * #
#.$@ ###
#  .####
########

########
###  ###
### $###
##   ###
## * ###
## *@  #
## .$* #
#.$  ###
#  .####
########

########
###  ###
### $###
##   ###
## * ###
##$+   #
## .$* #
#.$  ###
#  .####
########

########
###  ###
### $###
##   ###
## * ###
##@.   #
##$.$* #
#.$  ###
#  .####
########

########
###  ###
### $###
##   ###
## * ###
## .$  #
##$.@* #
#.$  ###
#  .####
########

########
###  ###
### $###
##   ###
## *$###
## .@  #
##$. * #
#.$  ###
#  .####
########

########
###  ###
### $###
##   ###
## *$###
## .   #
##$.$+ #
#.$  ###
#  .####
########

########
###  ###
### $###
##   ###
## *$###
## .   #
##$*@. #
#.$  ###
#  .####
########

########
###  ###
### $###
##   ###
## *@###
## .$  #
##$* . #
#.$  ###
#  .####
########

########
###  ###
### $###
##   ###
## * ###
## .@$ #
##$* . #
#.$  ###
#  .####
########

########
###  ###
### $###
##   ###
## * ###
## .$@ #
##$* . #
#.$  ###
#  .####
########

########
###  ###
### $###
##   ###
## * ###
## *@  #
##$* . #
#.$  ###
#  .####
########

########
###  ###
### $###
##   ###
## * ###
## *   #
##$* . #
#.@$ ###
#  .####
########

########
###  ###
### $###
##   ###
## * ###
##$*   #
##@* . #
#. $ ###
#  .####
########

########
###  ###
### $###
##   ###
## * ###
##$*   #
## +$. #
#. $ ###
#  .####
########

########
###  ###
### $###
##   ###
## * ###
##$*   #
## .@* #
#. $ ###
#  .####
########

########
###  ###
### $###
##   ###
## * ###
##$*   #
## * * #
#. @ ###
#  .####
########

########
###  ###
### $###
##   ###
## * ###
##@*   #
##$* * #
#.   ###
#  .####
########

########
###  ###
### $###
##   ###
## * ###
## *   #
##@* * #
#.$  ###
#  .####
########

########
###  ###
### $###
##   ###
## * ###
##$+   #
## * * #
#.$  ###
#  .####
########

########
###  ###
### $###
##   ###
## * ###
##@.   #
##$* * #
#.$  ###
#  .####
########

########
###  ###
### @###
##  $###
## * ###
## .   #
##$* * #
#.$  ###
#  .####
########

########
###  ###
###  ###
##  @###
## *$###
## .   #
##$* * #
#.$  ###
#  .####
########

########
###  ###
###  ###
## $ ###
## +$###
## .   #
##$* * #
#.$  ###
#  .####
########

########
###  ###
###$ ###
## @ ###
## .$###
## .   #
##$* * #
#.$  ###
#  .####
########

########
###  ###
###$ ###
##   ###
## .$###
## *   #
##$+ * #
#.$  ###
#  .####
########

########
###  ###
###$ ###
##   ###
## *$###
## +   #
##$. * #
#.$  ###
#  .####
########

########
###  ###
###$ ###
##   ###
## *$###
## .   #
##$.$+ #
#.$  ###
#  .####
########

########
###  ###
###$ ###
##   ###
## *$###
## .   #
##$*@. #
#.$  ###
#  .####
########

########
###  ###
###$ ###
##   ###
## *@###
## .$  #
##$* . #
#.$  ###
#  .####
########

########
###  ###
###$ ###
##   ###
## * ###
## .@$ #
##$* . #
#.$  ###
#  .####
########

########
###  ###
###$ ###
##   ###
## * ###
## .$@ #
##$* . #
#.$  ###
#  .####
########

########
###  ###
###$ ###
##   ###
## * ###
## *@  #
##$* . #
#.$  ###
#  .####
########

########
###  ###
###$ ###
##   ###
## * ###
## *   #
##$* . #
#.@$ ###
#  .####
########

########
###  ###
###$ ###
##   ###
## * ###
##$*   #
##@* . #
#. $ ###
#  .####
########

########
###  ###
###$ ###
##   ###
## * ###
##$*   #
## +$. #
#. $ ###
#  .####
########

########
###  ###
###$ ###
##   ###
## * ###
##$*   #
## .@* #
#. $ ###
#  .####
########

########
###  ###
###$ ###
##   ###
## * ###
##$*   #
## * * #
#. @ ###
#  .####
########

########
###  ###
###$ ###
##   ###
## * ###
##@*   #
##$* * #
#.   ###
#  .####
########

########
###  ###
###$ ###
##   ###
## * ###
## *   #
##@* * #
#.$  ###
#  .####
########

########
###  ###
###$ ###
##   ###
## * ###
## *   #
## * * #
#.@  ###
# $.####
########

########
###  ###
###$ ###
##   ###
## * ###
##$+   #
## * * #
#.   ###
# $.####
########

########
###  ###
###$ ###
##   ###
## + ###
##$*   #
## * * #
#.   ###
# $.####
########

########
###  ###
###@ ###
## $ ###
## . ###
##$*   #
## * * #
#.   ###
# $.####
########

########
###  ###
###  ###
## $ ###
## . ###
##@*   #
##$* * #
#.   ###
# $.####
########

########
###  ###
###  ###
## $ ###
## . ###
## *   #
##$* * #
#.   ###
# @*####
########

########
###  ###
###  ###
## @ ###
## * ###
## *   #
##$* * #
#.   ###
#  *####
########

########
###  ###
###  ###
##   ###
## * ###
## *   #
##@* * #
#.$  ###
#  *####
########

########
###  ###
###  ###
##   ###
## * ###
## *   #
## * * #
#*@  ###
#  *####
########

