ULLrrUdllUluluurDlddrrdrruruuLLLrrrddldlluUddrruUddlluuRDllluRluurDlddrrdRuuuLDrdrruuLDlluRdddlUUrrrdLulldlluRRRllluurDDrruLdddrUrruuLLDurrddlLulllddRluurrrdddrUluulllddrRlluurrrurrddLruulldlllddrrRllluuuurDldRlddrrrUrruullLrrrddllddrUlllluurDuluurDrrDDuurrddLruulllllddrURlluurDrrrrddlUruLL
Moves: 291
Pushes: 56
States created total: 210,769
Unique visited total: 48,011
Reached duplicates total: 162,063
Created but not reached total: 695

Depth          Created        Unique         Duplicates     Unknown (not reached)
# * .$##
####  ##
########

########
#  #####
# $.$@ #
# * .$ #
#  *.  #
# * .$##
####  ##
########

########
#  #####
# $.$  #
# * .@ #
#  *.$ #
# * .$##
####  ##
########

########
#  #####
# $.@$ #
# * .  #
#  *.$ #
# * .$##
####  ##
########

########
#  #####
# $. $ #
# *$.  #
#  +.$ #
# * .$##
####  ##
########

########
#  #####
# $* $ #
# *@.  #
#  ..$ #
# * .$##
####  ##
########

########
#  #####
# $* $ #
# * .  #
#  .*@ #
# * .$##
####  ##
########

########
#  #####
# $* $ #
# +$.  #
#  .*  #
# * .$##
####  ##
########

########
#  #####
# $* $ #
# .@*  #
#  .*  #
# * .$##
####  ##
########

########
#  #####
# $* $ #
# . +$ #
#  .*  #
# * .$##
####  ##
########

########
#  #####
# @* $ #
# * .$ #
#  .*  #
# * .$##
####  ##
########

########
#  #####
#  * $ #
# + .$ #
# $.*  #
# * .$##
####  ##
########

########
#  #####
# $+ $ #
# . .$ #
# $.*  #
# * .$##
####  ##
########

########
#  #####
# $. $ #
# . *$ #
# $.+  #
# * .$##
####  ##
########

########
#  #####
# $.$@ #
# . *$ #
# $..  #
# * .$##
####  ##
########

########
#  #####
# $*@  #
# . *$ #
# $..  #
# * .$##
####  ##
########

########
#  #####
# $*   #
# . +$ #
# $.*  #
# * .$##
####  ##
########

########
#  #####
# $*   #
# . .$ #
# $*+  #
# * .$##
####  ##
########

########
#  #####
# $*   #
# . .$ #
# $*.  #
# +$.$##
####  ##
########

########
#  #####
# $*   #
# . .$ #
# $*.$ #
# .$.@##
####  ##
########

########
#  #####
# $*   #
# . .$ #
# $*.$ #
# .@* ##
####  ##
########

########
#  #####
# $*   #
# . .$ #
# $**@ #
# . * ##
####  ##
########

########
#  #####
# $*   #
# . .$ #
# $**  #
# . +$##
####  ##
########

########
#  #####
# @*   #
# * .$ #
# $**  #
# . .$##
####  ##
########

########
#  #####
#  *   #
# +$.$ #
# $**  #
# . .$##
####  ##
########

########
#  #####
#  *   #
# .$*$ #
# $*+  #
# . .$##
####  ##
########

########
#  #####
# $+   #
# .$*$ #
# $*.  #
# . .$##
####  ##
########

########
#  #####
# $.   #
# .$*$ #
# $*.$ #
# . .@##
####  ##
########

########
#  #####
# $.   #
# .$*$ #
# @*.$ #
# * . ##
####  ##
########

########
#  #####
# @.   #
# *$*$ #
#  *.$ #
# * . ##
####  ##
########

########
#  #####
#  .   #
# *$+$ #
#  **$ #
# * . ##
####  ##
########

########
#  #####
#  .   #
# *$.$ #
#  *+$ #
# * * ##
####  ##
########

########
#  #####
#  .   #
# *$.$ #
#  **@ #
# * * ##
####  ##
########

########
#  #####
# $.   #
# +$.$ #
#  **  #
# * * ##
####  ##
########

########
#  #####
# $.   #
# .@*$ #
#  **  #
# * * ##
####  ##
########

########
#  #####
# @.   #
# * *$ #
#  **  #
# * * ##
####  ##
########

########
#  #####
#  . $ #
# * *@ #
#  **  #
# * * ##
####  ##
########

########
#  #####
#  .$@ #
# * *  #
#  **  #
# * * ##
####  ##
########

########
#  #####
#  *@  #
# * *  #
#  **  #
# * * ##
####  ##
########

