DDDlddrrruUUrDlddllluuruRluurDlddlddrrruuruuLLulDrrrddlUruuLrdddlddllluurDRdrrULuuruulDllDDRUdllddRRUrrUULuurDldDLddlluuRuRldlddrruLuurDuluuRDrruLdllddrrrUdllluurrDullddrUdlddrUluurrrddLLUdrruuluurDldDlluuuRlddRdddlUrurrddLUluuluurDrrDDLdllUUddrruUddlluuRDuuulDrddrruLruuLDlluRdrrddlllUdrrddrUlullddRluurrdL
Moves: 307
Pushes: 70
States created total: 963,234
Unique visited total: 167,111
Reached duplicates total: 795,961
Created but not reached total: 162

Depth          Created        Unique         Duplicates     Unknown (not reached)
##. $ #
##$*. #
#  $ .#
#.+$ $#
# $ . #
#######

#######
## $. #
##. $ #
##$*. #
#  $ .#
#..@$$#
# $ . #
#######

#######
## $. #
##. $ #
##$*. #
#  $ *#
#.. $@#
# $ . #
#######

#######
## $. #
##. $ #
##$*. #
#  $ *#
#..$@ #
# $ . #
#######

#######
## $. #
##. @ #
##$** #
#  $ *#
#..$  #
# $ . #
#######

#######
## $. #
##.   #
##@** #
# $$ *#
#..$  #
# $ . #
#######

#######
## $. #
##.   #
## ** #
# @$ *#
#.*$  #
# $ . #
#######

#######
## $. #
##.   #
## ** #
#  @$*#
#.*$  #
# $ . #
#######

#######
## $. #
##.$  #
## +* #
#   $*#
#.*$  #
# $ . #
#######

#######
## $. #
##.$  #
## .* #
#   $*#
#.*$  #
# @$. #
#######

#######
## $. #
##.$  #
## .* #
#   $*#
#.*$  #
#  @* #
#######

#######
## $. #
##.$  #
## .* #
#  $$*#
#.*@  #
#   * #
#######

#######
## $. #
##.$  #
## .*$#
#  $$+#
#.*   #
#   * #
#######

#######
## $. #
##.$ $#
## .*@#
#  $$.#
#.*   #
#   * #
#######

#######
## $. #
##.$ $#
## *+ #
#  $$.#
#.*   #
#   * #
#######

#######
## $. #
##.$ @#
## *.$#
#  $$.#
#.*   #
#   * #
#######

#######
## $. #
##.$  #
## *.$#
#  $@.#
#.* $ #
#   * #
#######

#######
## $. #
##.$  #
## *.$#
# $@ .#
#.* $ #
#   * #
#######

#######
## $. #
##.$  #
## *.$#
# @$ .#
#.* $ #
#   * #
#######

#######
## $. #
##.$  #
## +*$#
#  $ .#
#.* $ #
#   * #
#######

#######
## $. #
##.$  #
## .*$#
#  $ .#
#*+ $ #
#   * #
#######

#######
## $. #
##.$  #
## .*$#
#  @ .#
#*.$$ #
#   * #
#######

#######
## @* #
##.$  #
## .*$#
#    .#
#*.$$ #
#   * #
#######

#######
##  * #
##.@  #
## **$#
#    .#
#*.$$ #
#   * #
#######

#######
## $+ #
##.   #
## **$#
#    .#
#*.$$ #
#   * #
#######

#######
## $. #
##.  $#
## **@#
#    .#
#*.$$ #
#   * #
#######

#######
## $. #
##.  $#
## *+ #
#   $.#
#*.$$ #
#   * #
#######

#######
## $. #
##.$ $#
## +. #
#   $.#
#*.$$ #
#   * #
#######

#######
## $. #
##.$ $#
## .. #
#  $$.#
#*.@$ #
#   * #
#######

#######
## $. #
##.$ $#
## .. #
#  $$.#
#*.$@ #
#   * #
#######

#######
## $. #
##.$ $#
## .. #
#  $$.#
#**@  #
#   * #
#######

#######
## $. #
##.$ $#
## *. #
#  @$.#
#**   #
#   * #
#######

#######
## $. #
##.$ @#
## *.$#
#   $.#
#**   #
#   * #
#######

#######
## $. #
##.$  #
## *.$#
#   @.#
#** $ #
#   * #
#######

#######
## @* #
##.$  #
## *.$#
#    .#
#** $ #
#   * #
#######

#######
##  * #
##.$  #
## +*$#
#    .#
#** $ #
#   * #
#######

#######
##  * #
##.$  #
## .*$#
# $  .#
#*+ $ #
#   * #
#######

#######
##  * #
##.$  #
## .*$#
# $  .#
#*. $ #
#  $+ #
#######

#######
##  * #
##.$  #
## .*$#
# $ $.#
#*. @ #
#  $. #
#######

#######
##  * #
##.@  #
## **$#
# $ $.#
#*.   #
#  $. #
#######

#######
##  * #
##.   #
## **@#
# $ $*#
#*.   #
#  $. #
#######

#######
##  * #
##.   #
## ** #
# $ $+#
#*.  $#
#  $. #
#######

#######
##  * #
##.   #
## ** #
# $$@.#
#*.  $#
#  $. #
#######

#######
##  * #
##.   #
##$** #
# @$ .#
#*.  $#
#  $. #
#######

#######
##  * #
##*   #
##@** #
#  $ .#
#*.  $#
#  $. #
#######

#######
##  * #
##* $ #
## *+ #
#  $ .#
#*.  $#
#  $. #
#######

#######
##  * #
##* $ #
## +* #
#  $ .#
#*.  $#
#  $. #
#######

#######
##  * #
##* $ #
## .* #
#  @ .#
#*.$ $#
#  $. #
#######

#######
##  * #
##+ $ #
##$.* #
#    .#
#*.$ $#
#  $. #
#######

#######
##  * #
##. $ #
##$*+ #
#    .#
#*.$ $#
#  $. #
#######

#######
## $+ #
##. $ #
##$*. #
#    .#
#*.$ $#
#  $. #
#######

#######
## $. #
##. @ #
##$** #
#    .#
#*.$ $#
#  $. #
#######

#######
## @* #
##.   #
##$** #
#    .#
#*.$ $#
#  $. #
#######

#######
##  * #
##*   #
##@** #
#    .#
#*.$ $#
#  $. #
#######

#######
##  * #
##*   #
## ** #
#    *#
#*.$ @#
#  $. #
#######

#######
##  * #
##*   #
## ** #
#    *#
#*.$  #
#  @* #
#######

#######
##  * #
##*   #
## ** #
#    *#
#**@  #
#   * #
#######

