UluurrrdDDDrddlUUUUlldRurDDuullluurrrDulllddrrdrdrddlUlUUddrruLullulldRRuluurrrdDLLdlUrrruullDurrddDDuulLrrddrddlUUUUlldRurDDuulluurrDullddrdrdrddlUlUUddrruLulluuurrdDDlllluRdrrruuulllDurrrdddllUUddrrDulluuluRdddlUUrddrruLrddrddlUlUdrruLuulLdlUrrrdLLrrddlUruulldRullldRurrrDullldRurrdDldRuuulDD
Moves: 294
Pushes: 65
States created total: 43,004
Unique visited total: 12,665
Reached duplicates total: 30,235
Created but not reached total: 104

Depth          Created        Unique         Duplicates     Unknown (not reached)
##.$#$###
#     ###
# $ @$###
####$  ##
####. .##
#####  ##
#########

#########
##. . ###
##.$#$###
#     ###
# $  @###
####$$ ##
####. .##
#####  ##
#########

#########
##. . ###
##.$#$###
#     ###
# $   ###
####$@ ##
####.$.##
#####  ##
#########

#########
##. . ###
##.$#@###
#    $###
# $   ###
####$  ##
####.$.##
#####  ##
#########

#########
##. . ###
##.$# ###
#    $###
# $   ###
####$$ ##
####.@.##
#####  ##
#########

#########
##. . ###
##.$# ###
#    $###
# $ $ ###
####@$ ##
####. .##
#####  ##
#########

#########
##. . ###
##.$# ###
#   $$###
# $ @ ###
#### $ ##
####. .##
#####  ##
#########

#########
##. . ###
##.$# ###
#   $$###
# $   ###
####$@ ##
####. .##
#####  ##
#########

#########
##. . ###
##.$# ###
#   $$###
# @$  ###
####$  ##
####. .##
#####  ##
#########

#########
##. . ###
##.$# ###
#   $$###
#  @$ ###
####$  ##
####. .##
#####  ##
#########

#########
##. . ###
##.$# ###
#   $@###
#   $$###
####$  ##
####. .##
#####  ##
#########

#########
##. . ###
##.$# ###
#  $@ ###
#   $$###
####$  ##
####. .##
#####  ##
#########

#########
##. . ###
##.$# ###
# $@  ###
#   $$###
####$  ##
####. .##
#####  ##
#########

#########
##. . ###
##*$# ###
# @   ###
#   $$###
####$  ##
####. .##
#####  ##
#########

#########
##. . ###
##*@# ###
#  $  ###
#   $$###
####$  ##
####. .##
#####  ##
#########

#########
##. . ###
##* # ###
#  $  ###
#   $@###
####$$ ##
####. .##
#####  ##
#########

#########
##. . ###
##* # ###
#  $  ###
#   $ ###
####$@ ##
####.$.##
#####  ##
#########

#########
##. . ###
##* # ###
# $@  ###
#   $ ###
####$  ##
####.$.##
#####  ##
#########

#########
##. . ###
##* # ###
# $   ###
#   $ ###
####$$ ##
####.@.##
#####  ##
#########

#########
##. . ###
##* # ###
# $   ###
#   $$###
####$@ ##
####. .##
#####  ##
#########

#########
##. . ###
##* # ###
# $  $###
#   $@###
####$  ##
####. .##
#####  ##
#########

#########
##. . ###
##* #$###
# $  @###
#   $ ###
####$  ##
####. .##
#####  ##
#########

#########
##. . ###
##* #$###
# $   ###
#   @$###
####$  ##
####. .##
#####  ##
#########

#########
##. . ###
##* #$###
# $   ###
#    @###
####$$ ##
####. .##
#####  ##
#########

#########
##. . ###
##* #$###
# $   ###
#     ###
####$@ ##
####.$.##
#####  ##
#########

#########
##. . ###
##* #@###
# $  $###
#     ###
####$  ##
####.$.##
#####  ##
#########

#########
##. . ###
##* # ###
# $  $###
#     ###
####$$ ##
####.@.##
#####  ##
#########

#########
##. . ###
##* # ###
# $  $###
#   $ ###
####@$ ##
####. .##
#####  ##
#########

#########
##. . ###
##* # ###
# $ $$###
#   @ ###
#### $ ##
####. .##
#####  ##
#########

#########
##. . ###
##* # ###
# $ $$###
#     ###
####$@ ##
####. .##
#####  ##
#########

#########
##. . ###
##* # ###
# $ $@###
#    $###
####$  ##
####. .##
#####  ##
#########

#########
##. . ###
##* # ###
# $ $ ###
#    @###
####$$ ##
####. .##
#####  ##
#########

#########
##. . ###
##* # ###
# @$$ ###
#     ###
####$$ ##
####. .##
#####  ##
#########

#########
##. . ###
##+ # ###
# $$$ ###
#     ###
####$$ ##
####. .##
#####  ##
#########

#########
##. . ###
##.$# ###
# $@$ ###
#     ###
####$$ ##
####. .##
#####  ##
#########

#########
##.$. ###
##.@# ###
# $ $ ###
#     ###
####$$ ##
####. .##
#####  ##
#########

#########
##.$. ###
##. # ###
# $ $ ###
#     ###
####$@ ##
####.$.##
#####  ##
#########

#########
##.@* ###
##. # ###
# $ $ ###
#     ###
####$  ##
####.$.##
#####  ##
#########

#########
##. * ###
##* # ###
# @ $ ###
#     ###
####$  ##
####.$.##
#####  ##
#########

#########
##* * ###
##+ # ###
#   $ ###
#     ###
####$  ##
####.$.##
#####  ##
#########

#########
##* * ###
##. # ###
#  $@ ###
#     ###
####$  ##
####.$.##
#####  ##
#########

#########
##* * ###
##. # ###
#  $  ###
#     ###
####$$ ##
####.@.##
#####  ##
#########

#########
##* * ###
##. # ###
#  $  ###
#   $ ###
####@$ ##
####. .##
#####  ##
#########

#########
##* * ###
##. # ###
#  $  ###
#   $ ###
####$@ ##
####. .##
#####  ##
#########

#########
##* * ###
##. # ###
# $@  ###
#   $ ###
####$  ##
####. .##
#####  ##
#########

#########
##* * ###
##* # ###
# @   ###
#   $ ###
####$  ##
####. .##
#####  ##
#########

#########
##* * ###
##* # ###
#     ###
#  $@ ###
####$  ##
####. .##
#####  ##
#########

#########
##* * ###
##* # ###
#     ###
# $@  ###
####$  ##
####. .##
#####  ##
#########

#########
##* * ###
##* # ###
#     ###
# $ $ ###
####@  ##
####. .##
#####  ##
#########

#########
##* * ###
##* # ###
#     ###
# $ @$###
####   ##
####. .##
#####  ##
#########

#########
##* * ###
##* # ###
#     ###
# @$ $###
####   ##
####. .##
#####  ##
#########

#########
##* * ###
##* # ###
#     ###
#  $ @###
#### $ ##
####. .##
#####  ##
#########

#########
##* * ###
##* # ###
#     ###
#  @$ ###
#### $ ##
####. .##
#####  ##
#########

#########
##* * ###
##* # ###
#     ###
#   $ ###
#### @ ##
####.$.##
#####  ##
#########

#########
##* * ###
##* # ###
#     ###
#   $ ###
####   ##
####.@*##
#####  ##
#########

#########
##* * ###
##* # ###
#     ###
#   @ ###
####$  ##
####. *##
#####  ##
#########

#########
##* * ###
##* # ###
#     ###
#     ###
####@  ##
####* *##
#####  ##
#########

