dRURRuruLddllUUUdddrrdrUluuLrddlldRuruululDuruulDrddlDuruulDrdrruuLrddlluluurDrrddlddldlluRuUrrddrdLuuurDlddLruuullddRdrUUruuulllDDuurrrddLddllldRurrdrUllldRuruuruulllddDuuurrrddlddldlluRuuuurrrddlddrdLLruuuruulllddddRdrUrUUlLrrddlllldRurrruullUlDrrrddllldRurruulluluurDlddDurrrddlldlluRuurrrdddLLruruulDrddllLuuuuurDurrDDDuuulldldRRdrUllldddrrrUdlUdlluRRlluurrD
Moves: 362
Pushes: 63
States created total: 38,290
Unique visited total: 9,541
Reached duplicates total: 28,590
Created but not reached total: 159

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $ ..###
#.  $ ###
#########

#########
##  #####
## $@ ###
##  #.###
##$   ###
## # *###
# $ ..###
#.  $ ###
#########

#########
##  #####
## @  ###
## $#.###
##$   ###
## # *###
# $ ..###
#.  $ ###
#########

#########
##  #####
##    ###
## $#.###
##$   ###
## # *###
# @$..###
#.  $ ###
#########

#########
##  #####
##    ###
##$$#.###
##@   ###
## # *###
#  $..###
#.  $ ###
#########

#########
##  #####
##    ###
##$$#.###
##    ###
## # *###
#  $..###
#. $@ ###
#########

#########
##  #####
##    ###
##$$#.###
##    ###
## # +###
#  $.*###
#. $  ###
#########

#########
##  #####
##    ###
##$$#.###
##    ###
## # .###
#  $.*###
#.$@  ###
#########

#########
##  #####
##    ###
##$$#.###
##    ###
## # .###
#  @**###
#.$   ###
#########

#########
##  #####
##    ###
##$$#.###
##    ###
## #$.###
#   +*###
#.$   ###
#########

#########
##  #####
##    ###
##$$#.###
##  $ ###
## #@.###
#   .*###
#.$   ###
#########

#########
##  #####
##    ###
##@$#.###
##$ $ ###
## # .###
#   .*###
#.$   ###
#########

#########
##  #####
##    ###
## $#.###
##@ $ ###
##$# .###
#   .*###
#.$   ###
#########

#########
##  #####
##    ###
## $#.###
## $@ ###
##$# .###
#   .*###
#.$   ###
#########

#########
##  #####
##    ###
## $#.###
## $  ###
##$# .###
#   .*###
#.@$  ###
#########

#########
##  #####
##    ###
## $#.###
## $  ###
##$# *###
#   .+###
#. $  ###
#########

#########
##  #####
##    ###
## $#.###
## $  ###
##$# *###
#   ..###
#. @$ ###
#########

#########
##  #####
##    ###
## $#.###
## $  ###
##@# *###
# $ ..###
#.  $ ###
#########

#########
##  #####
##    ###
## $#.###
## $  ###
## # *###
# @$..###
#.  $ ###
#########

#########
##  #####
##    ###
## $#.###
## $  ###
## # *###
#  $..###
#. $@ ###
#########

#########
##  #####
##    ###
## $#.###
## $  ###
## # *###
#  $..###
#.$@  ###
#########

#########
##  #####
##    ###
## $#.###
## $  ###
## # *###
#  @*.###
#.$   ###
#########

#########
##  #####
##    ###
## $#.###
## $  ###
## #$*###
#   +.###
#.$   ###
#########

#########
##  #####
##    ###
## $#.###
## $ $###
## #$+###
#   ..###
#.$   ###
#########

#########
##  #####
##    ###
## $#*###
## $ @###
## #$.###
#   ..###
#.$   ###
#########

#########
##  #####
##    ###
## $#*###
##$@  ###
## #$.###
#   ..###
#.$   ###
#########

#########
##  #####
##    ###
## $#*###
##$   ###
## #$.###
#   ..###
#.@$  ###
#########

#########
##  #####
## $  ###
## @#*###
##$   ###
## #$.###
#   ..###
#. $  ###
#########

#########
##  #####
## $  ###
##  #*###
##@   ###
##$#$.###
#   ..###
#. $  ###
#########

#########
##  #####
## $  ###
##  #*###
##    ###
##$#$.###
#   ..###
#. @$ ###
#########

#########
##  #####
## @  ###
## $#*###
##    ###
##$#$.###
#   ..###
#.  $ ###
#########

#########
##  #####
##    ###
## $#*###
##    ###
##@#$.###
# $ ..###
#.  $ ###
#########

#########
##  #####
##    ###
## $#*###
##    ###
## #$.###
# @$..###
#.  $ ###
#########

#########
##  #####
##    ###
## $#*###
##    ###
## #$.###
#  $..###
#. $@ ###
#########

#########
##  #####
##    ###
## $#*###
##    ###
## #$.###
#  $..###
#.$@  ###
#########

#########
##  #####
##    ###
## $#*###
##    ###
## #@.###
#  $*.###
#.$   ###
#########

#########
##  #####
##    ###
## $#*###
##    ###
## # .###
#  $*.###
#*@   ###
#########

#########
##  #####
##    ###
## @#*###
## $  ###
## # .###
#  $*.###
#*    ###
#########

#########
##  #####
##    ###
##  #+###
## $ $###
## # .###
#  $*.###
#*    ###
#########

#########
##  #####
##    ###
##  #.###
## $ @###
## # *###
#  $*.###
#*    ###
#########

#########
##  #####
##    ###
##  #.###
## $  ###
## # +###
#  $**###
#*    ###
#########

#########
##  #####
##    ###
##  #.###
## @$ ###
## # .###
#  $**###
#*    ###
#########

#########
##  #####
##    ###
##  #.###
##  @$###
## # .###
#  $**###
#*    ###
#########

#########
##  #####
##    ###
##  #*###
##   @###
## # .###
#  $**###
#*    ###
#########

#########
##  #####
##    ###
##  #*###
##    ###
## # *###
#  $*+###
#*    ###
#########

#########
##  #####
##    ###
##  #*###
##    ###
## #$*###
#  $+.###
#*    ###
#########

#########
##  #####
##    ###
##  #*###
##    ###
## #$*###
#  @*.###
#*    ###
#########

#########
##  #####
##    ###
##  #*###
##    ###
## #$*###
#   +*###
#*    ###
#########

#########
##  #####
##    ###
##  #*###
##    ###
## #@*###
#   **###
#*    ###
#########

