lDDDrrrdddllluUluRuuurrDulldddRRlluuurrdDuullddddddrrruuruuLDDuLLdlluRRRlluuurrdDrrddlULuuullddddddrrrUdllluuuuuurrdddLdlddrrruUruLLuuullddDDuuuurrdddrruLdlLdlluRRRlluuurrdDrrddlddlllUUUdddrrruuruulDLLdlddrrruUddllluuluRdddrrruuruulluulldDDDuuuurrdddLdlUUUddrrurrdLLLdlUUdrrrdddlllU
Moves: 282
Pushes: 54
States created total: 1,021
Unique visited total: 387
Reached duplicates total: 589
Created but not reached total: 45

Depth          Created        Unique         Duplicates     Unknown (not reached)
##.  ###
##.# ###
## #$  #
# $@   #
# . #  #
## ##$##
##    ##
########

########
##.  ###
##.# ###
## #$  #
# @$   #
# . #  #
## ##$##
##    ##
########

########
##.  ###
##.# ###
## #$  #
#  @$  #
# . #  #
## ##$##
##    ##
########

########
##.  ###
##.# ###
## #$  #
#   @$ #
# . #  #
## ##$##
##    ##
########

########
##.  ###
##.# ###
## #@  #
#   $$ #
# . #  #
## ##$##
##    ##
########

########
##.  ###
##.# ###
## # $ #
#   $@ #
# . #  #
## ##$##
##    ##
########

########
##.  ###
##.# ###
## # $ #
#  $@  #
# . #  #
## ##$##
##    ##
########

########
##.  ###
##.# ###
## # $ #
#  $   #
# . #$ #
## ##@##
##    ##
########

########
##.  ###
##.# ###
## # $ #
# $@   #
# . #$ #
## ## ##
##    ##
########

########
##.  ###
##.# ###
## # $ #
# $  $ #
# . #@ #
## ## ##
##    ##
########

########
##.  ###
##.# ###
## # $ #
# $ $@ #
# . #  #
## ## ##
##    ##
########

########
##.  ###
##.# ###
## # $ #
# $$@  #
# . #  #
## ## ##
##    ##
########

########
##.  ###
##.# ###
## # $ #
# @$   #
# * #  #
## ## ##
##    ##
########

########
##.  ###
##.# ###
## # $ #
#  $   #
# + #  #
##$## ##
##    ##
########

########
##.  ###
##.# ###
## #$@ #
#  $   #
# . #  #
##$## ##
##    ##
########

########
##.  ###
##.# ###
## #$  #
# $@   #
# . #  #
##$## ##
##    ##
########

########
##.  ###
##.# ###
## #$  #
# @$   #
# . #  #
##$## ##
##    ##
########

########
##.  ###
##.# ###
## #$  #
#  @$  #
# . #  #
##$## ##
##    ##
########

########
##.  ###
##.# ###
## #$  #
#   @$ #
# . #  #
##$## ##
##    ##
########

########
##.  ###
##.# ###
## #@  #
#   $$ #
# . #  #
##$## ##
##    ##
########

########
##.  ###
##.# ###
## #   #
#   $$ #
# * #  #
##@## ##
##    ##
########

########
##.  ###
##.# ###
## #   #
# $ $$ #
# + #  #
## ## ##
##    ##
########

########
##.  ###
##.# ###
##$#   #
# @ $$ #
# . #  #
## ## ##
##    ##
########

########
##.  ###
##.# ###
##$#   #
#   $@ #
# . #$ #
## ## ##
##    ##
########

########
##.  ###
##.# ###
##$#   #
#  $@  #
# . #$ #
## ## ##
##    ##
########

########
##.  ###
##.# ###
##$#   #
# $@   #
# . #$ #
## ## ##
##    ##
########

########
##.  ###
##.# ###
##$#   #
# $  $ #
# . #@ #
## ## ##
##    ##
########

########
##.  ###
##.# ###
##$#   #
# @$ $ #
# . #  #
## ## ##
##    ##
########

########
##.  ###
##.# ###
##@#   #
# $$ $ #
# . #  #
## ## ##
##    ##
########

########
##.  ###
##.# ###
## #   #
# @$ $ #
# * #  #
## ## ##
##    ##
########

########
##.  ###
##.# ###
## #   #
#  $ $ #
# + #  #
##$## ##
##    ##
########

########
##.  ###
##.# ###
## #   #
# $@ $ #
# . #  #
##$## ##
##    ##
########

########
##.  ###
##.# ###
##$#   #
# @  $ #
# . #  #
##$## ##
##    ##
########

########
##.  ###
##*# ###
##@#   #
#    $ #
# . #  #
##$## ##
##    ##
########

########
##*  ###
##+# ###
## #   #
#    $ #
# . #  #
##$## ##
##    ##
########

########
##*  ###
##.# ###
## #   #
#   $@ #
# . #  #
##$## ##
##    ##
########

########
##*  ###
##.# ###
## #   #
#  $@  #
# . #  #
##$## ##
##    ##
########

########
##*  ###
##.# ###
## #   #
# $@   #
# . #  #
##$## ##
##    ##
########

########
##*  ###
##.# ###
##$#   #
# @    #
# . #  #
##$## ##
##    ##
########

########
##*  ###
##*# ###
##@#   #
#      #
# . #  #
##$## ##
##    ##
########

########
##*  ###
##*# ###
## #   #
#      #
# * #  #
##@## ##
##    ##
########

