rDDrDLuuurDldddLdlluRURlddrUluUURldddrrUrrdLLLdlluRuuururrdDDldLdlUrrurrdLLLruruuulldRurDDDlUUdddldlluRURlddrUrUruulllDDuuruulDrdrruLdlUrrdddlUddldlluRuRlddrUrUrrdLLuruuLrdddlLruUddldlluRuRRuruulllDurrrddldllddrUruuruullldDDuuurrrddlddrUUddlldlluRuuuurrDDrddlLdlUrrruulDrdLLdlluRURRllddrUruuuulldDuurrrDulllddDuuurrddddldlluRuuuR
Moves: 329
Pushes: 78
States created total: 109,135
Unique visited total: 30,637
Reached duplicates total: 78,248
Created but not reached total: 250

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   #####
#########

#########
## .#####
##$   ###
##  * ###
## #$*###
## * . ##
#  .$@ ##
#   #####
#########

#########
## .#####
##$   ###
##  * ###
## #$*###
## * . ##
#  *@  ##
#   #####
#########

#########
## .#####
##$   ###
##  * ###
## #$*###
## * . ##
# $+   ##
#   #####
#########

#########
## .#####
##$   ###
##  * ###
## #$*###
## * . ##
# @*   ##
#   #####
#########

#########
## .#####
##$   ###
##  * ###
## #$+###
## * * ##
#  *   ##
#   #####
#########

#########
## .#####
##$   ###
##  * ###
## #$.###
## * + ##
#  * $ ##
#   #####
#########

#########
## .#####
##$   ###
##  * ###
## #$.###
## * . ##
# $+ $ ##
#   #####
#########

#########
## .#####
##$   ###
##  * ###
## #$.###
##$* . ##
# @. $ ##
#   #####
#########

#########
## .#####
##$   ###
##  * ###
## #$.###
##$* . ##
#  .$@ ##
#   #####
#########

#########
## .#####
##$   ###
##  * ###
## #$.###
##$* . ##
#  *@  ##
#   #####
#########

#########
## .#####
##$   ###
##  * ###
## #$.###
##$* . ##
# $+   ##
#   #####
#########

#########
## .#####
##$   ###
##  +$###
## #$.###
##$* . ##
# $.   ##
#   #####
#########

#########
## .#####
##$   ###
##  .@###
## #$*###
##$* . ##
# $.   ##
#   #####
#########

#########
## .#####
##$   ###
##  . ###
## #$+###
##$* * ##
# $.   ##
#   #####
#########

#########
## .#####
##$   ###
##  . ###
## #$.###
##$* + ##
# $. $ ##
#   #####
#########

#########
## .#####
##$   ###
##  * ###
## #@.###
##$* . ##
# $. $ ##
#   #####
#########

#########
## .#####
##$ $ ###
##  + ###
## # .###
##$* . ##
# $. $ ##
#   #####
#########

#########
## .#####
##$ $ ###
##  . ###
## # .###
##$* . ##
# @* $ ##
#   #####
#########

#########
## .#####
##$ $ ###
##  . ###
##$# .###
##@* . ##
#  * $ ##
#   #####
#########

#########
## .#####
##$ $ ###
##  . ###
##$# .###
## +$. ##
#  * $ ##
#   #####
#########

#########
## .#####
##$ $ ###
##  . ###
##$# .###
## *$. ##
#  + $ ##
#   #####
#########

#########
## .#####
##$ $ ###
##  . ###
##$#$.###
## *@. ##
#  . $ ##
#   #####
#########

#########
## .#####
##$ $ ###
##  . ###
##@#$.###
##$* . ##
#  . $ ##
#   #####
#########

#########
## .#####
##$ $ ###
##  . ###
## #$.###
##@* . ##
# $. $ ##
#   #####
#########

#########
## .#####
##@ $ ###
##$ . ###
## #$.###
## * . ##
# $. $ ##
#   #####
#########

#########
## .#####
## $@ ###
##$ . ###
## #$.###
## * . ##
# $. $ ##
#   #####
#########

#########
## *#####
## @  ###
##$ . ###
## #$.###
## * . ##
# $. $ ##
#   #####
#########

#########
## *#####
##    ###
##$ * ###
## #@.###
## * . ##
# $. $ ##
#   #####
#########

#########
## *#####
##    ###
##$ * ###
## # .###
## * . ##
# @* $ ##
#   #####
#########

#########
## *#####
##    ###
##$ * ###
## # .###
## +$. ##
#  * $ ##
#   #####
#########

#########
## *#####
##    ###
##$ * ###
## # .###
## *$. ##
#  + $ ##
#   #####
#########

#########
## *#####
##    ###
##$ * ###
## #$.###
## *@. ##
#  . $ ##
#   #####
#########

#########
## *#####
##    ###
##$ * ###
## #$.###
## * . ##
#  .$@ ##
#   #####
#########

#########
## *#####
##    ###
##$ * ###
## #$.###
## * . ##
#  *@  ##
#   #####
#########

#########
## *#####
##    ###
##$$+ ###
## #$.###
## * . ##
#  *   ##
#   #####
#########

#########
## *#####
##    ###
##$$. ###
## #$.###
## * . ##
# $+   ##
#   #####
#########

#########
## *#####
##    ###
##$$* ###
## #@.###
## * . ##
# $.   ##
#   #####
#########

#########
## *#####
##    ###
##$$* ###
## # .###
## * . ##
# @*   ##
#   #####
#########

#########
## *#####
##    ###
##$$* ###
## # .###
## +$. ##
#  *   ##
#   #####
#########

#########
## *#####
##    ###
##$$* ###
## # .###
## .@* ##
#  *   ##
#   #####
#########

#########
## *#####
##    ###
##@$* ###
##$# .###
## . * ##
#  *   ##
#   #####
#########

#########
## *#####
##    ###
## $* ###
##$# .###
## * * ##
#  +   ##
#   #####
#########

#########
## *#####
##    ###
## $* ###
##@# .###
##$* * ##
#  .   ##
#   #####
#########

#########
## *#####
##    ###
## $* ###
## # .###
##@* * ##
# $.   ##
#   #####
#########

#########
## *#####
##    ###
## $* ###
## # *###
## * + ##
# $.   ##
#   #####
#########

#########
## *#####
##    ###
## $*$###
## # +###
## * . ##
# $.   ##
#   #####
#########

#########
## *#####
##    ###
## $*$###
## # .###
## * . ##
# @*   ##
#   #####
#########

#########
## *#####
##    ###
## $+$###
## #$.###
## * . ##
#  *   ##
#   #####
#########

#########
## *#####
##    ###
## $.$###
## #@.###
## *$. ##
#  *   ##
#   #####
#########

#########
## *#####
##    ###
## $.$###
## # .###
## *$. ##
# $+   ##
#   #####
#########

#########
## *#####
##    ###
## $.$###
## # .###
##$*$. ##
# @.   ##
#   #####
#########

#########
## *#####
##    ###
## $.$###
## # .###
##$*@. ##
#  .$  ##
#   #####
#########

#########
## *#####
##    ###
## $.$###
## # .###
##$* . ##
#  *@  ##
#   #####
#########

#########
## *#####
##    ###
## $.$###
## # .###
##$* . ##
# $+   ##
#   #####
#########

#########
## *#####
##    ###
## $.$###
## # .###
##$* . ##
# @*   ##
#   #####
#########

#########
## *#####
##    ###
## $.$###
##$# .###
##@* . ##
#  *   ##
#   #####
#########

#########
## *#####
##    ###
## $.$###
##$# .###
## +$. ##
#  *   ##
#   #####
#########

#########
## *#####
##    ###
## $.$###
##$# .###
## .@* ##
#  *   ##
#   #####
#########

#########
## *#####
##    ###
## $.$###
##$# .###
## * * ##
#  +   ##
#   #####
#########

#########
## *#####
##    ###
## $.$###
##@# .###
##$* * ##
#  .   ##
#   #####
#########

#########
## *#####
##    ###
## $.@###
## # *###
##$* * ##
#  .   ##
#   #####
#########

#########
## *#####
##    ###
## $. ###
## # *###
##@* * ##
# $.   ##
#   #####
#########

#########
## *#####
##    ###
## $. ###
## # *###
## * * ##
# @*   ##
#   #####
#########

#########
## *#####
##    ###
## @* ###
## # *###
## * * ##
#  *   ##
#   #####
#########

