lDDDDrruLdDuuUluurDDDrddlUlUUrDldRdrddlUUUluurDrDDlUruLddddrUUlulldRullldRRurruulDrdDrddlUUULuurDrDulldLrurrdDlUdddrUluuruLdddrUlulldRuruulDrdDuuuuulDDrdddrddlUUUUrDDuulUluurDDDrddlUdlluRUUdddrruuLrddlluRuulDuruulDrddddlllluRdrrruuuulD
Moves: 235
Pushes: 67
States created total: 32,458
Unique visited total: 9,044
Reached duplicates total: 23,288
Created but not reached total: 126

Depth          Created        Unique         Duplicates     Unknown (not reached)
#####@.#
#####  #
########

########
####  ##
####$ ##
####  ##
####.  #
#  ..$*#
# $ $@ #
##### .#
#####  #
########

########
####  ##
####$ ##
####  ##
####.$ #
#  ..@*#
# $ $  #
##### .#
#####  #
########

########
####  ##
####$ ##
####  ##
####.@ #
#  ..$*#
# $ $  #
##### .#
#####  #
########

########
####  ##
####$ ##
####  ##
####.  #
#  ..$+#
# $ $ $#
##### .#
#####  #
########

########
####  ##
####$ ##
####  ##
####.  #
#  ..$.#
# $ $ @#
##### *#
#####  #
########

########
####  ##
####$ ##
####  ##
####.$ #
#  ..@.#
# $ $  #
##### *#
#####  #
########

########
####  ##
####$ ##
####  ##
####*@ #
#  .. .#
# $ $  #
##### *#
#####  #
########

########
####  ##
####$ ##
####  ##
####*  #
#  .. .#
# $ $ $#
##### +#
#####  #
########

########
####  ##
####$ ##
####  ##
####*  #
#  .. *#
# $ $ @#
##### .#
#####  #
########

########
####  ##
####$ ##
####  ##
####*  #
#  .. *#
# $ @$ #
##### .#
#####  #
########

########
####  ##
####$ ##
####  ##
####*  #
#  .. *#
# @$ $ #
##### .#
#####  #
########

########
####  ##
####$ ##
####  ##
####*  #
#  .. *#
#  @$$ #
##### .#
#####  #
########

########
####  ##
####$ ##
####  ##
####+  #
#  .* *#
#   $$ #
##### .#
#####  #
########

########
####  ##
####$ ##
####  ##
####.  #
#  .* *#
#   $@ #
#####$.#
#####  #
########

########
####  ##
####$ ##
####  ##
####.  #
#  .* *#
#   $$ #
#####@.#
#####  #
########

########
####  ##
####$ ##
####  ##
####.  #
#  .*$*#
#   $@ #
##### .#
#####  #
########

########
####  ##
####$ ##
####  ##
####.$ #
#  .*@*#
#   $  #
##### .#
#####  #
########

########
####  ##
####$ ##
####  ##
####.$ #
#  *+ *#
#   $  #
##### .#
#####  #
########

########
####  ##
####$ ##
####  ##
####.@ #
#  *.$*#
#   $  #
##### .#
#####  #
########

########
####  ##
####$ ##
####  ##
####.  #
#  *.$+#
#   $ $#
##### .#
#####  #
########

########
####  ##
####$ ##
####  ##
####.  #
# $+.$.#
#   $ $#
##### .#
#####  #
########

########
####  ##
####$ ##
####  ##
####.  #
# $..$.#
#   $ @#
##### *#
#####  #
########

########
####  ##
####$ ##
####  ##
####.$ #
# $..@.#
#   $  #
##### *#
#####  #
########

########
####  ##
####$ ##
####  ##
####.$ #
# $.. .#
#   $ $#
##### +#
#####  #
########

########
####  ##
####$ ##
####  ##
####*@ #
# $.. .#
#   $ $#
##### .#
#####  #
########

########
####  ##
####$ ##
####  ##
####*  #
# $.. *#
#   $ @#
##### .#
#####  #
########

########
####  ##
####$ ##
####  ##
####*  #
# $.. *#
#   @$ #
##### .#
#####  #
########

########
####  ##
####$ ##
####  ##
####+  #
# $.* *#
#    $ #
##### .#
#####  #
########

########
####  ##
####$ ##
####  ##
####.  #
# $.* *#
#    @ #
#####$.#
#####  #
########

########
####  ##
####@ ##
####$ ##
####.  #
# $.* *#
#      #
#####$.#
#####  #
########

########
####  ##
####  ##
####@ ##
####*  #
# $.* *#
#      #
#####$.#
#####  #
########

########
####  ##
####  ##
####  ##
####*  #
# $.* *#
#    $ #
#####@.#
#####  #
########

########
####  ##
####  ##
####  ##
####*  #
# $.*$*#
#    @ #
##### .#
#####  #
########

########
####  ##
####  ##
####  ##
####*$ #
# $.*@*#
#      #
##### .#
#####  #
########

########
####  ##
####  ##
#### $##
####*@ #
# $.* *#
#      #
##### .#
#####  #
########

########
####  ##
####  ##
#### $##
####*  #
# $.* +#
#     $#
##### .#
#####  #
########

########
####  ##
####  ##
#### $##
####*  #
# $.* .#
#     @#
##### *#
#####  #
########

########
####  ##
#### $##
#### @##
####*  #
# $.* .#
#      #
##### *#
#####  #
########

########
####  ##
#### @##
#### $##
####*  #
# $.* .#
#      #
##### *#
#####  #
########

########
####  ##
####  ##
#### @##
####*$ #
# $.* .#
#      #
##### *#
#####  #
########

########
####  ##
####  ##
####  ##
####*@ #
# $.*$.#
#      #
##### *#
#####  #
########

########
####  ##
####  ##
####  ##
####*$ #
# $.*@.#
#      #
##### *#
#####  #
########

########
####  ##
####  ##
####  ##
####*$ #
# $.+$.#
#      #
##### *#
#####  #
########

########
####  ##
####  ##
####$ ##
####+$ #
# $..$.#
#      #
##### *#
#####  #
########

########
####  ##
####$ ##
####@ ##
####.$ #
# $..$.#
#      #
##### *#
#####  #
########

########
####  ##
####$ ##
####  ##
####*@ #
# $..$.#
#      #
##### *#
#####  #
########

########
####  ##
####$ ##
####  ##
####*  #
# $..@*#
#      #
##### *#
#####  #
########

########
####  ##
####$ ##
####  ##
####+  #
# $.* *#
#      #
##### *#
#####  #
########

########
####  ##
####@ ##
####$ ##
####.  #
# $.* *#
#      #
##### *#
#####  #
########

########
####  ##
####  ##
####$ ##
####.  #
# @** *#
#      #
##### *#
#####  #
########

########
####  ##
####  ##
####@ ##
####*  #
#  ** *#
#      #
##### *#
#####  #
########

