RuulLulDDDRddlUruUluurDDDDlUUrurrddLruulldlddrUrruullulDDurrrddllUluRdddlddrUUUUlDDrdrrrruuLLLrrrddlllluluurDrrrrddlllldlUUdrrrrruullllDldRuuuluurDDDrruuLrddlluluurDrrddllDlddrUluUUdrrruullDldRlddrRlUluuruulDDDDrdrRRllluUluurrrddLruullldddrddlU
Moves: 244
Pushes: 56
States created total: 8,364
Unique visited total: 2,438
Reached duplicates total: 5,616
Created but not reached total: 310

Depth          Created        Unique         Duplicates     Unknown (not reached)
#@.# ###
# .$ $ #
#. ### #
# $   .#
#  #####
########

########
#  #####
#$   ###
# .# ###
# *@ $ #
#. ### #
# $   .#
#  #####
########

########
#  #####
#$   ###
# *# ###
# +  $ #
#. ### #
# $   .#
#  #####
########

########
#  #####
#@   ###
#$*# ###
# .  $ #
#. ### #
# $   .#
#  #####
########

########
#  #####
#    ###
#@*# ###
#$.  $ #
#. ### #
# $   .#
#  #####
########

########
#  #####
# $  ###
# +# ###
#$.  $ #
#. ### #
# $   .#
#  #####
########

########
#  #####
# @$ ###
# .# ###
#$.  $ #
#. ### #
# $   .#
#  #####
########

########
#  #####
#  $ ###
# .# ###
#$.  $ #
#.$### #
# @   .#
#  #####
########

########
#  #####
#  $ ###
# .# ###
#$*  $ #
#.@### #
#     .#
#  #####
########

########
#  #####
#  $ ###
# *# ###
#$+  $ #
#. ### #
#     .#
#  #####
########

########
#  #####
# $$ ###
# +# ###
#$.  $ #
#. ### #
#     .#
#  #####
########

########
#  #####
# $$ ###
# .# ###
#@.  $ #
#* ### #
#     .#
#  #####
########

########
#  #####
# $$ ###
# .# ###
# .  $ #
#+ ### #
#$    .#
#  #####
########

########
#  #####
# $$ ###
# .# ###
# . $@ #
#. ### #
#$    .#
#  #####
########

########
#  #####
# $$ ###
# .# ###
# .$@  #
#. ### #
#$    .#
#  #####
########

########
#  #####
# $$ ###
# .# ###
# *@   #
#. ### #
#$    .#
#  #####
########

########
#  #####
# $$ ###
# .# ###
# +    #
#.$### #
#$    .#
#  #####
########

########
#  #####
# $$ ###
# .# ###
# .    #
#*$### #
#@    .#
#  #####
########

########
#  #####
# $$ ###
# .# ###
#$.    #
#+$### #
#     .#
#  #####
########

########
#  #####
# $$ ###
# .# ###
#$.    #
#.@### #
# $   .#
#  #####
########

########
#  #####
# $$ ###
# .# ###
#$.    #
#. ### #
# @$  .#
#  #####
########

########
#  #####
# @$ ###
# *# ###
#$.    #
#. ### #
#  $  .#
#  #####
########

########
#  #####
#  $ ###
# +# ###
#$*    #
#. ### #
#  $  .#
#  #####
########

########
#  #####
#  $ ###
# .# ###
#$+    #
#.$### #
#  $  .#
#  #####
########

########
#  #####
# $@ ###
# .# ###
#$.    #
#.$### #
#  $  .#
#  #####
########

########
#  #####
# @  ###
# *# ###
#$.    #
#.$### #
#  $  .#
#  #####
########

########
#  #####
#    ###
# *# ###
#$.    #
#.@### #
# $$  .#
#  #####
########

########
#  #####
#    ###
# *# ###
#$.    #
#.$### #
# @$  .#
#  #####
########

########
#  #####
#    ###
#$*# ###
#@.    #
#.$### #
#  $  .#
#  #####
########

########
#  #####
#$   ###
#@*# ###
# .    #
#.$### #
#  $  .#
#  #####
########

########
#  #####
#$   ###
# +# ###
# *    #
#.$### #
#  $  .#
#  #####
########

########
#  #####
#$   ###
# .# ###
# +$   #
#.$### #
#  $  .#
#  #####
########

########
#  #####
#$   ###
# .# ###
# .$   #
#.$### #
#  @$ .#
#  #####
########

########
#  #####
#$   ###
# .# ###
# *$   #
#.@### #
#   $ .#
#  #####
########

########
#  #####
#@   ###
#$.# ###
# *$   #
#. ### #
#   $ .#
#  #####
########

########
#  #####
#    ###
#@.# ###
#$*$   #
#. ### #
#   $ .#
#  #####
########

########
#  #####
#    ###
# .# ###
#@*$   #
#* ### #
#   $ .#
#  #####
########

########
#  #####
#    ###
# .# ###
# *$   #
#+ ### #
#$  $ .#
#  #####
########

########
#  #####
#    ###
# .# ###
# *$   #
#. ### #
#$  @$.#
#  #####
########

########
#  #####
#    ###
# .# ###
# *$   #
#. ### #
#$   @*#
#  #####
########

########
#  #####
#    ###
# *# ###
# +$   #
#. ### #
#$    *#
#  #####
########

########
#  #####
#    ###
# *# ###
# *@   #
#. ### #
#$    *#
#  #####
########

########
#  #####
#    ###
# *# ###
# *    #
#* ### #
#@    *#
#  #####
########

