lDDDDLDlddrUrUUlDlluRdrrdLuluuuuRurrdLdDDLdlluRuuuRlddRlddrUluuururrdLdLruulDlDDDrrUUddlddrUUllldRuuuururrdLdLruulDlDDDrrUUddlluuRlddrruLdlUrrdddlUruulldldRuurrdddldlUrruuulldRDuuuulDrddlldRuruuuurrdLulDldDrrUdlluururrdLdLruulD
Moves: 227
Pushes: 57
States created total: 107,546
Unique visited total: 28,313
Reached duplicates total: 77,581
Created but not reached total: 1,652

Depth          Created        Unique         Duplicates     Unknown (not reached)
## $  #
##.* ##
## $ ##
# *@.##
#  .$##
##$. ##
##  ###
#######

#######
###   #
## $  #
##.* ##
## $ ##
# +$.##
#  .$##
##$. ##
##  ###
#######

#######
###   #
## @$ #
##.* ##
## $ ##
# .$.##
#  .$##
##$. ##
##  ###
#######

#######
###   #
##  $ #
##.* ##
## @$##
# .$.##
#  .$##
##$. ##
##  ###
#######

#######
###   #
##  $ #
##.* ##
## $$##
# .@.##
#  .$##
##$. ##
##  ###
#######

#######
###   #
## $@ #
##.* ##
## $$##
# . .##
#  .$##
##$. ##
##  ###
#######

#######
###   #
## $  #
##*+ ##
## $$##
# . .##
#  .$##
##$. ##
##  ###
#######

#######
###   #
## @  #
##** ##
## $$##
# . .##
#  .$##
##$. ##
##  ###
#######

#######
###   #
##    #
##+* ##
##$$$##
# . .##
#  .$##
##$. ##
##  ###
#######

#######
###   #
##    #
##.* ##
##@$$##
# * .##
#  .$##
##$. ##
##  ###
#######

#######
###   #
##    #
##.* ##
## $$##
# + .##
# $.$##
##$. ##
##  ###
#######

#######
###   #
##    #
##.*$##
## $@##
# . .##
# $.$##
##$. ##
##  ###
#######

#######
###   #
##  $ #
##.*@##
## $ ##
# . .##
# $.$##
##$. ##
##  ###
#######

#######
###   #
##  $ #
##.* ##
## $ ##
# . *##
# $.@##
##$. ##
##  ###
#######

#######
###   #
##  $ #
##.* ##
## $$##
# . +##
# $. ##
##$. ##
##  ###
#######

#######
###   #
##  $ #
##.* ##
## $$##
# . .##
# @* ##
##$. ##
##  ###
#######

#######
###   #
## $@ #
##.* ##
## $$##
# . .##
#  * ##
##$. ##
##  ###
#######

#######
###   #
## $  #
##*+ ##
## $$##
# . .##
#  * ##
##$. ##
##  ###
#######

#######
###   #
## @  #
##** ##
## $$##
# . .##
#  * ##
##$. ##
##  ###
#######

#######
###   #
##    #
##+* ##
##$$$##
# . .##
#  * ##
##$. ##
##  ###
#######

#######
###   #
##    #
##.* ##
##@$$##
# * .##
#  * ##
##$. ##
##  ###
#######

#######
###   #
##    #
##.* ##
## $$##
# + .##
# $* ##
##$. ##
##  ###
#######

#######
###   #
##    #
##.*$##
## $@##
# . .##
# $* ##
##$. ##
##  ###
#######

#######
###   #
##  $ #
##.*@##
## $ ##
# . .##
# $* ##
##$. ##
##  ###
#######

#######
###   #
##  $ #
##.+$##
## $ ##
# . .##
# $* ##
##$. ##
##  ###
#######

#######
###   #
##  $ #
##..$##
##$@ ##
# . .##
# $* ##
##$. ##
##  ###
#######

#######
###   #
##  $ #
##*.$##
##@  ##
# . .##
# $* ##
##$. ##
##  ###
#######

#######
###   #
##  $ #
##*.$##
##   ##
# .$.##
# $+ ##
##$. ##
##  ###
#######

#######
###   #
##  $ #
##*.$##
##   ##
# .$.##
# @* ##
##$. ##
##  ###
#######

#######
###   #
##  $ #
##*.$##
##   ##
# .$.##
# $* ##
##@. ##
##  ###
#######

#######
###   #
##  $ #
##*.$##
##   ##
# .@*##
# $* ##
## . ##
##  ###
#######

#######
###   #
##  $ #
##*.$##
##   ##
# . *##
# $+ ##
## * ##
##  ###
#######

#######
###   #
##  $ #
##+.$##
##$  ##
# . *##
# $. ##
## * ##
##  ###
#######

#######
###   #
##  $ #
##..$##
##$  ##
# . *##
# @* ##
## * ##
##  ###
#######

#######
###   #
## $@ #
##..$##
##$  ##
# . *##
#  * ##
## * ##
##  ###
#######

#######
###   #
## @  #
##.*$##
##$  ##
# . *##
#  * ##
## * ##
##  ###
#######

#######
###   #
##    #
##.*$##
##@  ##
# * *##
#  * ##
## * ##
##  ###
#######

#######
###   #
##  $ #
##.*@##
##   ##
# * *##
#  * ##
## * ##
##  ###
#######

#######
###   #
## $@ #
##.* ##
##   ##
# * *##
#  * ##
## * ##
##  ###
#######

#######
###   #
## $  #
##*+ ##
##   ##
# * *##
#  * ##
## * ##
##  ###
#######

#######
###   #
## @  #
##** ##
##   ##
# * *##
#  * ##
## * ##
##  ###
#######

